RK,WSID,Player Name,POS,BEST,WORST,AVG.,STD.DEV,ECR VS. ADP
1,,Aaron Judge (NYY),OF1,1,2,1.5,0.5,-
2,,Shohei Ohtani (LAD),DH1,1,2,1.5,0.5,-
3,,Juan Soto (NYM),OF2,3,4,3.3,0.4,-
4,,Bobby Witt Jr. (KC),SS1,3,7,5.3,1.8,-
5,,Ronald Acuna Jr. (ATL),OF3,5,9,6.8,1.8,-
6,,Corbin Carroll (ARI),OF4,5,10,7,1.9,-
7,,Jose Ramirez (CLE),3B1,4,18,8.3,5.7,-
8,,Fernando Tatis Jr. (SD),OF5,8,14,11.3,2.2,-
9,,Tarik Skubal (DET),SP1,6,16,11.8,4.4,-
10,,Julio Rodriguez (SEA),OF6,7,22,14.5,6.2,-
11,,Paul Skenes (PIT),SP2,11,17,14.5,2.6,-
12,,Francisco Lindor (NYM),SS2,12,23,16,4.2,-
13,,Gunnar Henderson (BAL),SS3,12,23,16.8,4,-
14,,Garrett Crochet (BOS),SP3,12,21,18,3.7,-
15,,Vladimir Guerrero Jr. (TOR),1B1,4,29,18.5,9.1,-
16,,Kyle Tucker (FA),OF7,10,27,18.5,6.1,-
17,,Junior Caminero (TB),3B2,11,34,19,9,-
18,,Elly De La Cruz (CIN),SS4,8,37,19.3,11.6,-
19,,Kyle Schwarber (FA),OF8,11,26,20,5.8,-
20,,Ketel Marte (ARI),2B1,15,33,21,7.3,-
21,,Cal Raleigh (SEA),C1,16,24,21.8,3.3,-
22,,Pete Alonso (FA),1B2,20,29,22.8,3.7,-
23,,Yordan Alvarez (HOU),OF9,6,41,24,17,-
24,,Jackson Chourio (MIL),OF10,19,35,25,6.6,-
25,,Matt Olson (ATL),1B3,13,47,26.5,14.4,-
26,,Nick Kurtz (ATH),1B4,16,48,26.8,12.7,-
27,,Bryce Harper (PHI),1B5,14,50,28,15.1,-
28,,Cristopher Sanchez (PHI),SP4,28,32,29,1.7,-
29,,Freddie Freeman (LAD),1B6,9,66,30,23.5,-
30,,Chris Sale (ATL),SP5,30,38,34,3.5,-
31,,Rafael Devers (SF),3B3,24,48,34.5,10.3,-
32,,Manny Machado (SD),3B4,31,41,35.5,4.6,-
33,,Hunter Brown (HOU),SP6,26,55,36.8,11.1,-
34,,Jacob deGrom (TEX),SP7,33,49,39.3,6.2,-
35,,Logan Webb (SF),SP8,30,52,41,8.1,-
36,,Brent Rooker (ATH),OF11,26,60,42,13,-
37,,Mookie Betts (LAD),OF12,26,64,43.3,13.9,-
38,,Yoshinobu Yamamoto (LAD),SP9,22,80,44.8,21.4,-
39,,Bryan Woo (SEA),SP10,40,56,45.8,6.2,-
40,,Zach Neto (LAA),SS5,38,63,47.3,9.4,-
41,,Blake Snell (LAD),SP11,33,58,47.5,9.4,-
42,,Trea Turner (PHI),SS6,25,79,48.5,19.9,-
43,,Max Fried (NYY),SP12,40,58,48.5,6.4,-
44,,Jazz Chisholm Jr. (NYY),OF13,23,112,49.3,36.5,-
45,,James Wood (WSH),OF14,30,76,50.3,16.8,-
46,,Riley Greene (DET),OF15,32,67,51.3,13.2,-
47,,Wyatt Langford (TEX),OF16,29,67,51.5,14.5,-
48,,Cole Ragans (KC),SP13,39,60,53,8.4,-
49,,Hunter Greene (CIN),SP14,44,62,53,7,-
50,,Logan Gilbert (SEA),SP15,37,71,53.3,14.9,-
51,,Austin Riley (ATL),3B5,45,72,55,10.2,-
52,,Freddy Peralta (MIL),SP16,44,68,56.5,9.5,-
53,,Josh Naylor (SEA),1B7,46,73,57.3,10.4,-
54,,Pete Crow-Armstrong (CHC),OF17,25,111,57.5,35.1,-
55,,George Kirby (SEA),SP17,55,65,58.8,3.9,-
56,,Joe Ryan (MIN),SP18,55,64,60.5,3.4,-
57,,Cody Bellinger (FA),OF18,46,85,61,15.7,-
58,,Alex Bregman (FA),3B6,31,112,61.5,30.7,-
59,,Dylan Cease (TOR),SP19,44,78,61.8,12.1,-
60,,Roman Anthony (BOS),OF19,32,132,64.3,39.7,-
61,,Framber Valdez (FA),SP20,54,91,65.5,15.2,-
62,,Jarren Duran (BOS),OF20,52,78,68.3,9.9,-
63,,Jesus Luzardo (PHI),SP21,57,81,68.3,8.5,-
64,,Corey Seager (TEX),SS7,43,96,68.8,18.8,-
65,,Jackson Merrill (SD),CF1,53,81,69,10.1,-
66,,George Springer (TOR),OF21,32,108,69.8,31.2,-
67,,William Contreras (MIL),C2,57,77,71,8.3,-
68,,Seiya Suzuki (CHC),OF22,42,99,72.5,20.6,-
69,,Bo Bichette (FA),SS8,51,111,74,22.4,-
70,,Spencer Strider (ATL),SP22,59,92,75,14.7,-
71,,Nick Pivetta (SD),SP23,60,86,75,10.6,-
72,,Vinnie Pasquantino (KC),1B8,71,88,76.8,6.6,-
73,,Spencer Schwellenbach (ATL),SP24,57,98,78.5,14.7,-
74,,CJ Abrams (WSH),SS9,43,104,82.3,24.3,-
75,,Yandy Diaz (TB),1B9,29,152,83.8,48,-
76,,Sonny Gray (BOS),SP25,36,131,84.8,39,-
77,,Brice Turang (MIL),2B2,62,115,89,23.7,-
78,,Pablo Lopez (MIN),SP26,71,136,89.3,27,-
79,,Tyler Glasnow (LAD),SP27,76,100,89.5,9.9,-
80,,Geraldo Perdomo (ARI),SS10,78,101,89.5,9,-
81,,Randy Arozarena (SEA),OF23,77,103,89.8,9.4,-
82,,Jeremy Pena (HOU),SS11,85,101,90.3,6.4,-
83,,Maikel Garcia (KC),2B3,53,124,91.8,25.6,-
84,,Kyle Bradish (BAL),SP28,83,102,91.8,6.9,-
85,,Kevin Gausman (TOR),SP29,75,125,95.8,18.2,-
86,,Eugenio Suarez (FA),3B7,79,109,95.8,12.7,-
87,,Byron Buxton (MIN),CF2,66,135,97.3,27.4,-
88,,Eury Perez (MIA),SP30,82,140,98.3,24.3,-
89,,Nolan McLean (NYM),"SP,DH1",83,127,100.3,17.9,-
90,,Willy Adames (SF),SS12,85,118,100.8,12.2,-
91,,Zack Wheeler (PHI),SP31,56,164,102,44.1,-
92,,Oneil Cruz (PIT),SS13,72,142,102.3,27.2,-
93,,Teoscar Hernandez (LAD),OF24,86,121,102.3,15.9,-
94,,Brandon Nimmo (TEX),OF25,52,155,105,43.9,-
95,,Sandy Alcantara (MIA),SP32,80,160,106.8,31.2,-
96,,Jose Altuve (HOU),2B4,79,132,107.3,19.1,-
97,,Shane Bieber (TOR),SP33,93,127,108.8,13.5,-
98,,Luis Castillo (SEA),SP34,88,147,109.3,23,-
99,,Nathan Eovaldi (TEX),SP35,70,170,111.8,42.2,-
100,,Michael Busch (CHC),1B10,103,118,112.3,6.3,-
101,,Ben Rice (NYY),1B11,69,158,112.5,41.2,-
102,,Shea Langeliers (ATH),C3,56,149,113,36.7,-
103,,Robbie Ray (SF),SP36,106,130,115,9.7,-
104,,Nico Hoerner (CHC),SS14,90,136,115.5,17.6,-
105,,Michael Harris II (ATL),OF26,96,144,119,20.4,-
106,,Salvador Perez (KC),C4,105,130,120.8,9.5,-
107,,Michael King (FA),SP37,97,154,121.3,24.2,-
108,,Matt Chapman (SF),3B8,100,168,122,26.9,-
109,,Brandon Woodruff (MIL),SP38,99,143,122.5,15.7,-
110,,Ian Happ (CHC),OF27,61,179,122.8,54.5,-
111,,Ranger Suarez (FA),SP39,91,183,123.5,36.6,-
112,,Jurickson Profar (ATL),OF28,78,184,125.5,46.4,-
113,,Trevor Rogers (BAL),SP40,88,157,125.8,24.6,-
114,,Will Smith (LAD),C5,103,158,125.8,20,-
115,,Taylor Ward (BAL),OF29,81,163,126.8,30.5,-
116,,Hunter Goodman (COL),C6,68,176,127,42.4,-
117,,Trey Yesavage (TOR),SP41,97,170,127,29.7,-
118,,Tyler Soderstrom (ATH),1B12,95,163,129,34,-
119,,Jordan Westburg (BAL),2B5,121,138,129,8,-
120,,Gavin Williams (CLE),SP42,113,145,130.5,11.6,-
121,,Tanner Bibee (CLE),SP43,105,173,130.8,27.7,-
122,,Ozzie Albies (ATL),2B6,90,166,131.3,28.5,-
123,,Steven Kwan (CLE),OF30,108,165,131.5,24.5,-
124,,MacKenzie Gore (WSH),SP44,73,218,132.5,56.6,-
125,,Drake Baldwin (ATL),C7,93,175,133.5,29.5,-
126,,Kyle Stowers (MIA),OF31,110,164,138.5,25.6,-
127,,Nick Lodolo (CIN),SP45,106,188,139.3,30.5,-
128,,Cam Schlittler (NYY),SP46,94,238,141.5,56.5,-
129,,Ryan Pepiot (TB),SP47,113,156,143.5,17.8,-
130,,Jacob Wilson (ATH),SS15,117,162,144.3,16.7,-
131,,Jackson Holliday (BAL),2B7,86,183,145,36.3,-
132,,Mark Vientos (NYM),3B9,82,264,145.8,71.1,-
133,,Andy Pages (LAD),OF32,101,174,145.8,30.6,-
134,,Adley Rutschman (BAL),C8,130,156,147,10.3,-
135,,Carlos Rodon (NYY),SP48,127,172,147.8,16.8,-
136,,Bryan Reynolds (PIT),OF33,103,192,150.5,36.4,-
137,,Spencer Torkelson (DET),1B13,138,188,151.3,21.3,-
138,,Jo Adell (LAA),OF34,132,166,151.5,14.9,-
139,,Gleyber Torres (DET),2B8,63,243,152.3,70.1,-
140,,Matthew Boyd (CHC),SP49,105,221,153,44.1,-
141,,Shota Imanaga (CHC),SP50,118,172,153.8,22.1,-
142,,Christian Yelich (MIL),OF35,119,180,153.8,26.9,-
143,,Christian Walker (HOU),1B14,144,182,154,16.2,-
144,,Luke Keaschall (MIN),2B9,113,187,155,32.8,-
145,,Drew Rasmussen (TB),"SP,RP1",114,215,155.5,36.9,-
146,,Chase Burns (CIN),"SP,RP2",113,191,156.3,28.1,-
147,,Andres Munoz (SEA),RP1,28,213,109.3,77.2,-
148,,Jakob Marsee (MIA),OF36,146,167,157.3,9.8,-
149,,Bubba Chandler (PIT),SP51,109,206,157.5,34.4,-
150,,Lawrence Butler (ATH),OF37,112,190,158,33.5,-
151,,Mason Miller (SD),RP2,34,213,112.3,74.8,-
152,,Jack Flaherty (DET),SP52,102,214,160,42.9,-
153,,Jacob Misiorowski (MIL),"SP,RP3",123,196,160.3,29.8,-
154,,Zac Gallen (FA),SP53,97,223,161,44.6,-
155,,Luis Robert Jr. (CWS),OF38,115,207,166.5,41.2,-
156,,Emmet Sheehan (LAD),SP54,128,202,167.3,32.7,-
157,,Aaron Nola (PHI),SP55,123,215,168.8,32.5,-
158,,Marcus Semien (NYM),2B10,119,273,169.5,62.9,-
159,,Ivan Herrera (STL),C9,148,211,170,25.1,-
160,,Alec Burleson (STL),OF39,147,208,171.5,24.9,-
161,,Trevor Story (BOS),SS16,98,300,172,81.7,-
162,,Noelvi Marte (CIN),3B10,128,243,172.8,47.9,-
163,,Xavier Edwards (MIA),SS17,146,199,172.8,19.4,-
164,,David Peterson (NYM),SP56,96,398,197.8,119,-
165,,Spencer Steer (CIN),1B15,128,233,173.5,43.9,-
166,,Jonathan Aranda (TB),1B16,164,183,175,6.9,-
167,,Brandon Lowe (TB),2B11,157,185,176,11.4,-
168,,Ezequiel Tovar (COL),SS18,120,222,177.3,39.6,-
169,,Merrill Kelly (FA),SP57,125,226,178,36.4,-
170,,Jhoan Duran (PHI),RP3,35,276,178.5,101.4,-
171,,Ceddanne Rafaela (BOS),OF40,130,244,180.3,42.3,-
172,,Anthony Santander (TOR),OF41,137,229,180.5,40.5,-
173,,Masyn Winn (STL),SS19,117,276,182.3,59,-
174,,Agustin Ramirez (MIA),C10,71,226,143.3,63.7,-
175,,Colson Montgomery (CWS),SS20,159,199,182.8,16.1,-
176,,Addison Barger (TOR),3B11,150,254,184,41.8,-
177,,Edward Cabrera (MIA),SP58,162,211,184,19.3,-
178,,Cade Horton (CHC),SP59,140,270,184.8,50.7,-
179,,Heliot Ramos (SF),OF42,151,220,185,31.2,-
180,,Bryson Stott (PHI),2B12,134,217,185.8,31.1,-
181,,Jose Soriano (LAA),SP60,84,394,210.3,114.3,-
182,,Dylan Crews (WSH),OF43,169,199,189,11.7,-
183,,Yusei Kikuchi (LAA),SP61,89,393,212.8,112.4,-
184,,Connelly Early (BOS),SP62,165,221,192.8,20.2,-
185,,Alejandro Kirk (TOR),C11,159,227,193,24,-
186,,Andrew Abbott (CIN),SP63,133,266,193.3,47.7,-
187,,Edwin Diaz (FA),RP4,36,272,158.7,96.6,-
188,,Royce Lewis (MIN),3B12,184,206,194.8,8.7,-
189,,Cade Smith (CLE),RP5,42,276,163.7,95.8,-
190,,Luis Arraez (FA),2B13,121,286,199,67.8,-
191,,Dansby Swanson (CHC),SS21,143,204,166,27.1,-
192,,Brenton Doyle (COL),OF44,147,248,201.3,47,-
193,,Jasson Dominguez (NYY),OF45,178,223,205.5,18.9,-
194,,Alec Bohm (PHI),3B13,152,281,205.8,50.3,-
195,,Gerrit Cole (NYY),SP64,131,252,206,49.5,-
196,,Nolan Schanuel (LAA),1B17,116,303,206.8,90.8,-
197,,Mike Trout (LAA),OF46,149,241,207.5,37.9,-
198,,Mitch Keller (PIT),SP65,131,392,231.3,97.5,-
199,,Luis Garcia (WSH),2B14,201,228,211.8,9.9,-
200,,Xander Bogaerts (SD),SS22,159,237,212.3,31.4,-
201,,Shane Baz (TB),SP66,181,257,212.5,28.7,-
202,,David Bednar (NYY),RP6,55,194,124.5,69.5,-
203,,Aroldis Chapman (BOS),RP7,54,200,127,73,-
204,,TJ Friedl (CIN),OF47,184,263,214,32.9,-
205,,Yainer Diaz (HOU),C12,115,269,185.3,63.6,-
206,,Daulton Varsho (TOR),OF48,203,228,214.8,8.9,-
207,,Casey Mize (DET),SP67,171,257,215.8,30.5,-
208,,Shane McClanahan (TB),SP68,161,255,216,39.5,-
209,,Kyle Manzardo (CLE),1B18,197,230,216.3,12,-
210,,Daylen Lile (WSH),OF49,204,228,216.8,11.3,-
211,,Brendan Donovan (STL),2B15,124,322,223.8,70.1,-
212,,Josh Hader (HOU),RP8,64,209,136.5,72.5,-
213,,Colt Keith (DET),2B16,153,309,222,61.4,-
214,,Robert Suarez (FA),RP9,75,213,144,69,-
215,,Carlos Estevez (KC),RP10,79,210,144.5,65.5,-
216,,Isaac Paredes (HOU),3B14,171,245,197.3,33.8,-
217,,Wilyer Abreu (BOS),OF50,202,247,223.3,16,-
218,,Chandler Simpson (TB),OF51,132,160,146,14,-
219,,Roki Sasaki (LAD),SP69,119,175,147,28,-
220,,Quinn Priester (MIL),"SP,RP4",173,275,224.3,46.9,-
221,,Raisel Iglesias (ATL),RP11,80,216,148,68,-
222,,Nick Castellanos (PHI),OF52,179,282,224.5,46.3,-
223,,Brandon Pfaadt (ARI),SP70,133,421,256.8,103.9,-
224,,Brady Singer (CIN),SP71,168,319,231.3,57.1,-
225,,Clay Holmes (NYM),"SP,RP5",126,375,227.7,106.7,-
226,,Brett Baty (NYM),3B15,137,295,228.8,59.7,-
227,,Joe Musgrove (SD),SP72,160,269,228.8,41.3,-
228,,Marcell Ozuna (FA),OF53,175,300,229,54.9,-
229,,Sal Frelick (MIL),OF54,189,258,229,30,-
230,,Jeff Hoffman (TOR),RP12,94,223,158.5,64.5,-
231,,Trevor Megill (MIL),RP13,98,222,160,62,-
232,,Devin Williams (FA),RP14,97,226,161.5,64.5,-
233,,Matt McLain (CIN),2B17,171,247,209,31,-
234,,Jake Burger (TEX),3B16,178,288,232.3,39,-
235,,Chase DeLauter (CLE),OF55,192,307,234,47.4,-
236,,Kerry Carpenter (DET),OF56,200,264,233,31,-
237,,Kris Bubic (KC),"SP,RP6",201,269,233.3,25.2,-
238,,Gabriel Moreno (ARI),C13,181,278,233.8,37.6,-
239,,Jorge Polanco (FA),2B18,191,264,234.8,26.8,-
240,,Ryne Nelson (ARI),"SP,RP7",197,260,235.5,23.9,-
241,,Pete Fairbanks (FA),RP15,117,224,170.5,53.5,-
242,,Willson Contreras (STL),C14,189,251,215.7,26,-
243,,Brayan Bello (BOS),SP73,198,297,238.5,38.2,-
244,,Samuel Basallo (BAL),C15,167,187,177,10,-
245,,Kyle Teel (CWS),C16,185,244,218.3,24.7,-
246,,Andrew Vaughn (MIL),1B19,205,314,242.5,44.5,-
247,,Kenley Jansen (FA),RP16,126,232,179,53,-
248,,Jack Leiter (TEX),"SP,RP8",210,270,241.3,24.6,-
249,,Tommy Edman (LAD),SS23,142,295,222.3,62.7,-
250,,Carlos Correa (HOU),SS24,169,277,242.5,43.7,-
251,,Caleb Durbin (MIL),SS25,200,240,225.3,18,-
252,,Luis Severino (ATH),SP74,202,463,285.3,106.6,-
253,,Daniel Palencia (CHC),RP17,144,240,192,48,-
254,,Matt Shaw (CHC),SS26,186,289,246.5,38.2,-
255,,Dennis Santana (PIT),RP18,151,234,192.5,41.5,-
256,,Adolis Garcia (FA),OF57,232,276,247,18,-
257,,Sean Manaea (NYM),SP75,206,357,263.5,60.1,-
258,,Chase Meidroth (CWS),3B17,152,362,253.7,85.9,-
259,,Trent Grisham (NYY),OF58,233,279,250.8,19.2,-
260,,Reid Detmers (LAA),"SP,RP9",156,354,252,80.9,-
261,,Munetaka Murakami (FA),3B18,186,216,201,15,-
262,,Josh Bell (FA),1B20,201,453,285,118.8,-
263,,Chris Bassitt (FA),SP76,173,441,286.3,97.4,-
264,,Shane Smith (CWS),"SP,RP10",208,292,251.8,38.9,-
265,,Mickey Moniak (COL),OF59,238,265,251.8,13.3,-
266,,Noah Cameron (KC),SP77,229,287,252,21.7,-
267,,Anthony Volpe (NYY),SS27,204,305,253.3,36.2,-
268,,Francisco Alvarez (NYM),C17,191,278,253,35.9,-
269,,J.T. Realmuto (FA),C18,217,280,238.7,29.2,-
270,,Colton Cowser (BAL),OF60,254,256,255,0.7,-
271,,Michael Wacha (KC),SP78,212,347,267.8,52.5,-
272,,J.P. Crawford (SEA),SS28,186,355,260.3,70.5,-
273,,Andres Gimenez (TOR),2B19,206,296,243,38.4,-
274,,Bryce Miller (SEA),SP79,188,242,215,27,-
275,,Jeff McNeil (NYM),2B20,215,447,292.3,109.4,-
276,,Marcelo Mayer (BOS),SS29,178,351,261,70.8,-
277,,Jose Berrios (TOR),SP80,203,407,285.8,75.7,-
278,,Grayson Rodriguez (LAA) IL10,SP81,225,338,269.3,46.2,-
279,,Jung Hoo Lee (SF),OF61,235,293,260.3,25.8,-
280,,Jeffrey Springs (ATH),SP82,218,455,299.5,93.1,-
281,,Sal Stewart (CIN),3B19,231,279,248.7,21.6,-
282,,Reese Olson (DET),SP83,231,333,270.8,42.8,-
283,,Jac Caglianone (KC),1B21,238,285,263,22.1,-
284,,Will Vest (DET),RP19,190,262,226,36,-
285,,Emilio Pagan (FA),RP20,205,248,226.5,21.5,-
