RK,WSID,Player Name,POS,BEST,WORST,AVG.,STD.DEV,ECR VS. ADP
286,,Ryan Helsley (BAL),RP21,155,155,155,0,-
287,,Miguel Vargas (CWS),3B20,220,283,252.3,25.8,-
288,,Abner Uribe (MIL),RP22,195,263,229,34,-
289,,Zach Eflin (FA),SP84,208,486,311.3,105.1,-
290,,Hurston Waldrep (ATL),SP85,227,297,265,27.1,-
291,,Seth Lugo (KC),SP86,224,323,271,38.5,-
292,,Logan Henderson (MIL),SP87,211,284,254.3,31.3,-
293,,Josh Lowe (TB),OF62,252,280,266.3,13.8,-
294,,Ha-Seong Kim (FA),SS30,250,266,255.3,7.5,-
295,,Eduardo Rodriguez (ARI),SP88,210,563,332.5,136.4,-
296,,Spencer Horwitz (PIT),1B22,234,349,272.3,54.2,-
297,,Otto Lopez (MIA),2B21,232,237,234.5,2.5,-
298,,Tanner Scott (LAD),RP23,224,251,237.5,13.5,-
299,,Kodai Senga (NYM),SP89,181,316,264.7,59.7,-
300,,Cade Cavalli (WSH),SP90,224,427,304.5,75.7,-
301,,Parker Messick (CLE),SP91,238,330,273.7,40.3,-
302,,Jake Cronenworth (SD),2B22,195,402,299,84.5,-
303,,Jordan Beck (COL),OF63,210,293,265.3,39.1,-
304,,Logan O'Hoppe (LAA),C19,234,262,248,14,-
305,,Dillon Dingler (DET),C20,202,296,249,47,-
306,,Michael McGreevy (STL),SP92,230,452,317.3,96.6,-
307,,Carter Jensen (KC),C21,213,298,255.5,42.5,-
308,,Lars Nootbaar (STL),OF64,256,389,300.3,62.7,-
309,,Paul Goldschmidt (FA),1B23,259,494,337.3,110.8,-
310,,Ryan Jeffers (MIN),C22,262,262,262,0,-
311,,Austin Wells (NYY),C23,225,225,225,0,-
312,,Ramon Laureano (SD),OF65,235,296,275.7,28.8,-
313,,Will Warren (NYY),SP93,239,320,282.3,33.3,-
314,,Zack Littell (FA),SP94,257,461,329.7,93,-
315,,Kevin McGonigle (DET),SS31,259,271,265,6,-
316,,Jameson Taillon (CHC),SP95,260,294,277,13.9,-
317,,Matt Wallner (MIN),OF66,268,313,283,21.2,-
318,,Brooks Lee (MIN),SS32,236,346,291,55,-
319,,Lucas Giolito (FA),SP96,266,395,310.7,59.7,-
320,,Ryan Walker (FA),SS33,237,237,237,0,-
321,,Lenyn Sosa (CWS),2B23,252,287,269.5,17.5,-
322,,Tyler Stephenson (CIN),C24,239,239,239,0,-
323,,Grant Taylor (CWS),"SP,RP11",261,335,294,27.2,-
324,,Jose Caballero (NYY),2B24,240,240,240,0,-
325,,Jose A. Ferrer (WSH),RP24,245,245,245,0,-
326,,Landen Roupp (SF),"SP,RP12",263,448,331.3,82.9,-
327,,Nick Gonzales (PIT),2B25,273,495,347,104.7,-
328,,Griffin Jax (TB),RP25,246,246,246,0,-
329,,Josh Jung (TEX),3B21,257,311,286,22.2,-
330,,Max Muncy (LAD),3B22,271,277,274,3,-
331,,Ryan O'Hearn (FA),1B24,275,299,283,11.3,-
332,,Reynaldo Lopez (ATL),SP97,267,405,318.7,61.4,-
333,,Moises Ballesteros (CHC),C25,251,428,339.5,88.5,-
334,,Ryan Walker (SF),RP26,255,255,255,0,-
335,,Ronny Henriquez (MIA),RP27,256,256,256,0,-
336,,Triston Casas (BOS),1B25,261,337,299,38,-
337,,Carlos Narvaez (BOS),C26,261,261,261,0,-
338,,Matthew Liberatore (STL),"SP,RP13",277,444,336,76.5,-
339,,Brandon Marsh (PHI),OF67,282,376,313.3,44.3,-
340,,Jonathan India (KC),2B26,274,379,314.7,46,-
341,,Troy Melton (DET),"SP,RP14",272,295,283.5,11.5,-
342,,Giancarlo Stanton (NYY),RF1,267,267,267,0,-
343,,Kyle Finnegan (FA),RP28,268,268,268,0,-
344,,Joey Cantillo (CLE),"SP,RP15",281,304,291,9.6,-
345,,Bryan Abreu (HOU),RP29,270,270,270,0,-
346,,Nolan Arenado (STL),3B23,279,378,316.3,43.9,-
347,,JJ Wetherholt (STL),SS34,281,291,286,5,-
348,,Andrew Benintendi (CWS),OF68,286,366,312.7,37.7,-
349,,Bryce Eldridge (SF),1B26,272,353,312.5,40.5,-
350,,Edwin Uceta (TB),RP30,274,274,274,0,-
351,,Dylan Beavers (BAL),OF69,279,279,279,0,-
352,,Tony Santillan (CIN),RP31,280,280,280,0,-
353,,Jordan Wicks (CHC),"SP,RP16",284,299,291.5,7.5,-
354,,Jordan Lawlar (ARI),SS35,283,324,303.5,20.5,-
355,,Jared Triolo (PIT),2B27,289,451,345,75,-
356,,Edgar Quero (CWS),C27,285,285,285,0,-
357,,Andrew Kittredge (BAL),RP32,287,287,287,0,-
358,,Dominic Canzone (SEA),OF70,294,374,320.7,37.7,-
359,,Cam Smith (HOU),3B24,289,289,289,0,-
360,,Ernie Clement (TOR),3B25,290,317,303.5,13.5,-
361,,Bailey Ober (MIN),SP98,290,290,290,0,-
362,,Willi Castro (FA),2B28,291,431,361,70,-
363,,Joey Ortiz (MIL),3B26,292,359,325.5,33.5,-
364,,Bo Naylor (CLE),C28,293,293,293,0,-
365,,Trevor Larnach (MIN),OF71,298,348,314.7,23.6,-
366,,Zebby Matthews (MIN),SP99,297,332,314.5,17.5,-
367,,Jordan Leasure (CWS),RP33,298,298,298,0,-
368,,Slade Cecconi (CLE),"SP,RP17",299,388,343.5,44.5,-
369,,Ian Seymour (TB),"SP,RP18",301,301,301,0,-
370,,Riley O'Brien (STL),RP34,302,302,302,0,-
371,,Carson Kelly (CHC),C29,306,306,306,0,-
372,,Victor Robles (SEA),OF72,308,308,308,0,-
373,,Cedric Mullins II (FA),OF73,310,310,310,0,-
374,,Harrison Bader (FA),OF74,312,312,312,0,-
375,,Ryan Weathers (MIA),SP100,315,315,315,0,-
376,,Zach McKinstry (DET),3B27,318,318,318,0,-
377,,Jeremiah Estrada (SD),RP35,321,321,321,0,-
378,,Jesus Sanchez (HOU),OF75,325,325,325,0,-
379,,Simeon Woods Richardson (MIN),SP101,326,326,326,0,-
380,,Sean Murphy (ATL),C30,327,327,327,0,-
381,,Connor Norby (MIA),2B29,328,328,328,0,-
382,,Jonah Tong (NYM),SP102,329,329,329,0,-
383,,Payton Tolle (BOS),"SP,RP19",331,331,331,0,-
384,,Calvin Faucher (MIA),RP36,334,334,334,0,-
385,,Evan Carter (TEX),OF76,336,336,336,0,-
386,,Braxton Ashcraft (PIT),"SP,RP20",339,339,339,0,-
387,,Victor Scott (STL),OF77,340,340,340,0,-
388,,Kristian Campbell (BOS),2B30,341,341,341,0,-
389,,Keibert Ruiz (WSH),C31,342,342,342,0,-
390,,Adrian Morejon (SD),RP37,343,343,343,0,-
391,,Konnor Griffin (PIT),SS36,344,344,344,0,-
392,,Patrick Bailey (SF),C32,345,345,345,0,-
393,,Chad Patrick (MIL),SP103,350,350,350,0,-
394,,Freddy Fermin (SD),C33,352,352,352,0,-
395,,Gavin Sheets (SD),1B27,356,356,356,0,-
396,,Austin Hays (FA),OF78,358,358,358,0,-
397,,Matt Brash (SEA),RP38,360,360,360,0,-
398,,Garrett Whitlock (BOS),"SP,RP21",361,361,361,0,-
399,,Jimmy Crooks III (STL),C34,363,363,363,0,-
400,,Coby Mayo (BAL),3B28,364,364,364,0,-
401,,Parker Meadows (DET),OF79,365,365,365,0,-
402,,Wenceel Perez (DET),CF3,367,367,367,0,-
403,,Justin Crawford (PHI),OF80,368,368,368,0,-
404,,Jonah Heim (FA),C35,369,369,369,0,-
405,,Victor Vodnik (COL),RP39,370,370,370,0,-
406,,Robert Garcia (TEX),RP40,371,371,371,0,-
407,,Luis Gil (NYY),SP104,372,372,372,0,-
408,,Jake Mangum (TB),OF81,373,373,373,0,-
409,,Justin Steele (CHC),SP105,377,377,377,0,-
410,,Isaac Collins (MIL),LF1,380,380,380,0,-
411,,Troy Johnston (COL),1B28,381,381,381,0,-
412,,Liam Hicks (MIA),C36,382,382,382,0,-
413,,Miguel Amaya (CHC),C37,383,383,383,0,-
414,,Tyler O'Neill (BAL),OF82,384,384,384,0,-
415,,Alex Vesia (LAD),RP41,385,385,385,0,-
416,,Ryan McMahon (NYY),3B29,386,386,386,0,-
417,,Spencer Jones (FA),SP106,387,387,387,0,-
418,,Andrew Painter (PHI),SP107,390,390,390,0,-
419,,Robby Snelling (MIA),SP108,391,391,391,0,-
420,,Tyler Mahle (FA),SP109,396,396,396,0,-
421,,Josh Smith (TEX),SS37,397,397,397,0,-
422,,Luis Rengifo (FA),2B31,399,399,399,0,-
423,,Tyler Wells (BAL),SP110,400,400,400,0,-
424,,Jordan Walker (STL),OF83,401,401,401,0,-
425,,Victor Caratini (FA),C38,403,403,403,0,-
426,,Dalton Rushing (LAD),C39,404,404,404,0,-
427,,Zach Cole (HOU),OF84,406,406,406,0,-
428,,Hyeseong Kim (LAD),2B32,408,408,408,0,-
429,,Ke'Bryan Hayes (CIN),3B30,409,409,409,0,-
430,,Nathaniel Lowe (FA),1B29,410,410,410,0,-
431,,A.J. Minter (NYM),RP42,411,411,411,0,-
432,,Phil Maton (CHC),RP43,412,412,412,0,-
433,,Luke Weaver (FA),RP44,413,413,413,0,-
434,,Joe Jimenez (ATL),RP45,414,414,414,0,-
435,,Nathan Lukes (TOR),OF85,415,415,415,0,-
436,,Ben Joyce (LAA),RP46,416,416,416,0,-
437,,Mike Burrows (PIT),"SP,RP22",417,417,417,0,-
438,,Camilo Doval (NYY),RP47,418,418,418,0,-
439,,Aaron Ashby (MIL),RP48,419,419,419,0,-
440,,Keegan Akin (BAL),"SP,RP23",420,420,420,0,-
441,,Shawn Armstrong (FA),"SP,RP24",422,422,422,0,-
442,,Taj Bradley (MIN),SP111,423,423,423,0,-
443,,Cristian Javier (HOU),SP112,424,424,424,0,-
444,,Max Meyer (MIA),SP113,425,425,425,0,-
445,,Luis Morales (ATH),SP114,426,426,426,0,-
446,,Rhys Hoskins (FA),1B30,429,429,429,0,-
447,,Christian Moore (LAA),2B33,430,430,430,0,-
448,,Jacob Lopez (ATH),SP115,432,432,432,0,-
449,,Romy Gonzalez (BOS),2B34,433,433,433,0,-
450,,Mick Abel (MIN),SP116,434,434,434,0,-
451,,Bryan Baker (TB),RP49,435,435,435,0,-
452,,Kody Clemens (MIN),1B31,436,436,436,0,-
453,,Brandon Sproat (NYM),SP117,437,437,437,0,-
454,,Travis Bazzana (CLE),2B35,438,438,438,0,-
455,,Dean Kremer (BAL),SP118,439,439,439,0,-
456,,Joe Boyle (TB),SP119,440,440,440,0,-
457,,Matt Strahm (PHI),RP50,442,442,442,0,-
458,,Michael Soroka (FA),"SP,RP25",443,443,443,0,-
459,,Ronny Mauricio (NYM),2B36,445,445,445,0,-
460,,Thomas White (MIA),SP120,446,446,446,0,-
461,,Aidan Miller (PHI),SS38,449,449,449,0,-
462,,Jared Jones (PIT),SP121,450,450,450,0,-
463,,Zack Gelof (ATH),2B37,454,454,454,0,-
464,,Denzel Clarke (ATH),OF86,456,456,456,0,-
465,,Jorge Soler (LAA),OF87,457,457,457,0,-
466,,Heriberto Hernandez (MIA),OF88,458,458,458,0,-
467,,Walker Jenkins (MIN),OF89,459,459,459,0,-
468,,Kyle Harrison (BOS),"SP,RP26",460,460,460,0,-
469,,C.J. Kayfus (CLE),1B32,462,462,462,0,-
470,,Brayan Rocchio (CLE),SS39,464,464,464,0,-
471,,Lane Thomas (FA),OF90,465,465,465,0,-
472,,Jonny DeLuca (TB),OF91,466,466,466,0,-
473,,Carson Williams (TB),SS40,467,467,467,0,-
474,,Cade Povich (BAL),SP122,468,468,468,0,-
475,,Javier Baez (DET),SS41,469,469,469,0,-
476,,Austin Martin (MIN),2B38,470,470,470,0,-
477,,Casey Schmitt (SF),3B31,471,471,471,0,-
478,,Christian Scott (NYM),SP123,472,472,472,0,-
479,,Jose Alvarado (PHI),RP51,473,473,473,0,-
480,,Brooks Baldwin (CWS),2B39,474,474,474,0,-
481,,Rhett Lowder (CIN),SP124,475,475,475,0,-
482,,Zac Veen (COL),OF92,476,476,476,0,-
483,,Corbin Burnes (ARI),SP125,477,477,477,0,-
484,,Justin Verlander (FA),SP126,478,478,478,0,-
485,,Jacob Latz (TEX),"SP,RP27",479,479,479,0,-
486,,Ben Brown (CHC),"SP,RP28",480,480,480,0,-
487,,Tyler Freeman (COL),SS42,481,481,481,0,-
488,,J.T. Ginn (ATH),"SP,RP29",482,482,482,0,-
489,,Pavin Smith (ARI),1B33,483,483,483,0,-
490,,Kumar Rocker (TEX),SP127,484,484,484,0,-
491,,AJ Blubaugh (HOU),"SP,RP30",485,485,485,0,-
492,,Mike Yastrzemski (FA),OF93,487,487,487,0,-
493,,Kyle Higashioka (TEX),C40,488,488,488,0,-
494,,Pedro Pages (STL),C41,489,489,489,0,-
495,,Joe Mack (MIA),C42,490,490,490,0,-
496,,Colt Emerson (SEA),SS43,491,491,491,0,-
497,,Johan Oviedo (PIT),SP128,492,492,492,0,-
498,,Owen Caissie (CHC),OF94,493,493,493,0,-
499,,Eric Lauer (TOR),"SP,RP31",496,496,496,0,-
500,,Brady House (WSH),3B32,497,497,497,0,-
501,,Gabriel Arias (CLE),3B33,498,498,498,0,-
502,,Ryan Mountcastle (BAL),1B34,499,499,499,0,-
503,,Joey Bart (PIT),C43,500,500,500,0,-
504,,Nolan Gorman (STL),2B40,501,501,501,0,-
505,,Brice Matthews (HOU),SS44,502,502,502,0,-
506,,Max Scherzer (FA),SP129,503,503,503,0,-
507,,Trevor McDonald (SF),"SP,RP32",504,504,504,0,-
508,,Carson Benge (NYM),OF95,505,505,505,0,-
509,,Emmanuel Rodriguez (MIN),OF96,506,506,506,0,-
510,,Jake Meyers (HOU),OF97,507,507,507,0,-
511,,Robert Gasser (MIL),SP130,508,508,508,0,-
512,,Miguel Andujar (FA),OF98,509,509,509,0,-
513,,Jack Perkins (FA),"SP,RP33",510,510,510,0,-
514,,Max Clark (DET),OF99,511,511,511,0,-
515,,Harry Ford (SEA),C44,512,512,512,0,-
516,,Joc Pederson (TEX),OF100,513,513,513,0,-
517,,Jeferson Quero (MIL),C45,514,514,514,0,-
518,,Jett Williams (NYM),SS45,515,515,515,0,-
519,,Sean Burke (CWS),"SP,RP34",516,516,516,0,-
520,,Colby Thomas (ATH),OF101,517,517,517,0,-
521,,Luke Raley (SEA),OF102,518,518,518,0,-
522,,Nasim Nunez (WSH),SS46,519,519,519,0,-
523,,Grant Holmes (ATL),"SP,RP35",520,520,520,0,-
524,,Brad Keller (FA),RP52,521,521,521,0,-
525,,Adrian Del Castillo (ARI),C46,522,522,522,0,-
526,,Elmer Rodriguez-Cruz (NYY),SP131,523,523,523,0,-
527,,Christian Encarnacion-Strand (CIN),1B35,524,524,524,0,-
528,,Connor Phillips (CIN),"SP,RP36",525,525,525,0,-
529,,Garrett Mitchell (MIL),OF103,526,526,526,0,-
530,,Robert Hassell III (WSH),OF104,527,527,527,0,-
531,,JoJo Romero (STL),RP53,528,528,528,0,-
532,,Justin Wrobleski (LAD),"SP,RP37",529,529,529,0,-
533,,Matt Svanson (STL),RP54,530,530,530,0,-
534,,Joshua Baez (STL),OF105,531,531,531,0,-
535,,Jeremiah Jackson (BAL),SS47,532,532,532,0,-
536,,Danny Jansen (FA),C47,533,533,533,0,-
537,,Braxton Garrett (MIA),SP132,534,534,534,0,-
538,,Gavin Lux (CIN),2B41,535,535,535,0,-
539,,JR Ritchie (ATL),SP133,536,536,536,0,-
540,,Colin Rea (CHC),"SP,RP38",537,537,537,0,-
541,,Quinn Mathews (STL),SP134,538,538,538,0,-
542,,Lucas Erceg (KC),RP55,539,539,539,0,-
543,,Charlie Condon (COL),3B34,540,540,540,0,-
544,,Stephen Kolek (KC),"SP,RP39",541,541,541,0,-
545,,Christopher Morel (FA),2B42,542,542,542,0,-
546,,Eric Wagaman (MIA),3B35,543,543,543,0,-
547,,Max Kepler (FA),OF106,544,544,544,0,-
548,,Louis Varland (TOR),"SP,RP40",545,545,545,0,-
549,,Blaze Alexander (ARI),SS48,546,546,546,0,-
550,,Griffin Conine (MIA),OF107,547,547,547,0,-
551,,Thomas Saggese (STL),2B43,548,548,548,0,-
552,,Otto Kemp (PHI),3B36,549,549,549,0,-
553,,Cody Ponce (FA),RP56,550,550,550,0,-
554,,Alek Thomas (ARI),OF108,551,551,551,0,-
555,,Masataka Yoshida (BOS),OF109,552,552,552,0,-
556,,Janson Junk (MIA),"SP,RP41",553,553,553,0,-
557,,Kyle Leahy (STL),RP57,554,554,554,0,-
558,,Hayden Birdsong (SF),"SP,RP42",555,555,555,0,-
559,,Nick Martinez (FA),"SP,RP43",556,556,556,0,-
560,,Angel Martinez (CLE),LF2,557,557,557,0,-
561,,Spencer Arrighetti (HOU),SP135,558,558,558,0,-
562,,Nick Yorke (PIT),2B44,559,559,559,0,-
563,,Tim Tawa (ARI),2B45,560,560,560,0,-
564,,Matt Vierling (DET),OF110,561,561,561,0,-
565,,Seth Halvorsen (COL),RP58,562,562,562,0,-
566,,JJ Bleday (FA),OF111,564,564,564,0,-
567,,Kai-Wei Teng (SF),"SP,RP44",565,565,565,0,-
568,,Javier Sanoja (MIA),2B46,566,566,566,0,-
569,,Daniel Schneemann (CLE),SS49,567,567,567,0,-
570,,JP Sears (SD),SP136,568,568,568,0,-
571,,Cole Young (SEA),SS50,569,569,569,0,-
572,,Foster Griffin (FA),RP59,570,570,570,0,-
573,,Sebastian Walcott (TEX),SS51,571,571,571,0,-
574,,Luis Matos (SF),OF112,572,572,572,0,-
575,,Kutter Crawford (BOS),SP137,573,573,573,0,-
576,,Brad Lord (WSH),"SP,RP45",574,574,574,0,-
577,,Hunter Gaddis (CLE),RP60,575,575,575,0,-
578,,Jaxon Wiggins (CHC),SP138,576,576,576,0,-