Action,Avail,Player,AB,R,H,1B,2B,3B,HR,RBI,BB,K,SB,CS,AVG,OBP,SLG,Rank
,MAGA D...,Shohei Ohtani (Batter) DH • LAD,596,134,175,86,29,8,52,109,97,171,32,5,0.294,0.394,0.631,1
,Rieken...,Aaron Judge OF • NYY,512,121,163,82,29,1,51,115,120,157,10,3,0.318,0.45,0.678,2
,Young ...,Juan Soto OF • NYM,575,118,157,88,26,2,41,107,129,130,24,4,0.273,0.406,0.539,3
,Long B...,Bobby Witt SS • KC,630,106,191,113,43,8,27,96,50,118,38,11,0.303,0.357,0.525,4
,Young ...,Jose Ramirez 3B • CLE,605,103,170,99,36,3,32,94,64,76,40,7,0.281,0.35,0.509,5
,Gashou...,Francisco Lindor SS • NYM,628,112,167,98,36,1,32,90,62,131,30,5,0.266,0.342,0.479,6
,Guillo...,Kyle Schwarber DH • PHI,591,110,138,66,22,1,49,118,111,201,6,2,0.234,0.36,0.523,7
,Magnum...,Corbin Carroll OF • ARI,572,113,146,75,29,15,27,79,67,140,37,6,0.255,0.339,0.5,8
,Guillo...,Julio Rodriguez OF • SEA,627,96,170,112,28,2,28,88,43,158,30,6,0.271,0.327,0.456,9
,Runtim...,Elly De La Cruz SS • CIN,578,96,149,91,29,8,21,75,61,185,46,10,0.258,0.331,0.445,10
,Dawg,Cal Raleigh C • SEA,564,92,133,66,21,0,46,108,80,178,9,2,0.236,0.335,0.518,11
,Like a...,Trea Turner SS • PHI,574,94,168,115,30,4,19,68,39,113,30,5,0.293,0.343,0.458,12
,Young ...,Gunnar Henderson SS • BAL,590,98,161,98,32,6,25,78,66,148,23,4,0.273,0.35,0.475,13
,Big St...,Matt Olson 1B • ATL,614,98,164,91,37,2,34,105,88,172,1,0,0.267,0.362,0.5,15
,Rieken...,Freddie Freeman 1B • LAD,568,91,170,102,42,2,24,92,68,118,10,2,0.299,0.379,0.507,16
,Simba'...,Pete Alonso 1B • NYM,608,89,153,80,34,1,38,113,64,163,2,1,0.252,0.336,0.498,17
,Like a...,Nick Kurtz 1B • ATH,420,90,122,58,26,2,36,86,63,151,2,1,0.29,0.383,0.619,18
,MAGA D...,Vladimir Guerrero Jr. 1B • TOR,600,93,178,116,36,0,26,92,76,96,5,3,0.297,0.379,0.487,19
,Magnum...,Josh Naylor 1B • SEA,531,76,149,97,29,0,23,98,48,87,19,2,0.281,0.343,0.465,20
,Runtim...,Manny Machado 3B • SD,594,84,161,103,30,0,28,97,51,124,11,2,0.271,0.328,0.463,21
,Like a...,Fernando Tatis Jr. OF • SD,531,93,142,90,26,2,24,66,65,122,25,5,0.267,0.353,0.46,22
,Runtim...,George Springer OF • TOR,535,93,145,93,24,2,26,73,64,115,18,2,0.271,0.355,0.469,23
,Gashou...,Cody Bellinger OF • NYY,549,85,152,98,25,4,25,92,50,89,13,3,0.277,0.336,0.474,24
,Big St...,Brent Rooker OF • ATH,569,83,153,86,32,2,33,92,60,165,7,1,0.269,0.343,0.506,25
,Like a...,Mookie Betts SS • LAD,546,95,151,97,27,3,24,85,68,72,12,2,0.277,0.356,0.469,26
,Big St...,Rafael Devers 1B • SF,577,94,151,83,34,2,32,99,88,165,2,1,0.262,0.363,0.494,27
,MAGA D...,Ketel Marte 2B • ARI,505,90,144,86,26,2,30,81,66,95,6,2,0.285,0.372,0.523,29
,Guillo...,Eugenio Suarez 3B • SEA,585,86,139,72,28,1,38,108,52,194,3,1,0.238,0.311,0.484,30
,Trex,Kyle Tucker OF • CHC,448,82,123,72,24,3,24,74,76,79,22,2,0.275,0.38,0.502,31
,Long B...,"Jazz Chisholm 2B,3B • NYY",470,70,117,73,16,2,26,72,50,143,32,8,0.249,0.326,0.457,32
,Rieken...,Jackson Chourio OF • MIL,541,85,147,89,33,4,21,78,33,121,21,7,0.272,0.315,0.464,33
,MAGA D...,Christian Yelich DH • MIL,478,78,132,88,21,1,22,79,60,129,20,4,0.276,0.361,0.462,34
,Runtim...,C.J. Abrams SS • WAS,565,86,142,85,32,6,19,62,37,124,34,6,0.251,0.312,0.43,35
,Young ...,Jarren Duran OF • BOS,578,86,156,87,42,11,16,72,51,150,27,6,0.27,0.336,0.464,36
,Guillo...,Randy Arozarena OF • SEA,581,90,137,82,30,1,24,73,70,177,26,8,0.236,0.34,0.415,38
,Big St...,Willy Adames SS • SF,589,90,136,79,27,1,29,93,76,174,13,4,0.231,0.32,0.428,39
,Like a...,Nico Hoerner 2B • CHC,598,90,172,132,30,3,7,58,42,61,32,6,0.288,0.343,0.383,40
,Runtim...,Bryce Harper 1B • PHI,507,78,139,78,34,0,27,78,74,126,10,3,0.274,0.37,0.501,41
,Dawg,"Jose Altuve 2B,OF • HOU",554,83,156,107,26,1,22,68,50,104,14,6,0.282,0.345,0.451,42
,Runtim...,Brandon Nimmo OF • TEX,583,85,148,95,27,2,24,87,63,147,12,1,0.254,0.333,0.43,43
,Big St...,Ronald Acuna Jr. OF • ATL,355,78,107,70,15,2,20,47,60,84,24,4,0.301,0.407,0.524,44
,Simba'...,Brice Turang 2B • MIL,540,79,144,106,23,3,12,64,56,125,32,7,0.267,0.336,0.387,45
,Big St...,Teoscar Hernandez OF • LAD,557,72,143,83,30,2,28,93,36,166,8,2,0.257,0.307,0.469,46
,Dawg,Seiya Suzuki OF • CHC,542,75,143,83,30,4,26,88,66,156,8,4,0.264,0.343,0.478,47
,Trex,Byron Buxton OF • MIN,411,77,107,54,22,5,26,67,34,126,16,1,0.26,0.326,0.528,48
,W,Wander Franco SS • TB,442,65,124,78,23,6,17,58,42,69,30,10,0.281,0.344,0.475,49
,Gashou...,William Contreras C • MIL,570,91,155,102,33,1,19,81,78,127,7,3,0.272,0.36,0.433,50
,Dawg,Riley Greene OF • DET,529,77,140,83,27,3,27,85,49,170,4,1,0.265,0.329,0.48,51
,Like a...,Yandy Diaz 1B • TB,565,75,170,117,31,1,21,77,56,93,2,1,0.301,0.368,0.471,53
,Trex,Marcell Ozuna DH • ATL,531,76,140,85,25,0,30,85,81,150,0,0,0.264,0.361,0.48,54
,MAGA D...,Geraldo Perdomo SS • ARI,481,82,134,91,27,4,12,70,71,76,19,4,0.279,0.374,0.426,55
,Dawg,Dansby Swanson SS • CHC,568,83,138,89,25,3,21,74,53,158,18,3,0.243,0.309,0.408,56
,Runtim...,Ian Happ OF • CHC,571,87,139,82,33,1,23,82,87,156,10,3,0.243,0.345,0.426,57
,Rieken...,Maikel Garcia 3B • KC,563,78,150,102,32,5,11,64,51,96,27,6,0.266,0.325,0.4,58
,Rieken...,James Wood OF • WAS,484,70,125,71,29,2,23,74,68,174,15,7,0.258,0.352,0.469,59
,Rieken...,Zachary Neto SS • LAA,471,70,118,67,28,1,22,61,32,132,23,8,0.251,0.317,0.454,60
,Big St...,Christian Walker 1B • HOU,553,75,136,80,27,1,28,90,49,154,4,1,0.246,0.316,0.45,61
,Dawg,Jeremy Pena SS • HOU,542,74,153,106,30,2,15,62,34,106,19,5,0.282,0.337,0.428,62
,Long B...,Wyatt Langford OF • TEX,493,73,121,74,25,2,20,66,65,138,21,5,0.245,0.337,0.426,64
,Young ...,Bryson Stott 2B • PHI,518,68,134,96,23,2,13,62,51,93,28,4,0.259,0.325,0.386,66
,Runtim...,Taylor Ward OF • BAL,536,77,127,70,27,2,28,83,64,152,5,2,0.237,0.32,0.452,67
,Big St...,Adolis Garcia OF • TEX,538,71,124,71,28,0,25,84,40,156,12,4,0.231,0.288,0.422,69
,MAGA D...,Spencer Steer 1B • CIN,543,70,131,79,28,3,21,82,61,133,14,2,0.241,0.325,0.42,70
,W,Nick Castellanos OF • PHI,580,76,149,95,30,3,21,83,36,145,6,1,0.257,0.305,0.428,71
,Young ...,Marcus Semien 2B • NYM,564,86,137,91,24,2,20,73,59,100,11,2,0.243,0.316,0.399,72
,Magnum...,Andy Pages OF • LAD,514,71,136,87,26,1,22,71,29,125,9,5,0.265,0.31,0.448,73
,W,Corey Seager SS • TEX,428,68,122,72,24,0,26,66,55,90,2,0,0.285,0.369,0.523,75
,Gashou...,Pete Crow-Armstrong OF • CHC,410,60,99,55,22,4,18,62,21,108,26,5,0.241,0.284,0.446,77
,Dawg,Steven Kwan OF • CLE,584,84,161,121,26,3,11,52,57,60,18,5,0.276,0.342,0.387,78
,Dawg,Bryan Reynolds OF • PIT,595,73,154,97,34,3,20,80,56,161,7,2,0.259,0.329,0.427,79
,Trex,Jackson Merrill OF • SD,483,66,133,81,27,6,19,76,32,105,7,2,0.275,0.321,0.474,82
,Trex,"Salvador Perez C,1B • KC",583,56,146,88,30,0,28,97,31,128,0,0,0.25,0.3,0.446,84
,Rieken...,Ozzie Albies 2B • ATL,540,72,136,90,26,2,18,75,45,88,12,2,0.252,0.313,0.407,85
,Rieken...,Shea Langeliers C • ATH,475,64,117,62,25,1,29,73,37,124,5,2,0.246,0.302,0.486,86
,Gashou...,Alex Bregman 3B • BOS,515,76,137,85,29,1,22,73,57,78,2,1,0.266,0.346,0.454,87
,Trex,Vinnie Pasquantino 1B • KC,506,60,132,78,29,1,24,91,42,81,1,0,0.261,0.32,0.464,88
,Magnum...,Michael Harris OF • ATL,538,60,140,94,24,4,18,69,20,112,17,6,0.26,0.289,0.42,89
,MAGA D...,Matt Chapman 3B • SF,501,81,120,65,31,2,22,65,67,143,10,3,0.239,0.335,0.441,90
,Big St...,Gleyber Torres 2B • DET,561,82,146,104,24,0,18,70,75,111,6,3,0.26,0.348,0.399,91
,Magnum...,Brandon Lowe 2B • TB,444,68,111,66,18,1,26,72,39,132,4,1,0.25,0.314,0.471,95
,MAGA D...,Lourdes Gurriel OF • ARI,514,61,134,86,26,2,20,79,31,89,8,2,0.261,0.307,0.436,99
,Young ...,Agustin Ramirez C • MIA,537,72,124,69,33,1,21,67,36,113,16,3,0.231,0.287,0.413,100
,Trex,Luis Arraez 1B • SD,616,72,191,149,31,4,7,58,31,26,9,3,0.31,0.345,0.407,101
,Long B...,Luis Robert OF • CHW,418,58,98,60,19,0,19,53,34,133,27,7,0.234,0.297,0.416,102
,W,Luis Garcia 2B • WAS,483,63,128,86,25,2,15,64,27,80,15,5,0.265,0.302,0.418,106
,Young ...,Anthony Volpe SS • NYY,569,72,126,75,29,5,17,66,44,155,22,7,0.221,0.28,0.38,107
,Dawg,Chandler Simpson OF • TB,414,53,122,104,15,3,0,26,20,43,44,12,0.295,0.326,0.345,108
,Like a...,Brenton Doyle OF • COL,493,63,118,77,22,3,16,60,33,145,22,4,0.239,0.287,0.394,110
,Rieken...,Bo Bichette SS • TOR,498,62,146,98,33,1,14,71,31,88,4,2,0.293,0.337,0.448,112
,Trex,Paul Goldschmidt 1B • NYY,543,77,143,93,32,1,17,58,50,134,8,1,0.263,0.328,0.42,113
,Gashou...,Cedric Mullins OF • NYM,432,60,97,57,21,2,17,60,46,110,24,4,0.225,0.302,0.401,114
,W,Will Smith C • LAD,417,71,113,72,21,2,18,68,60,94,2,2,0.271,0.368,0.46,117
,Guillo...,Alec Bohm 3B • PHI,510,60,144,100,28,2,14,78,35,86,3,1,0.282,0.331,0.427,118
,Dawg,Michael Busch 1B • CHC,425,63,108,59,22,3,24,66,48,124,3,0,0.254,0.337,0.489,119
,Gashou...,Xander Bogaerts SS • SD,493,63,132,92,26,1,13,51,44,93,18,2,0.268,0.329,0.404,120
,W,Austin Riley 3B • ATL,463,69,122,75,24,2,21,63,36,134,2,1,0.264,0.322,0.46,121
,Simba'...,Drake Baldwin C • ATL,405,56,111,72,18,2,19,80,38,68,0,0,0.274,0.341,0.469,123
,Long B...,Spencer Torkelson 1B • DET,505,72,118,65,27,1,25,69,59,150,2,0,0.234,0.32,0.44,124
,Big St...,Yainer Diaz C • HOU,518,59,142,96,26,1,19,72,19,94,1,0,0.274,0.301,0.438,125
,Trex,Oneil Cruz OF • PIT,404,54,91,54,19,2,16,54,49,143,26,3,0.225,0.311,0.401,126
,Simba'...,TJ Friedl OF • CIN,476,66,123,89,17,3,14,56,58,91,14,3,0.258,0.353,0.395,128
,Young ...,"Otto Lopez 2B,SS • MIA",491,60,125,91,22,0,12,63,37,79,17,5,0.255,0.308,0.373,129
,Young ...,"Alec Burleson 1B,OF • STL",476,55,132,91,23,1,17,65,35,71,6,2,0.277,0.328,0.437,131
,Like a...,"Jose Caballero 2B,3B,SS,OF • NYY",336,49,77,52,18,1,6,36,37,102,43,11,0.229,0.318,0.342,132
,W,J.D. Martinez DH • NYM,433,52,108,59,25,1,23,83,43,144,0,0,0.249,0.32,0.471,134
,Trex,Junior Caminero 3B • TB,357,52,93,52,17,0,24,62,24,76,4,0,0.261,0.307,0.51,135
,Long B...,Lawrence Butler OF • ATH,433,62,104,61,23,2,18,51,41,129,16,4,0.24,0.305,0.427,136
,MAGA D...,Matt McLain 2B • CIN,469,71,110,75,19,1,15,50,48,152,17,3,0.234,0.312,0.375,138
,Guillo...,Jurickson Profar OF • ATL,420,67,109,70,22,1,16,56,57,78,8,2,0.26,0.359,0.431,139
,Long B...,Trevor Story SS • BOS,366,50,94,62,18,0,14,54,22,109,19,2,0.257,0.306,0.421,140
,Long B...,Yordan Alvarez DH • HOU,330,50,98,58,19,1,20,59,48,63,2,0,0.297,0.391,0.542,141
,Simba'...,"Ceddanne Rafaela 2B,OF • BOS",453,65,112,70,25,4,13,55,19,109,16,6,0.247,0.285,0.406,142
,MAGA D...,Nate Lowe 1B • BOS,540,68,133,90,24,2,17,79,71,150,1,0,0.246,0.335,0.393,143
,W,Willson Contreras 1B • STL,421,60,109,65,26,0,18,64,46,122,5,1,0.259,0.355,0.449,144
,Gashou...,Kerry Carpenter OF • DET,379,56,100,57,17,4,22,61,22,98,2,1,0.264,0.313,0.504,146
,Simba'...,"Ryan O'Hearn 1B,OF • SD",439,61,122,83,21,2,16,61,46,92,3,1,0.278,0.35,0.444,147
,Like a...,Caleb Durbin 3B • MIL,445,60,114,78,25,0,11,53,30,50,18,6,0.256,0.334,0.387,148
,Like a...,Jo Adell OF • LAA,396,49,90,50,14,1,25,69,28,118,7,4,0.227,0.289,0.457,149
,Long B...,Isaac Paredes 3B • HOU,450,60,111,68,20,1,22,70,59,90,0,1,0.247,0.349,0.442,150
,Simba'...,Ramon Laureano OF • SD,378,56,100,60,21,2,17,55,29,111,8,3,0.265,0.329,0.466,154
,Big St...,Mickey Moniak OF • COL,397,52,102,59,19,5,19,58,19,112,8,3,0.257,0.294,0.474,155
,W,Jake Burger 1B • TEX,437,56,107,62,20,1,24,65,22,121,1,1,0.245,0.291,0.46,156
,Like a...,Harrison Bader OF • PHI,408,56,105,70,20,1,14,50,29,108,15,6,0.257,0.316,0.414,157
,Gashou...,Brandon Marsh OF • PHI,396,58,107,68,23,3,13,52,46,130,11,2,0.27,0.344,0.442,159
,Like a...,Joshua Lowe OF • TB,397,53,96,59,23,2,12,47,32,116,23,3,0.242,0.3,0.401,160
,Gashou...,Sal Frelick OF • MIL,445,64,122,94,18,3,7,46,41,71,16,4,0.274,0.34,0.375,162
,Simba'...,Jorge Polanco 2B • SEA,421,52,105,62,22,0,21,62,42,100,5,2,0.249,0.319,0.451,163
,Dawg,Max Muncy 3B • LAD,324,57,75,39,14,1,21,69,62,95,2,0,0.232,0.359,0.475,164
,MAGA D...,Heliot Ramos OF • SF,464,60,120,82,20,1,17,56,38,124,5,2,0.259,0.324,0.416,167
,Simba'...,Nolan Arenado 3B • STL,486,59,124,86,21,1,16,66,35,72,3,1,0.255,0.307,0.401,168
,Trex,Ezequiel Tovar SS • COL,493,63,128,79,30,4,15,54,22,142,6,4,0.26,0.292,0.428,169
,W,Jesus Sanchez OF • HOU,444,57,109,68,23,3,15,54,41,118,12,2,0.245,0.312,0.412,170
,Magnum...,Brendan Donovan 2B • STL,472,61,134,94,28,1,11,54,42,68,4,3,0.284,0.351,0.417,172
,W,Jake Mangum OF • TB,405,37,120,98,18,1,3,40,19,64,27,6,0.296,0.33,0.368,173
,Simba'...,Trent Grisham OF • NYY,394,63,87,51,13,1,22,56,63,116,5,2,0.221,0.333,0.426,174
,W,Ryan McMahon 3B • NYY,536,67,122,74,26,1,21,60,69,190,4,3,0.228,0.318,0.397,175
,W,Josh Bell 1B • WAS,505,56,123,80,21,1,21,68,56,107,0,2,0.244,0.323,0.414,177
,MAGA D...,J.T. Realmuto C • PHI,463,58,119,79,24,2,14,53,33,123,8,3,0.257,0.316,0.408,180
,Long B...,Giancarlo Stanton OF • NYY,324,41,77,39,13,0,25,67,34,116,0,0,0.238,0.313,0.509,181
,W,Carlos Santana 1B • CHC,474,59,109,72,20,0,17,66,58,96,6,0,0.23,0.316,0.38,182
,W,"Willi Castro 2B,3B,OF • CHC",440,68,105,69,21,4,11,41,42,120,16,6,0.239,0.323,0.38,183
,Rieken...,J.P. Crawford SS • SEA,509,70,128,91,24,1,12,53,71,117,6,0,0.252,0.347,0.373,185
,W,"Xavier Edwards 2B,SS • MIA",376,52,110,90,14,4,2,30,35,62,24,5,0.293,0.353,0.367,188
,W,Andres Gimenez 2B • TOR,451,54,107,78,18,2,9,49,27,84,21,4,0.237,0.298,0.346,190
,Magnum...,Daulton Varsho OF • TOR,367,56,82,42,17,4,19,57,32,107,7,2,0.223,0.287,0.447,191
,W,Andrew Benintendi OF • CHW,466,58,113,74,21,1,17,60,43,88,4,1,0.242,0.307,0.401,193
,Guillo...,Hunter Goodman C • COL,347,45,90,49,18,3,20,60,20,100,1,1,0.259,0.304,0.501,195
,Gashou...,"Carlos Correa 3B,SS • HOU",467,60,127,86,26,1,14,55,46,101,0,0,0.272,0.339,0.422,199
,W,"Jonathan India 2B,3B,OF • KC",499,72,120,79,28,1,12,52,61,112,7,3,0.24,0.337,0.373,200
,Magnum...,Matt Shaw 3B • CHC,393,57,89,52,21,3,13,44,38,94,17,5,0.227,0.295,0.394,203
,W,Jake Cronenworth 2B • SD,474,63,114,74,24,3,13,64,62,108,4,2,0.24,0.341,0.386,204
,Long B...,Andrew Vaughn 1B • MIL,487,47,123,79,26,1,17,70,34,105,1,0,0.253,0.306,0.415,205
,MAGA D...,Anthony Santander OF • TOR,394,52,89,48,18,1,22,59,41,100,2,0,0.226,0.303,0.444,209
,Big St...,Wilyer Abreu OF • BOS,321,46,81,44,20,1,16,55,34,93,6,3,0.252,0.323,0.47,210
,Long B...,"Tyler Soderstrom 1B,OF • ATH",362,45,95,59,20,0,16,56,36,95,4,2,0.262,0.334,0.45,212
,W,Daylen Lile OF • WAS,321,51,96,61,15,11,9,41,21,56,8,6,0.299,0.347,0.498,213
,W,Mike Yastrzemski OF • KC,433,63,101,58,23,3,17,49,56,111,5,2,0.233,0.323,0.418,214
,W,Whit Merrifield 2B • ATL,395,53,99,74,16,2,7,36,35,72,21,6,0.251,0.315,0.354,215
,Magnum...,Austin Hays OF • CIN,364,53,97,61,21,3,12,51,25,99,5,1,0.267,0.317,0.44,218
,W,"Colt Keith 2B,3B • DET",452,61,116,81,19,3,13,51,44,105,3,1,0.257,0.323,0.398,219
,W,"Zach McKinstry 3B,SS,OF • DET",408,56,99,62,20,8,9,38,39,99,18,4,0.243,0.314,0.397,220
,Runtim...,"Ben Rice C,1B • NYY",349,54,84,43,20,2,19,49,39,80,2,2,0.241,0.325,0.473,223
,W,Trevor Larnach OF • MIN,395,54,98,64,18,1,15,54,44,102,3,2,0.248,0.325,0.413,226
,Runtim...,Mike Trout OF • LAA,322,52,76,45,10,1,20,45,57,118,3,0,0.236,0.357,0.46,228
,W,Colson Montgomery SS • CHW,255,43,61,30,9,1,21,55,25,83,0,0,0.239,0.311,0.529,229
,W,Masyn Winn SS • STL,446,63,113,78,24,2,9,45,31,89,8,4,0.253,0.306,0.377,230
,W,"Luis Rengifo 2B,3B • LAA",414,51,106,78,15,3,10,41,30,82,13,6,0.256,0.311,0.379,231
,W,Jorge Soler OF • LAA,388,56,91,50,21,0,20,51,48,118,0,0,0.234,0.324,0.443,233
,Magnum...,"Ernie Clement 2B,3B,SS • TOR",413,57,114,80,24,2,8,42,17,44,7,3,0.276,0.307,0.402,234
,Rieken...,Lane Thomas OF • CLE,330,45,77,47,16,2,12,42,27,98,16,6,0.233,0.298,0.403,237
,W,Brandon Belt DH • TOR,339,53,86,44,23,0,19,43,61,141,0,0,0.254,0.369,0.49,240
,Simba'...,Lars Nootbaar OF • STL,444,60,107,70,22,2,13,47,62,103,6,4,0.241,0.337,0.387,241
,W,Andrew McCutchen DH • PIT,451,56,108,73,20,0,15,52,66,119,4,2,0.239,0.34,0.384,242
,Rieken...,"Josh H. Smith 1B,3B,SS • TEX",443,61,110,76,22,2,10,39,46,97,10,2,0.248,0.333,0.375,243
,Rieken...,Jordan Westburg 3B • BAL,330,52,87,55,16,2,14,44,18,80,3,2,0.264,0.311,0.452,245
,W,Max Kepler OF • PHI,406,56,96,59,20,1,16,52,40,92,2,0,0.236,0.308,0.409,247
,W,Tommy Pham OF • PIT,413,48,102,69,20,2,11,51,45,100,9,3,0.247,0.321,0.385,248
,Trex,Jackson Holliday 2B • BAL,438,54,102,72,15,3,12,43,41,113,12,7,0.233,0.304,0.363,253
,W,Ryan Jeffers C • MIN,384,50,98,61,23,0,14,51,41,92,2,1,0.255,0.34,0.424,255
,W,"Jeff McNeil 2B,OF • NYM",444,53,110,72,23,3,12,51,43,61,5,0,0.248,0.325,0.394,256
,Trex,Nolan Schanuel 1B • LAA,422,54,110,82,18,0,10,44,54,70,6,1,0.261,0.352,0.374,257
,Runtim...,Mark Vientos 3B • NYM,380,43,92,55,18,1,18,56,27,112,1,0,0.242,0.296,0.437,258
,Guillo...,Adley Rutschman C • BAL,450,56,111,75,20,2,14,54,56,80,0,0,0.247,0.33,0.393,259
,W,Tyler Stephenson C • CIN,380,52,92,55,21,1,15,56,42,120,0,1,0.242,0.322,0.421,260
,Magnum...,Josh Jung 3B • TEX,390,47,100,67,18,1,14,49,22,109,3,1,0.256,0.299,0.415,261
,Long B...,"Addison Barger 3B,OF • TOR",366,46,85,44,24,1,16,57,28,98,3,1,0.232,0.289,0.434,262
,Young ...,Jordan Beck OF • COL,401,44,99,66,19,3,11,38,31,133,14,5,0.247,0.305,0.392,264
,Long B...,Ivan Herrera DH • STL,270,39,78,57,10,0,11,42,30,60,6,1,0.289,0.373,0.448,265
,Guillo...,Ha-seong Kim SS • ATL,314,44,76,55,11,1,9,35,40,67,17,4,0.242,0.329,0.369,267
,W,Christopher Morel OF • TB,377,48,81,47,15,2,17,48,38,129,7,4,0.215,0.292,0.401,274
,W,Cam Smith OF • HOU,441,55,104,71,21,3,9,51,43,137,8,1,0.236,0.312,0.358,275
