Action,Avail,Player,INNs,APP,GS,QS,CG,W,L,S,BS,HD,K,BB,H,ERA,WHIP,Rank
,W,Anthony Bender P • MIA,51,54,0,0,0,4,4,3,3,18,48,20,39,2.82,1.16,522
,Rieken...,Pierce Johnson P • ATL,58,63,0,0,0,4,4,4,3,14,68,23,53,3.39,1.3,525
,W,Bennett Sousa P • HOU,38,33,0,0,0,4,1,3,1,5,45,11,28,3.05,1.02,527
,MAGA D...,Reynaldo Lopez P • ATL,56,22,8,4,0,3,3,1,1,5,62,20,47,2.41,1.2,528
,Like a...,Keegan Akin P • BAL,59,57,2,0,0,4,3,4,4,10,64,24,50,3.62,1.24,530
,W,Gavin Stone P • LAD,96,18,17,6,1,7,3,0,0,0,78,27,98,4.2,1.3,532
,W,Hector Neris P • HOU,44,50,0,0,0,6,3,6,3,12,52,23,39,4.23,1.39,534
,W,Andrew Nardi P • MIA,52,61,0,0,0,5,2,1,4,16,71,19,44,4.13,1.2,536
,W,Jordan Montgomery P • MIL,145,28,25,12,0,9,9,1,0,0,116,46,160,4.64,1.42,537
,W,Cody Bradford P • TEX,68,16,11,5,0,5,3,0,0,0,62,13,61,4.1,1.09,538
,Young ...,Jacob Misiorowski P • MIL,66,15,14,3,0,5,3,0,0,0,87,31,51,4.36,1.24,540
,W,Tanner Banks P • PHI,67,60,2,0,0,4,3,1,3,8,64,17,60,3.61,1.14,541
,W,Drew Pomeranz P • CHC,49,57,4,0,0,2,2,1,2,14,57,15,38,2.17,1.07,542
,W,Tobias Myers P • MIL,83,24,13,3,0,4,4,0,0,1,71,23,81,3.24,1.25,544
,W,Buck Farmer P • CIN,72,65,1,0,0,3,3,2,1,5,70,29,57,3.47,1.18,546
,W,Ryan Yarbrough P • NYY,79,28,6,2,0,5,2,1,1,0,60,22,69,3.99,1.15,547
,W,Dylan Lee P • ATL,56,57,0,0,0,2,3,1,4,13,66,14,46,3.04,1.07,548
,W,Jose Alvarado P • PHI,39,42,0,0,0,3,3,9,2,8,48,16,34,3.66,1.27,550
,W,Tony Santillan P • CIN,46,49,0,0,0,2,3,4,3,18,52,18,34,2.52,1.12,551
,W,Griffin Canning P • NYM,114,22,22,5,0,7,7,0,0,0,102,44,111,4.55,1.35,552
,W,Jose Butto P • SF,63,38,4,2,0,5,3,1,3,4,60,32,50,3.39,1.29,555
,W,Jacob Webb P • TEX,60,56,0,0,0,3,4,1,1,10,58,24,44,3.12,1.12,556
,W,Alec Marsh P • KC,107,22,18,3,0,7,9,0,0,0,108,39,105,4.88,1.35,558
,MAGA D...,Jack Leiter P • TEX,108,22,20,6,0,6,7,0,0,0,104,48,96,4.5,1.33,559
,W,Ben Lively P • CLE,85,17,16,3,0,6,5,0,0,0,66,27,80,4.01,1.25,561
,W,Carmen Mlodzinski P • PIT,71,36,7,0,0,5,6,0,1,5,65,23,69,3.41,1.29,562
,W,A.J. Puk P • ARI,36,34,1,0,0,3,4,6,3,6,48,12,30,3.44,1.15,563
,W,Brad Lord P • WAS,130,48,19,5,0,5,10,0,0,7,108,43,126,4.34,1.29,565
,Big St...,Daniel Palencia P • CHC,36,35,0,0,0,2,4,11,2,3,42,14,31,3.47,1.24,566
,W,David Robertson P • PHI,43,43,0,0,0,3,2,5,4,17,56,17,36,3.35,1.23,567
,W,Eduardo Rodriguez P • ARI,122,23,23,8,0,8,8,0,0,0,114,45,131,4.63,1.44,568
,W,Steven Okert P • HOU,57,60,1,0,0,3,2,1,3,10,66,19,44,3.75,1.09,569
,W,Robert Garcia P • TEX,56,62,0,0,0,3,6,4,5,12,63,18,51,3.54,1.23,570
,W,Tyson Miller P • CHC,43,39,0,0,0,3,1,1,1,9,36,9,29,2.72,0.88,571
,W,James Paxton P • BOS,98,20,20,7,0,8,4,0,0,0,84,43,94,4.49,1.39,572
,W,Miles Mikolas P • STL,169,32,32,11,0,9,11,0,0,0,114,34,188,5,1.31,573
,W,Luis Ortiz P • CLE,102,23,16,5,0,5,7,0,1,0,92,43,92,4.05,1.32,574
,W,Eduard Bazardo P • SEA,50,46,0,0,0,3,0,0,0,6,54,17,36,3.02,1.05,575
,W,Matthew Liberatore P • STL,113,37,18,6,0,6,8,0,1,2,93,33,116,4.36,1.31,576
,Like a...,Calvin Faucher P • MIA,51,52,1,0,0,3,3,9,3,7,53,22,47,3.71,1.35,577
,Magnum...,Grant Holmes P • ATL,97,24,16,6,0,3,6,0,0,0,103,39,87,3.88,1.29,579
,W,Simeon Woods Richardson P • MIN,96,20,19,4,0,5,4,0,0,0,90,38,87,4.2,1.3,580
,Big St...,Ian Seymour P • TB,57,19,5,1,0,4,3,0,1,0,64,19,48,3.63,1.18,581
,Guillo...,Kevin Ginkel P • ARI,46,48,0,0,0,5,3,4,3,10,52,16,43,4.24,1.26,582
,W,Greg Weissert P • BOS,56,58,0,0,0,4,4,2,6,11,50,18,52,3.04,1.24,583
,W,Tylor Megill P • NYM,82,17,16,3,0,6,6,0,0,0,93,38,79,4.26,1.42,587
,W,Tyler Kinley P • ATL,58,60,0,0,0,5,3,6,2,11,62,28,49,4.78,1.32,588
,W,Dylan Floro P • ARI,63,64,0,0,0,6,5,3,1,10,52,17,67,4.1,1.32,589
,W,A.J. Blubaugh P • HOU,32,11,3,0,0,3,1,0,1,0,35,11,17,1.69,0.88,591
,W,Lake Bachar P • MIA,47,37,1,0,0,5,2,2,1,6,51,20,38,3.96,1.22,592
,W,Javier Assad P • CHC,84,19,14,4,0,5,3,0,0,1,68,33,78,3.54,1.32,593
,Gashou...,Gabe Speier P • SEA,48,60,0,0,0,2,2,0,3,18,64,12,37,3.33,1.01,595
,W,Mason Fluharty P • TOR,52,55,0,0,0,5,2,1,2,6,56,24,36,4.44,1.14,598
,W,Cade Gibson P • MIA,54,44,1,0,0,4,5,0,2,5,43,21,44,2.63,1.19,599
,W,Chris Martin P • TEX,44,49,0,0,0,3,4,2,3,16,46,6,45,2.64,1.15,601
,W,Justin Slaten P • BOS,42,39,0,0,0,4,3,3,3,9,37,10,34,3.64,1.05,603
,W,Logan Taylor Allen P • CLE,132,26,25,6,0,8,9,0,0,0,108,53,138,4.49,1.44,612
,W,Wandy Peralta P • SD,57,62,0,0,0,5,2,1,1,9,48,25,50,3.28,1.3,616
,Magnum...,Adrian Houser P • TB,105,22,17,7,0,6,5,0,0,0,79,35,107,4.03,1.35,617
,W,Fernando Cruz P • NYY,57,57,1,0,0,3,5,1,1,16,88,28,43,4.42,1.25,618
,W,Paul Sewald P • DET,33,37,0,0,0,1,2,13,3,2,39,11,29,4.05,1.2,619
,W,Adbert Alzolay P • NYM,35,34,0,0,0,1,4,11,4,3,35,9,32,3.28,1.15,621
,W,Andrew Heaney P • LAD,138,30,26,7,0,6,10,0,0,0,121,44,141,4.81,1.34,622
,W,Pedro Avila P • CLE,69,38,2,0,0,4,1,1,0,1,71,32,61,3.62,1.33,623
,W,Steven Matz P • BOS,72,35,6,1,0,4,3,1,2,6,59,16,73,3.72,1.22,624
,W,Drew Smyly P • CHC,91,46,9,2,0,7,9,0,3,6,90,37,93,4.61,1.42,625
,W,Albert Suarez P • BAL,57,15,10,3,0,5,3,0,0,0,47,17,54,3.45,1.24,628
,MAGA D...,Michael McGreevy P • STL,68,12,11,5,0,6,2,0,0,0,43,13,68,4.08,1.19,630
,Long B...,Tyler Mahle P • TEX,52,10,10,4,0,3,3,0,0,0,42,17,43,2.42,1.15,635
,W,Jalen Beeks P • ARI,58,58,3,0,0,5,3,4,4,10,49,22,52,4.34,1.28,636
,W,Scott Barlow P • CIN,63,69,0,0,0,4,4,4,1,15,74,39,50,4.24,1.4,638
,W,Luis Morales P • ATH,48,10,9,3,0,4,3,0,0,0,43,18,38,3.14,1.15,640
,Dawg,Brad Keller P • CHC,56,41,3,0,0,3,3,2,2,12,53,24,45,3.21,1.23,641
,W,Caleb Thielbar P • CHC,49,58,0,0,0,3,3,1,2,18,51,15,39,3.49,1.1,643
,W,Drew VerHagen P • STL,61,60,0,0,0,5,1,0,1,14,60,26,52,3.98,1.28,644
,W,Troy Melton P • DET,45,16,4,1,0,3,2,0,0,4,36,15,31,2.76,1.01,645
,W,Danny Coulombe P • TEX,40,50,0,0,0,2,1,2,1,13,43,13,30,2.48,1.07,648
,W,Bryan Baker P • TB,50,51,0,0,0,3,3,2,3,13,59,15,42,4.11,1.13,649
,W,Victor Vodnik P • COL,49,46,0,0,0,4,3,8,4,5,46,25,47,3.86,1.47,651
,W,James McArthur P • KC,43,41,1,0,0,3,4,12,4,2,39,9,49,4.78,1.34,652
,W,Brendon Little P • TOR,59,68,0,0,0,3,2,1,3,21,70,35,45,3.32,1.34,654
,W,Nestor Cortes P • SD,82,16,15,6,0,5,5,0,0,0,76,26,78,4.5,1.27,657
,W,Brusdar Graterol P • LAD,31,31,0,0,0,2,1,3,0,8,23,6,23,1.45,0.94,659
,W,Will Warren P • NYY,109,23,22,4,0,6,6,0,0,0,118,44,111,4.92,1.41,660
,W,Stephen Kolek P • KC,87,28,12,6,1,4,4,0,0,1,63,24,83,3.9,1.22,662
,MAGA D...,Shane Bieber P • TOR,48,8,8,4,0,4,2,0,0,0,46,11,45,3.51,1.15,664
,W,Jake Irvin P • WAS,170,31,31,11,0,8,12,0,0,0,129,57,173,5.12,1.35,665
,W,Dustin May P • BOS,108,20,19,8,0,6,8,0,0,0,98,45,103,4.67,1.37,668
,W,Matt Moore P • BOS,50,51,0,0,0,5,2,1,1,15,49,22,42,3.96,1.28,669
,W,Ryan Pressly P • CHC,50,53,0,0,0,2,3,10,5,11,46,17,51,3.91,1.34,670
,W,Yariel Rodriguez P • TOR,78,49,8,1,0,2,4,1,1,9,73,36,59,3.69,1.22,671
,W,Huascar Brazoban P • NYM,58,48,2,0,0,4,2,1,4,10,57,27,48,3.7,1.29,672
,Runtim...,Reed Garrett P • NYM,48,47,0,0,0,4,4,3,5,14,60,23,43,4.1,1.37,673
,W,Keynan Middleton P • STL,50,51,0,0,0,2,2,2,2,5,64,23,40,3.38,1.24,674
,W,Yennier Cano P • BAL,61,68,0,0,0,3,5,4,5,25,59,22,59,3.81,1.32,677
,W,Kevin Kelly P • TB,54,52,0,0,0,4,4,0,3,10,48,10,51,4,1.13,680
,W,Caleb Ferguson P • SEA,61,67,1,0,0,4,4,1,4,14,60,23,57,3.84,1.31,683
,Magnum...,Logan Henderson P • MIL,25,5,5,1,0,3,0,0,0,0,33,8,17,1.78,0.99,684
,W,Bubba Chandler P • PIT,31,7,4,1,0,4,1,1,0,0,31,4,25,4.02,0.93,685
,W,Landen Roupp P • SF,85,22,15,5,0,5,5,0,0,0,81,38,87,3.8,1.46,686
,W,Tyler Ferguson P • ATH,55,53,0,0,0,4,2,2,3,12,57,30,39,4.39,1.25,687
,W,Hoby Milner P • TEX,67,69,0,0,0,3,2,0,2,14,60,17,63,3.76,1.19,688
,W,Bailey Falter P • KC,121,25,23,6,0,6,8,0,0,0,82,40,118,4.6,1.3,691
,Long B...,Jose Ferrer P • WAS,54,53,0,0,0,3,2,6,2,13,48,12,56,4.33,1.26,692
,W,Johan Oviedo P • PIT,79,16,16,4,0,4,5,0,0,0,75,40,65,4.08,1.32,693
,W,Michael Tonkin P • MIN,51,37,0,0,0,4,2,1,2,2,50,18,44,4.18,1.2,694
,W,Erick Fedde P • MIL,154,32,27,9,1,6,12,0,0,1,110,61,150,4.55,1.37,695
,W,Bowden Francis P • TOR,70,19,11,4,0,4,6,0,0,0,62,22,62,4.37,1.2,696
,W,Tyler Anderson P • LAA,149,28,27,8,0,5,10,0,0,0,118,63,144,4.45,1.38,698
,W,Taylor Rogers P • CHC,53,60,0,0,0,3,3,0,1,10,58,23,47,3.19,1.3,699
,W,Graham Ashcraft P • CIN,84,41,10,4,0,7,6,0,3,12,71,31,90,4.57,1.43,701
,W,Spencer Bivens P • SF,68,44,1,0,0,4,2,2,0,3,52,20,70,3.8,1.31,702
,W,Alex Faedo P • TB,60,28,8,2,0,4,4,0,2,5,56,25,49,4.05,1.23,703
,W,Reid Detmers P • LAA,87,41,11,3,0,4,6,2,2,6,106,36,87,4.95,1.41,705
,W,Alex Cobb P • DET,70,13,13,5,1,4,3,0,0,0,58,17,74,3.73,1.3,707
,W,Jacob Lopez P • ATH,51,12,9,4,0,4,4,0,0,0,60,21,45,4.18,1.28,708
,W,Jordan Leasure P • CHW,51,55,1,0,0,3,4,5,5,12,60,26,43,4.53,1.34,709
,W,Taylor Clarke P • KC,56,53,1,0,0,2,2,2,1,7,50,13,47,4.02,1.07,710
,W,Daniel Lynch P • KC,57,35,4,1,0,4,2,1,0,4,41,20,52,3.47,1.26,711
,W,Mark Leiter P • NYY,54,61,0,0,0,4,6,2,4,17,68,20,55,4.5,1.39,713
,W,Ryan Bergert P • KC,76,19,15,1,0,2,2,0,0,0,73,35,61,3.65,1.26,714
,W,Yuki Matsui P • SD,62,62,0,0,0,3,1,1,2,5,64,31,50,3.88,1.29,715
,W,Erik Miller P • SF,43,50,4,0,0,4,2,0,2,12,46,27,34,2.88,1.4,716
,W,Brennan Bernardino P • COL,51,56,4,0,0,4,3,0,1,6,50,23,44,3.53,1.31,717
,W,Blake Treinen P • LAD,34,39,0,0,0,4,6,2,3,12,44,16,31,3.71,1.38,719
,W,Davis Martin P • CHW,107,20,19,6,0,4,8,0,0,0,83,39,104,4.18,1.33,720
,W,Brock Burke P • LAA,52,55,1,0,0,5,1,0,3,10,49,16,53,4.13,1.32,723
,W,Nick Sandlin P • TOR,37,42,0,0,0,3,2,1,3,7,42,17,27,3.38,1.18,725
,W,John Schreiber P • KC,56,64,0,0,0,3,3,1,3,20,55,20,51,3.81,1.25,726
,W,Yimi Garcia P • TOR,35,37,0,0,0,2,2,4,3,11,43,13,27,3.86,1.14,727
,W,Hans Crouse P • LAA,25,25,0,0,0,4,3,0,1,1,34,17,14,2.84,1.22,728
,W,Anthony Banda P • LAD,48,52,1,0,0,3,1,1,1,9,47,23,38,3.35,1.26,729
,W,Enyel De Los Santos P • HOU,65,66,0,0,0,4,2,1,2,9,63,24,60,4.43,1.29,731
,W,Ryan Thompson P • ARI,46,50,0,0,0,4,3,1,4,17,38,13,44,3.69,1.23,732
,W,Justin Wrobleski P • LAD,55,18,4,0,0,4,4,2,0,4,57,17,53,4.72,1.27,733
,W,Ben Casparius P • LAD,51,30,2,0,0,5,3,1,0,8,49,15,52,4.56,1.31,734
,W,Justin Sterner P • ATH,42,38,1,0,0,2,2,0,4,10,45,14,31,3.21,1.07,735
,W,Ryne Stanek P • NYM,54,62,0,0,0,5,4,4,4,11,59,28,51,4.97,1.45,737
,W,Tim Herrin P • CLE,46,54,0,0,0,4,2,0,2,12,49,25,36,3.69,1.32,740
,W,Kyle Hendricks P • LAA,148,29,28,9,0,6,10,0,0,0,102,40,155,4.9,1.31,741
,W,Mitchell Parker P • WAS,159,32,30,11,0,8,14,1,0,0,114,52,169,5.19,1.38,746
,W,Chase Lee P • DET,37,32,0,0,0,4,1,0,1,4,36,9,32,4.1,1.1,747
,W,Jordan Romano P • PHI,37,41,0,0,0,2,4,14,3,4,42,14,37,6.32,1.38,749
,W,Juan Mejia P • COL,61,55,0,0,0,2,2,1,3,12,68,25,52,3.96,1.26,750
,W,Kyle Leahy P • STL,58,42,0,0,0,2,2,1,2,10,50,18,53,3.38,1.21,751
,W,Logan Evans P • SEA,81,16,15,2,0,6,5,0,1,0,59,31,82,4.32,1.39,754
,W,Bryce Elder P • ATL,127,23,23,11,0,7,8,0,0,0,105,43,135,5.09,1.4,755
,W,Tyler Phillips P • MIA,62,37,3,1,0,3,1,2,0,5,43,18,58,3.77,1.23,756
,W,Manuel Rodriguez P • TB,33,34,0,0,0,2,3,1,0,11,28,8,27,2.18,1.06,757
,W,Hunter Harvey P • KC,32,32,0,0,0,2,2,2,2,15,35,8,27,3.06,1.08,758
,W,Jack Perkins P • ATH,38,12,4,1,0,3,2,3,0,1,37,18,27,4.19,1.16,759
,W,Michael Baumann P • MIA,60,58,0,0,0,6,1,0,3,8,59,30,56,4.75,1.42,760
,W,Ryan Zeferjahn P • LAA,42,43,1,0,0,4,3,1,4,11,52,24,33,4.29,1.36,761
,W,Hogan Harris P • ATH,66,33,4,1,0,3,3,2,0,2,62,32,60,3.8,1.39,762
,W,A.J. Minter P • NYM,28,32,0,0,0,2,2,2,2,10,34,10,21,2.86,1.09,763
,W,Connor Phillips P • CIN,23,16,1,0,0,4,0,0,0,1,30,12,13,3.86,1.07,764
,W,Joel Payamps P • ATL,44,49,0,0,0,2,4,3,1,14,45,13,39,4.03,1.16,765
,W,Justin Martinez P • ARI,31,30,0,0,0,2,3,5,1,5,41,19,24,3.45,1.37,767
,W,Tommy Kahnle P • DET,52,56,0,0,0,1,4,5,3,16,48,25,40,3.63,1.25,769
,W,Sean Burke P • CHW,91,19,15,4,0,3,7,0,0,0,91,42,87,4.05,1.42,771
,W,Slade Cecconi P • CLE,94,19,16,6,0,4,6,0,0,0,78,22,96,4.87,1.25,772
,W,Nic Enright P • CLE,31,27,0,0,0,2,1,1,1,3,30,12,24,2.03,1.16,774
,W,Jacob Latz P • TEX,56,31,4,0,0,2,1,0,1,4,51,27,46,3.02,1.29,775
,W,Matt Festa P • CLE,36,39,0,0,0,4,2,0,1,6,38,12,29,4.5,1.14,776
,W,Parker Messick P • CLE,39,7,7,4,0,3,1,0,0,0,38,6,46,2.72,1.31,778
,W,Patrick Corbin P • TEX,166,32,31,9,0,7,12,0,0,0,132,53,185,4.99,1.43,780
,W,Aaron Bummer P • ATL,55,50,1,0,0,4,3,0,1,5,62,21,54,4.42,1.36,781
,W,Porter Hodge P • CHC,36,37,0,0,0,2,2,5,3,8,44,18,28,4.42,1.25,782
,W,Michael Kopech P • LAD,51,33,5,1,0,3,5,4,2,6,59,35,39,4.38,1.44,784
,W,Keider Montero P • DET,93,20,14,3,0,5,4,0,0,0,74,31,97,4.53,1.37,786
,W,Ben Brown P • CHC,87,21,12,3,0,4,6,1,1,1,100,27,91,5.38,1.36,787
,W,David Morgan P • SD,47,41,2,0,0,1,2,0,0,1,50,23,35,2.66,1.23,788
,W,Martin Perez P • CHW,96,20,17,6,0,4,6,0,0,0,73,36,95,4.19,1.36,789
,W,Sean Newcomb P • ATH,52,28,3,0,0,2,3,1,0,2,51,20,51,2.94,1.37,790
,W,Tyler Alexander P • CHW,89,38,5,0,0,5,9,0,1,2,77,23,95,5.02,1.32,791
,W,Brooks Raley P • NYM,25,31,0,0,0,2,1,1,0,11,27,9,16,2.49,0.99,793
,W,Randy Vasquez P • SD,103,22,20,6,0,5,6,0,0,0,64,38,104,4.09,1.37,794
,W,Jimmy Herget P • COL,51,38,0,0,0,1,2,0,1,6,50,16,46,2.82,1.22,795
,W,Riley O'Brien P • STL,33,29,0,0,0,2,1,4,2,4,32,17,26,3,1.3,798
,MAGA D...,Cristian Javier P • HOU,61,12,12,4,0,4,3,0,0,0,57,26,54,4.43,1.31,799
,W,Nick Mears P • MIL,49,51,0,0,0,3,3,0,4,13,50,16,42,4.38,1.18,800
,W,Tanner Houck P • BOS,96,18,18,8,0,4,6,0,0,0,82,31,96,4.69,1.32,801
,W,Jimmy Cordero P • NYY,32,31,1,0,0,3,2,0,0,8,34,10,25,3.86,1.07,802
,W,Chad Green P • TOR,40,41,0,0,0,3,3,6,1,6,34,12,40,4.72,1.3,804
,W,Grant Taylor P • CHW,36,36,2,0,0,2,4,6,1,9,54,15,37,4.91,1.42,805
,W,Marcus Stroman P • NYY,93,19,18,6,0,6,6,0,0,0,71,36,96,4.64,1.42,807
,Guillo...,Hurston Waldrep P • ATL,37,7,6,2,0,4,1,0,0,0,36,17,32,3.82,1.3,808
,W,Hunter Dobbins P • BOS,61,13,11,3,0,4,1,0,1,0,45,17,61,4.13,1.28,809
,W,Landon Knack P • LAD,52,12,9,2,0,3,3,1,0,0,52,19,47,4.33,1.27,811
,W,Tyler Wells P • BAL,38,8,7,3,0,2,2,0,0,0,36,9,30,3.72,1.01,812
,W,Vince Velasquez P • CLE,37,8,8,4,0,4,4,0,0,0,37,14,35,3.86,1.31,813
,W,Michael Burrows P • PIT,61,15,12,1,0,2,2,0,0,1,61,20,56,3.98,1.25,814
,W,Jhony Brito P • SD,62,26,5,0,0,4,4,0,2,0,46,17,62,4.21,1.27,815
,W,JT Chargois P • TEX,38,40,2,0,0,2,1,0,2,3,32,15,28,2.82,1.12,816
,W,Luke Jackson P • SEA,47,48,0,0,0,3,4,4,2,4,45,25,41,4.34,1.38,817
,W,Max Kranick P • NYM,37,24,0,0,0,3,2,0,1,5,25,5,34,3.65,1.05,819
,W,Angel Zerpa P • KC,56,56,2,0,0,4,2,0,2,11,51,18,60,4.13,1.38,822
,W,Jorge Lopez P • WAS,39,41,0,0,0,5,1,2,2,8,33,14,40,4.99,1.36,823
,W,Isaac Mattson P • PIT,31,29,0,0,0,2,2,0,2,8,30,14,22,2.56,1.14,824
,W,Kenta Maeda P • NYY,109,26,18,4,0,4,7,0,0,1,104,30,112,5.37,1.3,825
,W,Josh Sborz P • TEX,30,28,0,0,0,4,4,0,1,10,37,9,27,5.04,1.19,826
,W,Andrew Chafin P • LAA,43,52,0,0,0,2,2,2,2,9,52,24,39,3.32,1.45,828
,W,Joel Peguero P • SF,22,17,0,0,0,3,1,0,0,4,17,8,15,2.42,1.03,829
,W,Dietrich Enns P • BAL,46,24,3,0,0,3,3,2,0,4,49,15,50,4.08,1.4,830
,W,Louie Varland P • TOR,64,45,5,1,0,3,4,0,1,11,66,19,66,4.48,1.32,832
,W,Brent Suter P • CIN,67,50,3,0,0,2,2,1,1,2,52,18,66,3.9,1.25,833
,W,Carlos Vargas P • SEA,56,51,0,0,0,4,4,1,5,10,41,18,59,3.99,1.37,835
,W,Rhett Lowder P • CIN,30,6,6,1,0,2,2,0,0,0,22,14,25,1.17,1.27,836