#,Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,ERA,FIP,WAR
142,Brad Lord,WSN,8,10,0,46,24,153.2,6.94,3.22,1.14,0.297,71.70%,46.90%,4.28,4.45,1.3
143,Simeon Woods Richardson,MIN,7,9,0,43,21,133.1,8.18,3.36,1.34,0.293,71.70%,36.20%,4.51,4.47,1.2
144,Jhoan Duran,PHI,4,3,29,70,0,70,10.78,2.95,0.67,0.301,76.50%,54.70%,2.78,2.82,1.2
145,Landen Roupp,SFG,8,9,0,26,26,142.2,8.23,3.56,1.04,0.3,72.00%,45.90%,4.14,4.1,1.2
146,Lucas Giolito,,9,11,0,29,29,164.2,8.01,3.46,1.45,0.292,71.50%,37.00%,4.69,4.7,1.2
147,Cade Povich,BAL,7,8,0,29,21,123,8.35,3.31,1.3,0.295,73.40%,40.10%,4.23,4.35,1.2
148,Jared Jones,PIT,4,5,0,13,13,73.1,9.43,3.04,1.13,0.293,73.40%,39.20%,3.84,3.82,1.2
149,Miles Mikolas,,8,10,0,28,28,149.2,6.27,1.99,1.47,0.298,70.20%,40.30%,4.67,4.63,1.2
150,Slade Cecconi,CLE,8,11,0,28,28,157.1,7.52,2.39,1.46,0.295,71.50%,39.50%,4.49,4.48,1.2
151,Adrian Houser,,8,9,0,24,24,138,6.5,3.21,1.1,0.303,70.60%,48.00%,4.48,4.49,1.2
152,Logan Henderson,MIL,6,6,0,37,13,97,9.02,2.69,1.41,0.282,73.40%,34.90%,4.08,4.16,1.2
153,Martín Pérez,,7,9,0,24,24,134,6.93,3.39,1.22,0.299,71.50%,43.90%,4.53,4.59,1.2
154,Tomoyuki Sugano,,8,10,0,26,26,142.2,5.93,2.06,1.4,0.302,69.70%,43.90%,4.7,4.64,1.2
155,Cristian Mena,ARI,6,6,0,18,18,101,7.78,3.51,1.1,0.303,71.10%,45.20%,4.38,4.28,1.2
156,Alex Cobb,,4,4,0,13,13,73.1,7.51,2.88,0.93,0.308,72.00%,52.70%,3.92,3.87,1.2
157,Grant Taylor,CHW,5,4,11,73,3,87.2,10.31,3.51,0.93,0.294,75.50%,45.10%,3.37,3.45,1.2
158,Edwin Díaz,,4,3,0,66,0,66,12.35,3.24,0.79,0.29,76.20%,42.10%,2.9,2.76,1.2
159,Jose Quintana,,8,10,0,26,26,145.1,6.61,3.37,1.2,0.3,71.00%,44.10%,4.6,4.65,1.1
160,Patrick Corbin,,8,10,0,26,26,142,7.11,2.89,1.35,0.299,71.30%,43.60%,4.55,4.56,1.1
161,Kutter Crawford,BOS,7,8,0,42,18,123.1,8.57,2.6,1.46,0.293,71.60%,33.50%,4.43,4.32,1.1
162,Max Meyer,MIA,5,6,0,31,13,90.1,8.47,2.87,1.1,0.301,72.50%,46.20%,3.96,3.92,1.1
163,Connelly Early,BOS,4,4,0,11,11,63.2,8.62,3.4,0.98,0.301,73.10%,48.20%,3.84,3.92,1.1
164,Chris Paddack,,7,8,0,23,23,123.2,6.88,2.33,1.5,0.294,70.90%,37.90%,4.64,4.65,1.1
165,Cade Smith,CLE,4,3,31,70,0,70,11.31,2.84,0.87,0.291,76.70%,41.30%,2.97,2.96,1.1
166,Logan Allen,CLE,8,9,0,41,23,141.2,7.35,3.46,1.27,0.296,72.70%,42.40%,4.41,4.6,1
167,Jeremiah Estrada,SDP,4,3,1,70,0,70,11.87,3.67,1.02,0.282,77.30%,35.70%,3.21,3.29,1
168,Kyle Wright,,5,6,0,16,16,91,7.33,3.12,1.11,0.303,71.10%,48.40%,4.3,4.3,1
169,Griffin Jax,TBR,4,3,11,67,0,67,11.05,2.72,0.94,0.3,76.20%,45.40%,3.14,3.06,1
170,Aroldis Chapman,BOS,3,3,31,62,0,62,12.56,4.07,0.84,0.294,77.90%,41.10%,3,3.02,1
171,Ian Seymour,TBR,7,9,0,35,21,132.2,8.12,2.8,1.46,0.291,72.50%,37.90%,4.41,4.54,1
172,Luis Morales,ATH,7,8,0,21,21,118,7.62,3.7,1.38,0.292,71.20%,40.00%,4.7,4.78,1
173,Marcus Stroman,,8,10,0,26,26,139.2,6.37,3.43,1.13,0.305,70.20%,49.10%,4.66,4.62,1
174,Griffin Canning,,8,9,0,24,24,131.2,7.66,3.3,1.31,0.298,72.10%,42.40%,4.46,4.53,1
175,Jason Alexander,HOU,8,9,0,24,24,136,6.48,3.03,1.25,0.302,70.50%,48.70%,4.61,4.65,1
176,Austin Gomber,,7,9,0,24,24,132.2,6.44,2.45,1.54,0.293,70.80%,37.10%,4.78,4.82,1
177,Jake Irvin,WSN,8,11,0,34,26,154.2,6.84,2.93,1.4,0.297,70.80%,42.10%,4.67,4.73,1
178,Luis Gil,NYY,7,8,0,52,18,132.1,9.2,4.15,1.37,0.283,73.60%,34.70%,4.36,4.58,1
179,Bryan Abreu,HOU,4,3,3,68,0,68,11.69,3.66,0.93,0.29,76.10%,39.70%,3.24,3.24,1
180,Ben Brown,CHC,4,3,1,64,2,71,10.35,2.75,1.02,0.291,75.20%,41.50%,3.34,3.32,0.9
181,Cody Bradford,TEX,6,7,0,34,16,109.1,7.78,2.28,1.47,0.287,72.40%,34.90%,4.33,4.4,0.9
182,Sean Burke,CHW,8,11,0,28,28,151,8.05,4.03,1.49,0.288,71.80%,36.60%,4.82,4.97,0.9
183,Jacob Latz,TEX,7,8,0,45,19,134.1,8.38,4.42,1.25,0.288,73.20%,38.70%,4.41,4.65,0.9
184,Josh Hader,HOU,4,3,32,66,0,66,12.3,3.45,1.15,0.278,77.40%,31.40%,3.29,3.32,0.9
185,Tyler Wells,BAL,8,9,0,33,23,137.2,7.72,2.43,1.69,0.288,71.80%,32.70%,4.73,4.78,0.9
186,Germán Márquez,,8,10,0,26,26,138.2,6.78,2.97,1.42,0.299,70.30%,40.90%,4.81,4.77,0.9
187,Paul Blackburn,,5,6,0,16,16,88.1,6.91,2.84,1.28,0.3,70.90%,45.30%,4.52,4.51,0.9
188,Jordan Montgomery,,5,6,0,16,16,90.2,6.8,2.75,1.21,0.298,71.40%,43.30%,4.35,4.39,0.9
189,Joe Boyle,TBR,6,6,0,43,13,99,9.92,4.66,1.06,0.298,73.40%,44.20%,4.1,4.17,0.9
190,Ryan Feltner,COL,6,9,0,27,19,115.1,7.4,3.49,1.38,0.315,68.70%,43.20%,5.18,4.77,0.9
191,Tanner Gordon,COL,7,11,0,26,26,147.2,6.17,2.21,1.78,0.308,68.10%,39.10%,5.47,5.17,0.9
192,Cristian Javier,HOU,8,11,0,28,28,157.1,8.25,3.67,1.63,0.283,71.10%,28.60%,4.95,5,0.9
193,Andrew Heaney,,7,8,0,23,23,121.1,7.61,2.91,1.47,0.292,71.10%,37.20%,4.65,4.71,0.9
194,Abner Uribe,MIL,4,3,24,72,0,72,10.85,4.1,0.76,0.296,76.40%,48.60%,3.15,3.32,0.9
195,Sawyer Gipson-Long,DET,5,5,0,56,6,86.1,8.13,2.43,1.12,0.295,72.40%,42.90%,3.89,3.88,0.9
196,JP Sears,SDP,9,11,0,40,28,162.1,7.69,2.55,1.63,0.284,71.80%,31.80%,4.63,4.79,0.9
197,Payton Tolle,BOS,4,4,0,38,8,75,9.19,3.11,1.21,0.294,73.70%,39.10%,3.96,3.99,0.9
198,Louis Varland,TOR,4,4,2,69,2,76,9.04,2.45,1.04,0.299,74.40%,46.50%,3.52,3.56,0.9
199,Colin Rea,CHC,7,9,0,41,21,136,7.15,2.69,1.41,0.294,71.00%,40.80%,4.57,4.6,0.8
200,Grant Holmes,ATL,5,5,0,39,11,91,9.07,3.32,1.13,0.304,72.70%,43.40%,4.08,3.98,0.8
201,José Alvarado,PHI,3,3,3,65,0,65,10.46,3.66,0.89,0.296,76.30%,47.30%,3.27,3.42,0.8
202,Garrett Whitlock,BOS,4,3,3,70,0,70,9.95,2.64,0.97,0.302,74.20%,43.50%,3.46,3.32,0.8
203,Robby Snelling,MIA,4,4,0,11,11,64.2,7.47,3.2,1.06,0.297,72.80%,46.80%,4.02,4.18,0.8
204,Luis Medina,ATH,6,7,0,38,16,112.1,8.05,3.82,1.27,0.297,71.60%,41.50%,4.55,4.6,0.8
205,David Bednar,NYY,4,3,33,65,0,65,10.9,3.07,1.04,0.284,76.10%,38.10%,3.3,3.35,0.8
206,Spencer Arrighetti,HOU,8,9,0,33,23,134.1,8.75,3.9,1.38,0.292,71.40%,38.10%,4.63,4.63,0.8
207,Johan Oviedo,PIT,4,4,0,34,8,70.1,8.83,3.64,1.07,0.297,72.60%,40.60%,4.07,4.08,0.8
208,Trevor Megill,MIL,3,3,7,66,0,66,11.15,3.25,1.03,0.289,75.30%,37.10%,3.41,3.33,0.8
209,Charlie Morton,,5,6,0,16,16,86.1,8.77,3.95,1.19,0.299,72.10%,43.70%,4.37,4.43,0.8
210,Will Vest,DET,4,3,26,68,0,68,9.18,2.81,0.8,0.3,74.70%,48.10%,3.27,3.3,0.8
211,Andrés Muñoz,SEA,4,3,32,64,0,64,11.36,3.63,0.76,0.29,77.10%,47.00%,2.92,3.06,0.8
212,Andrew Painter,PHI,7,9,0,34,21,133,6.99,3.28,1.4,0.293,71.10%,42.60%,4.69,4.79,0.8
213,Corbin Burnes,ARI,3,3,0,8,8,47.1,8.92,2.81,0.98,0.307,71.90%,46.20%,3.86,3.61,0.7
214,Jeff Hoffman,TOR,3,3,25,63,0,63,10.88,3.22,1.07,0.288,75.50%,37.20%,3.46,3.49,0.7
215,Kyle Leahy,STL,7,9,0,47,19,137.2,7.02,3.35,1.15,0.299,71.70%,44.00%,4.37,4.46,0.7
216,Devin Williams,NYM,4,3,32,64,0,64,11.42,3.92,0.84,0.287,76.40%,42.70%,3.14,3.24,0.7
217,Robert Suarez,,3,3,0,67,0,67,9.65,2.86,1.03,0.293,74.90%,41.40%,3.48,3.53,0.7
218,Hunter Harvey,,3,2,0,50,0,50,10.01,2.74,0.95,0.295,74.20%,42.50%,3.41,3.33,0.7
219,Rhett Lowder,CIN,5,6,0,37,11,90.1,7.34,2.97,1.3,0.301,71.20%,45.70%,4.5,4.51,0.7
220,Jonah Tong,NYM,3,3,0,8,8,44.1,9.77,3.89,1,0.29,74.60%,44.50%,3.67,3.8,0.7
221,Trevor McDonald,SFG,6,7,0,30,16,107,6.77,3,0.96,0.303,70.90%,52.00%,4.15,4.19,0.7
222,Tyler Anderson,,8,10,0,26,26,144,6.86,3.55,1.46,0.287,71.00%,33.80%,4.88,5.02,0.7
223,Tanner Scott,LAD,3,3,31,63,0,63,10.46,3.73,1.01,0.292,76.20%,44.50%,3.43,3.64,0.7
224,Chase Dollander,COL,6,10,0,24,24,133,7.54,4.03,1.48,0.31,68.40%,41.30%,5.43,5.11,0.7
225,Fernando Cruz,NYY,3,3,1,61,0,61,11.86,3.97,1.03,0.284,76.70%,37.10%,3.35,3.42,0.7
226,David Festa,MIN,3,3,0,37,3,51.2,9.66,2.9,1.08,0.296,73.80%,40.40%,3.7,3.64,0.7
227,Walker Buehler,,7,9,0,24,24,130,7.12,3.65,1.33,0.299,69.90%,42.80%,4.91,4.85,0.7
228,Stephen Kolek,KCR,4,5,0,41,8,79.2,6.59,2.72,0.92,0.311,70.80%,51.50%,4.14,4.06,0.7
229,Hunter Barco,PIT,4,4,0,40,6,71,8.26,3.64,1.02,0.296,73.10%,44.10%,3.99,4.14,0.7
230,Steven Matz,,3,3,0,65,0,65,8.39,2.2,1.05,0.295,73.80%,43.90%,3.57,3.62,0.7
231,Orion Kerkering,PHI,3,3,1,62,0,62,9.81,3.39,0.96,0.293,74.70%,44.80%,3.51,3.63,0.7
232,Jonathan Cannon,CHW,6,9,0,35,21,128.2,6.66,3.23,1.49,0.291,70.70%,40.30%,4.87,5.02,0.7
233,Adrian Morejon,SDP,4,3,3,68,0,68,9.26,3,0.92,0.294,75.30%,45.20%,3.35,3.49,0.7
234,Matt Strahm,PHI,3,3,1,63,0,63,10.2,2.78,1.26,0.281,75.50%,31.10%,3.64,3.75,0.7
235,Ryan Helsley,BAL,3,3,25,64,0,64,10.64,3.46,1.02,0.293,75.80%,40.20%,3.46,3.49,0.7
236,Pete Fairbanks,,3,3,0,60,0,60,9.57,3.18,0.98,0.292,74.30%,42.50%,3.56,3.6,0.7
237,Carmen Mlodzinski,PIT,4,4,1,68,2,74.1,8.37,3.04,0.92,0.302,72.90%,46.30%,3.76,3.74,0.7
238,Matt Brash,SEA,3,3,2,63,0,63,10.74,3.53,0.8,0.29,76.60%,46.30%,3.04,3.21,0.7
239,Garrett Cleavinger,TBR,3,3,4,62,0,62,11.13,3.46,1.05,0.295,76.00%,41.60%,3.44,3.5,0.7
240,Alek Manoah,,6,7,0,19,19,107.2,7.56,3.66,1.32,0.294,70.40%,39.20%,4.74,4.77,0.6
241,Brandon Sproat,NYM,4,4,0,24,10,69,7.3,3.37,1.06,0.293,72.10%,48.00%,4.1,4.31,0.6
242,Jordan Wicks,CHC,4,3,0,53,3,68,8.32,2.7,1.06,0.295,74.50%,45.90%,3.64,3.81,0.6
243,Randy Vásquez,SDP,8,11,0,29,29,161.1,6.16,3.34,1.43,0.291,69.90%,39.90%,4.95,5.1,0.6
244,Richard Fitts,STL,7,9,0,24,24,130.2,6.52,2.87,1.31,0.296,70.80%,42.50%,4.58,4.65,0.6
245,Jose A. Ferrer,WSN,3,3,27,68,0,68,8.11,2.9,0.78,0.302,74.30%,52.90%,3.38,3.57,0.6
246,Kyle Harrison,BOS,4,5,0,42,8,78.1,8.97,3.38,1.24,0.296,72.80%,38.90%,4.2,4.2,0.6
247,Lucas Erceg,KCR,3,3,2,62,0,62,9.08,3.31,0.84,0.302,73.70%,46.50%,3.56,3.59,0.6
248,Quinn Mathews,STL,5,6,0,25,15,93,7.84,4.38,1.04,0.294,73.10%,45.20%,4.2,4.49,0.6
249,Duncan Davitt,CHW,6,9,0,31,19,122.2,6.47,3.03,1.47,0.29,70.70%,41.50%,4.78,4.97,0.6
250,Carson Whisenhunt,SFG,5,6,0,23,15,89.1,7.04,3.23,1.17,0.296,71.80%,44.30%,4.34,4.46,0.6
251,Alex Vesia,LAD,3,3,5,62,0,62,11.09,3.78,1.29,0.275,76.90%,30.20%,3.67,3.92,0.6
252,Mick Abel,MIN,6,7,0,53,13,110.2,8.24,3.94,1.16,0.298,71.80%,42.60%,4.4,4.41,0.6
253,Keider Montero,DET,5,7,0,47,13,105,7.5,3.09,1.3,0.294,71.60%,40.90%,4.44,4.5,0.6
254,Ricky Tiedemann,TOR,3,3,0,22,8,60.1,9.12,3.94,1.15,0.295,73.70%,42.30%,4.09,4.23,0.6
255,Gabe Speier,SEA,3,3,0,62,0,62,10.31,2.77,0.99,0.287,76.10%,41.30%,3.21,3.33,0.6
256,Bryce Elder,ATL,4,4,0,26,10,70.2,7.53,2.89,1.12,0.311,70.90%,48.20%,4.37,4.16,0.6
257,Robert Gasser,MIL,3,3,0,39,5,61,8.4,2.72,1.25,0.288,73.30%,39.20%,3.98,4.16,0.6
258,Spencer Turnbull,,4,6,0,15,15,80.2,6.76,3.65,1.25,0.298,70.00%,44.70%,4.78,4.81,0.6
259,Blake Treinen,LAD,3,3,4,60,0,60,9.93,3.4,1.1,0.295,74.10%,42.50%,3.77,3.77,0.6
260,Camilo Doval,NYY,3,3,2,64,0,64,10.3,4.21,0.85,0.295,75.10%,47.90%,3.46,3.62,0.6
261,Aaron Bummer,ATL,3,3,1,61,0,61,9.22,3.4,0.71,0.312,74.10%,54.70%,3.4,3.42,0.5
262,Luke Little,CHC,3,3,0,60,0,60,10.51,4.94,0.76,0.296,76.20%,49.80%,3.36,3.75,0.5
263,Ronny Henriquez,MIA,3,3,9,66,0,66,9.32,3.35,0.99,0.295,73.50%,43.70%,3.73,3.74,0.5
264,Dylan Lee,ATL,4,3,2,67,0,67,9.88,2.73,1.18,0.293,75.80%,37.20%,3.59,3.64,0.5
265,A.J. Minter,NYM,3,3,4,63,0,63,10.27,3.25,1.01,0.284,76.30%,38.30%,3.33,3.5,0.5
266,Robert Garcia,TEX,3,3,23,64,0,64,9.85,3.23,1.02,0.293,75.80%,42.10%,3.47,3.61,0.5
267,Jared Koenig,MIL,3,3,1,65,0,65,9.48,3.2,0.99,0.294,75.40%,43.30%,3.48,3.66,0.5
268,Hayden Birdsong,SFG,5,7,0,32,16,101.2,8.79,4.36,1.23,0.291,72.20%,38.70%,4.47,4.57,0.5
269,John Means,,7,10,0,24,24,138,6.83,2.78,1.59,0.285,71.10%,32.90%,4.82,4.97,0.5
270,Drew Thorpe,CHW,4,6,0,15,15,82,6.88,3.31,1.47,0.289,71.20%,40.60%,4.78,4.93,0.5
271,Christian Scott,NYM,3,3,0,31,5,53.1,8.77,2.4,1.24,0.285,73.90%,38.20%,3.79,3.9,0.5
272,Seranthony Domínguez,,3,3,0,63,0,63,10.26,4.07,1.01,0.291,74.20%,40.20%,3.74,3.8,0.5
273,Kai-Wei Teng,SFG,5,7,0,26,16,97,8.19,3.79,1.11,0.297,71.10%,43.80%,4.39,4.4,0.5
274,Kyle Hurt,LAD,3,3,0,27,5,49.1,9.3,3.68,1.17,0.293,73.70%,43.60%,3.99,4.1,0.5
275,Janson Junk,MIA,4,4,0,55,5,77.1,6.76,1.8,1.24,0.297,71.00%,42.60%,4.17,4.13,0.5
276,Cal Quantrill,,5,6,0,16,16,84.2,6.75,3,1.41,0.296,69.60%,39.50%,4.88,4.82,0.5
277,Gregory Soto,,3,3,0,59,0,59,10.01,3.64,0.87,0.298,74.50%,45.10%,3.47,3.57,0.5
278,Ryan Walker,SFG,3,3,30,63,0,63,9.71,2.79,0.85,0.299,74.50%,46.50%,3.3,3.31,0.5
279,Kohl Drake,ARI,4,5,0,13,13,74,7.54,3.48,1.22,0.297,71.60%,41.20%,4.46,4.5,0.5
280,Raisel Iglesias,ATL,3,3,29,66,0,66,9.72,2.62,1.15,0.296,74.20%,37.20%,3.71,3.62,0.5
281,Chris Martin,,2,2,0,39,0,39,9.09,2.02,0.98,0.298,74.20%,45.50%,3.38,3.31,0.5
282,Trey Gibson,BAL,3,3,0,8,8,46.1,7.64,3.39,1.12,0.303,71.60%,48.90%,4.31,4.34,0.5
283,Daniel Palencia,CHC,3,3,32,67,0,67,10.06,3.69,1.02,0.29,74.90%,40.70%,3.61,3.74,0.5
284,Justin Wilson,,3,2,0,50,0,50,9.86,3.19,1.03,0.29,75.80%,40.50%,3.44,3.61,0.5
285,Sam Hentges,SFG,3,3,0,54,0,54,9.31,3.06,0.8,0.302,74.50%,49.70%,3.34,3.36,0.5
286,Nestor Cortes,,3,4,0,10,10,53.1,8.05,2.87,1.47,0.285,72.60%,32.50%,4.41,4.53,0.5
