#,Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,ERA,FIP,WAR
287,Brusdar Graterol,LAD,3,2,0,52,0,52,8.12,2.92,0.92,0.301,73.80%,51.80%,3.62,3.75,0.5
288,Bryan Baker,TBR,3,3,7,66,0,66,9.85,3.28,1.22,0.292,74.40%,38.30%,3.88,3.9,0.5
289,Drew Pomeranz,,3,3,0,55,0,55,9.66,3.16,1.1,0.291,74.90%,38.70%,3.66,3.77,0.5
290,Justin Martinez,ARI,2,1,0,32,0,32,11.42,4.6,0.63,0.306,76.40%,50.50%,3.09,3.18,0.5
291,Bryan King,HOU,3,3,1,67,0,67,8.97,2.88,1.1,0.295,74.20%,43.10%,3.72,3.84,0.5
292,Brandon Young,BAL,5,6,0,31,13,89.1,7.58,2.7,1.44,0.297,71.80%,41.20%,4.52,4.52,0.5
293,Andrew Nardi,MIA,3,3,0,56,0,56,10.7,3.73,1.07,0.289,75.90%,37.10%,3.55,3.67,0.5
294,Bennett Sousa,HOU,3,2,0,54,0,54,9.86,3.28,1.06,0.293,74.80%,41.40%,3.6,3.67,0.5
295,Joe Jiménez,ATL,3,3,3,60,0,60,10.02,2.99,1.12,0.295,73.70%,35.80%,3.77,3.64,0.5
296,Cole Sands,MIN,3,3,5,68,0,68,8.91,2.83,1.09,0.297,72.50%,40.00%,3.92,3.82,0.5
297,Aaron Ashby,MIL,3,3,0,64,0,64,9.43,4.1,0.78,0.302,74.90%,52.50%,3.48,3.67,0.4
298,Angel Zerpa,KCR,3,3,1,61,0,61,8.2,3.21,0.82,0.308,73.80%,50.80%,3.6,3.69,0.4
299,Emilio Pagán,,3,3,0,66,0,66,9.74,3.16,1.29,0.283,74.50%,31.70%,3.9,3.98,0.4
300,Yimi García,TOR,3,3,4,61,0,61,10.06,3.14,1.09,0.29,74.50%,39.40%,3.62,3.66,0.4
301,Connor Prielipp,MIN,3,3,0,54,2,61.1,8.66,3.33,1.02,0.3,73.60%,43.90%,3.85,3.92,0.4
302,Tyler Holton,DET,4,3,2,72,0,72,7.79,2.47,1.03,0.296,73.50%,44.70%,3.73,3.82,0.4
303,Edwin Uceta,TBR,3,3,15,70,0,70,10.16,3.28,1.25,0.288,74.40%,35.80%,3.87,3.93,0.4
304,Sean Sullivan,COL,4,5,0,13,13,74,6.64,2.65,1.65,0.304,69.30%,38.20%,5.21,5.06,0.4
305,Kevin Ginkel,ARI,3,3,2,60,0,60,9.29,3.26,0.95,0.305,72.90%,42.90%,3.81,3.65,0.4
306,McCade Brown,COL,5,9,0,21,21,113.2,7.74,3.96,1.6,0.306,68.50%,37.80%,5.52,5.22,0.4
307,Ryan Johnson,LAA,2,2,4,36,2,43.1,8.43,2.97,1.16,0.297,73.20%,44.10%,3.97,4.04,0.4
308,Caleb Thielbar,,3,3,0,58,0,58,9.4,3.21,1.16,0.287,74.90%,37.00%,3.75,3.87,0.4
309,Jordan Leasure,CHW,3,3,18,66,0,66,9.92,4.12,1.25,0.284,75.10%,35.90%,3.98,4.21,0.4
310,Justin Slaten,BOS,3,3,0,61,0,61,8.69,2.97,1.09,0.301,72.70%,42.50%,3.96,3.87,0.4
311,Tanner Banks,PHI,3,3,0,60,0,60,8.73,2.74,1.17,0.292,74.20%,41.20%,3.79,3.91,0.4
312,Sean Newcomb,,3,3,0,67,0,67,9.04,3.58,0.97,0.296,74.30%,44.60%,3.7,3.85,0.4
313,Brendon Little,TOR,3,3,1,60,0,60,9.47,4.54,0.74,0.303,75.70%,53.90%,3.43,3.72,0.4
314,Andrew Kittredge,BAL,3,3,4,67,0,67,8.93,2.61,1.13,0.302,73.10%,44.40%,3.86,3.75,0.4
315,Graham Ashcraft,CIN,3,3,4,67,0,67,7.94,2.68,1.08,0.306,72.40%,49.00%,3.99,3.97,0.4
316,Brock Stewart,LAD,2,1,0,34,0,34,10.74,3.47,1.14,0.287,75.50%,38.00%,3.6,3.68,0.4
317,Brant Hurter,DET,3,3,1,62,0,62,7.95,2.71,0.92,0.299,73.20%,47.30%,3.66,3.79,0.4
318,Kyle Finnegan,,3,3,0,63,0,63,8.88,3.24,1.03,0.298,73.50%,45.10%,3.8,3.81,0.4
319,Clarke Schmidt,NYY,2,2,0,21,3,36,9.19,2.89,1.22,0.287,74.40%,39.40%,3.81,3.96,0.4
320,Mark Leiter Jr.,,3,3,0,53,0,53,9.29,3.48,1.03,0.296,73.40%,44.60%,3.84,3.88,0.4
321,Gabriel Hughes,COL,4,6,0,33,11,86.2,6.39,3.23,1.37,0.316,68.60%,46.70%,5.23,4.9,0.4
322,Wade Miley,,3,4,0,11,11,63.1,6.08,3.09,1.22,0.3,71.10%,45.20%,4.58,4.71,0.4
323,Robert Stephenson,LAA,3,3,16,60,0,60,9.96,3.11,1.29,0.288,74.40%,34.50%,3.92,3.93,0.4
324,Mitch Bratt,ARI,3,3,0,8,8,46.1,7.3,2.54,1.31,0.297,71.40%,39.00%,4.38,4.37,0.4
325,Matt Waldron,SDP,5,6,0,16,16,91,6.88,2.8,1.46,0.29,70.40%,39.40%,4.72,4.8,0.4
326,Mitchell Parker,WSN,4,5,0,48,6,77.1,7.15,2.8,1.31,0.293,72.30%,38.40%,4.35,4.46,0.4
327,Justin Wrobleski,LAD,3,3,0,47,3,62.1,8.21,3.09,1.21,0.293,73.80%,44.30%,3.99,4.21,0.4
328,Dietrich Enns,BAL,3,3,0,62,0,62,8.09,2.67,1.15,0.3,73.70%,43.70%,3.91,4,0.4
329,Taijuan Walker,PHI,6,8,0,50,16,121.1,6.47,3.12,1.48,0.294,71.20%,41.80%,4.81,4.99,0.4
330,Kody Funderburk,MIN,3,3,10,65,0,65,8.62,3.68,0.84,0.304,73.80%,50.00%,3.68,3.82,0.4
331,David Robertson,,2,2,0,42,0,42,10.35,3.58,0.97,0.294,75.00%,42.80%,3.53,3.56,0.4
332,Julian Fernández,WSN,3,3,0,58,0,58,9.25,3.24,1.08,0.29,74.30%,40.60%,3.72,3.83,0.4
333,Jason Adam,SDP,2,2,0,46,0,46,9.86,3.32,1.03,0.287,73.80%,40.60%,3.65,3.71,0.4
334,Yennier Cano,BAL,3,2,0,52,0,52,8.51,3.33,0.89,0.307,73.50%,51.90%,3.72,3.76,0.4
335,Steven Okert,HOU,3,3,0,64,0,64,10.04,3.47,1.33,0.281,74.60%,31.10%,3.98,4.13,0.3
336,Brady Basso,ATH,3,3,1,56,0,56,8.3,2.85,1.11,0.295,74.00%,43.10%,3.8,3.95,0.3
337,Luke Weaver,,3,3,0,67,0,67,9.42,2.82,1.25,0.29,74.60%,35.50%,3.83,3.9,0.3
338,Kyle Hart,SDP,5,6,0,37,13,95.1,7.27,3.23,1.31,0.293,72.10%,41.50%,4.45,4.62,0.3
339,Riley O'Brien,STL,3,3,17,63,0,63,9.14,3.84,0.79,0.301,74.10%,50.40%,3.55,3.7,0.3
340,Taylor Rogers,,3,3,0,57,0,57,9.34,3.8,1.07,0.293,74.20%,41.70%,3.86,4.02,0.3
341,Jordan Romano,,3,3,0,52,0,52,9.45,3.46,1.16,0.291,73.20%,38.10%,3.98,3.99,0.3
342,Tyler Kinley,,3,3,0,64,0,64,9.58,3.89,1.18,0.287,73.60%,35.20%,4.05,4.12,0.3
343,Danny Coulombe,,2,2,0,48,0,48,8.91,3.29,1.07,0.293,74.30%,41.10%,3.78,3.9,0.3
344,Jovani Morán,BOS,3,2,0,52,0,52,9.53,3.89,0.94,0.301,74.30%,44.80%,3.73,3.77,0.3
345,A.J. Puk,ARI,1,1,6,28,0,28,10.26,3.11,0.96,0.296,74.50%,40.60%,3.48,3.43,0.3
346,Colton Gordon,HOU,3,3,0,35,5,56.2,7.63,2.47,1.44,0.29,72.60%,38.30%,4.31,4.45,0.3
347,Ryan Pressly,,3,3,0,52,0,52,8.21,3.12,0.99,0.302,72.90%,47.50%,3.88,3.89,0.3
348,Jason Foley,,2,2,0,42,0,42,7.93,2.79,0.91,0.305,72.70%,49.20%,3.74,3.72,0.3
349,John Schreiber,KCR,3,3,1,64,0,64,8.26,3.38,1.05,0.298,72.80%,42.00%,4.02,4.07,0.3
350,Clayton Beeter,WSN,3,3,6,62,0,62,10.04,4.54,1,0.289,74.80%,40.70%,3.78,3.98,0.3
351,Shawn Armstrong,,3,3,0,68,0,68,8.87,2.92,1.16,0.292,72.90%,38.00%,3.94,3.95,0.3
352,Nick Mears,MIL,3,3,0,60,0,60,9.74,3.42,1.17,0.291,74.10%,37.00%,3.89,3.91,0.3
353,Pierce Johnson,,3,3,0,62,0,62,9.79,3.61,1.14,0.292,74.50%,37.90%,3.87,3.92,0.3
354,Nate Pearson,HOU,4,5,0,48,8,85.2,8.43,4.02,1.38,0.292,71.50%,38.20%,4.69,4.73,0.3
355,Erik Miller,SFG,4,3,1,70,0,70,10.29,4.59,0.84,0.295,76.10%,45.40%,3.45,3.71,0.3
356,Tommy Nance,TOR,3,3,0,54,0,54,8.28,2.87,0.97,0.303,72.50%,49.00%,3.83,3.79,0.3
357,Ben Joyce,LAA,2,2,0,32,0,32,10.98,4.16,0.9,0.295,75.70%,44.00%,3.41,3.54,0.3
358,Josh Winckowski,,2,2,0,36,0,36,7.88,2.72,0.97,0.302,73.30%,49.10%,3.73,3.8,0.3
359,Jakob Junis,,3,3,0,66,0,66,8.03,2.38,1.19,0.296,72.30%,40.80%,4.02,3.99,0.3
360,Kirby Yates,,3,3,0,54,0,54,10.45,4.07,1.11,0.289,74.50%,36.70%,3.83,3.89,0.3
361,Caleb Ferguson,,3,3,0,60,0,60,8.67,3.61,0.89,0.3,73.50%,47.30%,3.73,3.87,0.3
362,Brad Keller,,3,3,0,68,0,68,8.06,3.34,0.98,0.303,73.00%,48.70%,3.92,4,0.3
363,Jonathan Bowlan,KCR,3,3,0,57,0,57,8.18,2.92,1.04,0.298,72.90%,44.50%,3.87,3.9,0.3
364,Eduard Bazardo,SEA,4,3,1,70,0,70,9.24,3.07,1.13,0.285,74.40%,40.00%,3.7,3.85,0.3
365,Sam Moll,CIN,3,3,0,60,0,60,8.82,3.96,1.13,0.298,73.80%,44.50%,4.09,4.29,0.3
366,JoJo Romero,STL,3,3,14,64,0,64,8.56,3.59,0.89,0.298,75.00%,48.00%,3.57,3.83,0.3
367,Justin Lawrence,PIT,3,3,1,61,0,61,8.84,4.15,0.87,0.304,73.00%,46.40%,3.92,3.99,0.3
368,Eric Lauer,TOR,3,4,0,43,5,64.2,8.36,2.78,1.46,0.288,73.70%,34.30%,4.27,4.41,0.3
369,Coleman Crow,MIL,1,1,0,20,2,27.1,9.2,2.89,1.1,0.294,73.70%,43.00%,3.74,3.76,0.3
370,Bowden Francis,TOR,2,2,0,30,3,44.2,8.6,2.55,1.46,0.288,72.70%,35.40%,4.27,4.33,0.3
371,Dennis Santana,PIT,3,3,30,68,0,68,8.41,3.28,1.05,0.297,72.60%,39.60%,4.01,4,0.3
372,Gage Jump,ATH,2,2,0,5,5,27.2,7.55,3.29,1.27,0.297,72.00%,42.50%,4.42,4.51,0.3
373,Jordan Hicks,BOS,3,3,0,58,0,58,8.48,3.63,0.89,0.311,72.20%,50.50%,3.98,3.92,0.3
374,DJ Herz,WSN,2,2,0,22,2,29,10.2,3.91,1.12,0.283,75.60%,36.60%,3.68,3.91,0.3
375,Justin Topa,MIN,3,3,12,63,0,63,7.63,3.07,0.94,0.307,71.80%,48.80%,4.02,3.95,0.3
376,Braydon Fisher,TOR,3,3,2,62,0,62,9.79,3.88,1.18,0.29,73.80%,38.20%,4.05,4.08,0.3
377,Eric Orze,MIN,3,3,3,62,0,62,8.67,4.02,1.06,0.296,72.90%,42.30%,4.12,4.21,0.3
378,Ian Hamilton,,2,2,0,49,0,49,9.23,4.04,0.97,0.297,74.10%,44.80%,3.82,3.95,0.3
379,Evan Phillips,,1,1,0,26,0,26,9.98,2.87,0.96,0.295,74.80%,42.00%,3.39,3.37,0.3
380,River Ryan,LAD,3,3,0,18,6,48.2,7.43,3.44,1.35,0.296,71.30%,43.80%,4.62,4.72,0.3
381,Jonathan Loáisiga,,2,2,0,46,0,46,7.93,3.06,0.9,0.301,73.20%,50.60%,3.71,3.81,0.3
382,Colin Selby,BAL,3,3,0,58,0,58,9.32,3.77,0.99,0.302,74.00%,46.90%,3.81,3.87,0.3
383,Kenley Jansen,,3,3,0,60,0,60,9.52,3.3,1.28,0.282,72.90%,29.90%,4.1,4.07,0.3
384,Brenan Hanifee,DET,3,3,2,64,0,64,6.76,2.51,0.91,0.305,71.90%,50.90%,3.89,3.9,0.3
385,Michel Otañez,TEX,3,3,0,57,0,57,10.55,4.71,0.96,0.293,74.80%,42.30%,3.76,3.92,0.3
386,Elmer Rodríguez,NYY,2,2,0,19,3,34.1,7.84,3.57,1.02,0.296,73.20%,50.00%,3.96,4.16,0.3
387,Keaton Winn,SFG,2,2,0,30,2,37,8.17,2.6,0.96,0.302,72.50%,48.50%,3.75,3.72,0.3
388,Tobias Myers,MIL,3,3,0,45,3,59.2,8.04,2.39,1.36,0.289,73.00%,37.30%,4.14,4.23,0.3
389,Bryan Hudson,CHW,2,3,0,52,0,52,8.54,3.78,1.09,0.291,74.60%,43.70%,3.87,4.19,0.3
390,Yariel Rodríguez,TOR,3,3,0,59,0,59,9.32,3.82,1.11,0.293,73.70%,41.20%,3.98,4.08,0.3
391,Josiah Gray,WSN,6,10,0,23,23,127,7.55,3.74,1.64,0.286,70.50%,34.40%,5.11,5.21,0.3
392,Luis García,,3,3,0,54,0,54,8.15,3.27,0.92,0.303,72.50%,49.00%,3.87,3.87,0.3
393,Victor Vodnik,COL,3,3,22,64,0,64,8.85,4.25,1.03,0.319,72.10%,48.30%,4.39,4.17,0.3
394,James McArthur,KCR,2,2,0,40,0,40,8.09,2.97,0.96,0.304,72.50%,47.10%,3.88,3.85,0.3
395,Brooks Raley,NYM,3,3,1,60,0,60,8.74,3.37,1.09,0.289,73.90%,39.80%,3.86,4.07,0.3
396,Ryan Bergert,KCR,4,4,0,32,8,68.1,7.49,3.53,1.27,0.295,70.80%,38.00%,4.64,4.61,0.3
397,George Klassen,LAA,2,3,0,27,3,42.1,8.56,3.73,1.17,0.295,72.90%,43.70%,4.18,4.3,0.3
398,Justin Hagenman,NYM,2,2,0,40,0,40,8.26,2.03,1.26,0.285,73.70%,38.40%,3.79,3.91,0.3
399,Joey Wentz,ATL,4,4,0,47,5,68,8.69,3.59,1.22,0.299,72.50%,39.20%,4.31,4.27,0.3
400,Jack Perkins,ATH,2,2,0,34,0,34,9.5,3.59,1.03,0.294,73.90%,42.80%,3.76,3.86,0.3
401,Brandon Eisert,CHW,3,3,0,60,0,60,8.49,3.41,1.17,0.292,74.20%,42.20%,3.96,4.2,0.3
402,Tanner McDougal,CHW,3,4,0,16,8,54.1,7.45,4.36,1.27,0.294,71.50%,44.00%,4.73,4.93,0.3
403,José Urquidy,,6,8,0,21,21,118.2,6.6,2.71,1.63,0.288,69.80%,34.90%,5.01,5.03,0.3
404,Mitch Farris,LAA,4,5,0,28,10,72.2,7.88,3.9,1.37,0.292,72.90%,39.60%,4.53,4.77,0.3
405,Scott Barlow,,3,3,0,62,0,62,9.34,4.48,1.03,0.295,73.10%,42.60%,4.11,4.19,0.3
406,Félix Bautista,BAL,1,1,0,14,0,14,12.67,3.9,0.87,0.29,77.40%,40.30%,3.02,2.98,0.2
407,Tink Hence,STL,3,3,0,27,5,49.2,7.85,3.37,1.16,0.293,72.40%,42.20%,4.2,4.3,0.2
408,Noah Schultz,CHW,1,2,0,5,5,27.2,7.25,3.96,1.17,0.295,72.30%,46.10%,4.42,4.7,0.2
409,Caden Dana,LAA,5,8,0,19,19,108.1,7.59,3.95,1.56,0.292,70.90%,38.60%,5.05,5.15,0.2
410,Anthony Bender,MIA,3,3,3,62,0,62,8.66,3.55,0.98,0.302,72.80%,45.60%,3.95,3.94,0.2
411,Gavin Stone,LAD,2,1,0,20,2,27,8.48,2.7,1.26,0.294,73.50%,42.80%,4,4.07,0.2
412,Carlos Estévez,KCR,3,3,31,65,0,65,8.4,3.36,1.24,0.29,72.30%,32.70%,4.28,4.3,0.2
413,Keegan Akin,BAL,3,3,3,66,0,66,9.31,3.33,1.23,0.293,75.30%,38.20%,3.88,4.05,0.2
414,Hoby Milner,,3,3,0,66,0,66,7.54,2.85,1.01,0.302,73.50%,47.40%,3.85,3.99,0.2
415,Calvin Faucher,MIA,3,3,17,64,0,64,8.93,3.72,0.99,0.302,72.80%,45.00%,3.99,3.96,0.2
416,Chase Silseth,LAA,3,3,1,60,0,60,8.85,3.69,1.12,0.297,73.30%,45.00%,4.03,4.14,0.2
417,Drey Jameson,ARI,3,3,1,58,0,58,8.93,3.37,0.96,0.305,72.80%,44.80%,3.87,3.77,0.2
418,Jimmy Herget,COL,3,4,2,76,0,76,7.99,2.9,1.42,0.305,70.20%,37.50%,4.77,4.52,0.2
419,Hayden Wesneski,HOU,2,2,0,17,3,32,8.64,2.76,1.35,0.296,72.50%,40.50%,4.23,4.21,0.2
420,Bailey Falter,KCR,4,4,0,53,5,74,7.07,2.79,1.34,0.295,71.20%,36.60%,4.52,4.51,0.2
421,Cooper Criswell,BOS,3,3,0,44,2,51,7.06,2.61,1.05,0.309,70.70%,49.20%,4.25,4.12,0.2
422,Yaramil Hiraldo,BAL,2,2,0,44,0,44,9.21,3.3,1.27,0.288,74.00%,37.40%,4,4.12,0.2
423,Brandon Williamson,CIN,3,3,0,43,3,58,8.32,2.97,1.46,0.294,73.10%,37.90%,4.41,4.51,0.2
424,Chris Murphy,CHW,3,3,0,52,2,59.1,8.2,4.09,1.1,0.294,73.70%,44.40%,4.12,4.42,0.2
425,Alex Lange,KCR,3,3,0,53,0,53,9.46,4.58,0.86,0.303,73.20%,46.80%,3.93,3.96,0.2
426,Jack Dreyer,LAD,3,2,1,53,0,53,8.73,3.53,1.29,0.287,74.50%,38.50%,4.07,4.32,0.2
427,Evan Sisk,PIT,3,3,0,58,0,58,8.2,3.9,0.84,0.304,73.50%,49.40%,3.8,3.95,0.2
428,Andrew Chafin,,2,2,0,44,0,44,9.58,4.24,1.01,0.295,74.80%,41.70%,3.82,3.99,0.2
429,Hunter Dobbins,BOS,2,3,0,29,3,44,7.01,2.87,1.19,0.301,71.10%,45.30%,4.39,4.38,0.2
430,Phil Maton,CHC,3,3,4,65,0,65,9.31,3.52,1.05,0.291,73.50%,42.50%,3.81,3.96,0.2
431,Javier Assad,CHC,4,4,0,57,5,78.2,7.72,3.17,1.16,0.296,72.40%,43.80%,4.18,4.28,0.2
432,Jaden Hill,COL,3,3,2,58,0,58,8.51,3.52,1.14,0.317,70.30%,46.30%,4.58,4.24,0.2
433,Josh Sborz,,2,2,0,46,0,46,9.22,3.56,1.12,0.293,73.50%,40.70%,3.95,3.99,0.2
434,Ryne Stanek,,3,3,0,56,0,56,9.51,4.09,1.2,0.286,74.10%,34.10%,4.08,4.22,0.2
435,Matt Svanson,STL,3,3,6,65,0,65,8.14,3.43,0.92,0.3,73.00%,47.80%,3.85,3.96,0.2