Rank	Player ID	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
720	10445	Urias, Ramon	HOU	2B, 3B	734.21	540	747		32		
721	11399	Outman, James	MIN	OF	734.29	448	740		31		
722	9549	Garver, Mitch	SEA	C	734.67	391	750		30		
723	12206	Maxwell, Zach	CIN	P	735.30	537	741		31		
724	12392	Tidwell, Blade	SF	P	735.47	459	749		32		
725	10425	Palacios, Richie	TB	OF	735.76	516	726		23		
726	11073	Miller, Bobby	LAD	P	735.80	418	742		30		
727	12323	Sykora, Travis	WAS	P	735.88	392	666		14		
728	10295	Pearson, Nate	HOU	P	736.13	470	748		25		
729	11954	Pauley, Graham	MIA	3B	736.25	527	743		27		
730	11904	Vasil, Mike	CWS	P	736.40	501	750		33		
731	9648	Leiter Jr., Mark	ATH	P	736.41	354	674		13		
732	12131	Hopkins, Brody	TB	P	736.45	554	748		32		
733	12491	Lagrange, Carlos	NYY	P	736.59	465	749		22		
734	12498	Johnson, Ty	TB	P	736.62	547	747		31		
735	11621	Montgomery, Mason	TB	P	736.78	518	749		30		
736	12501	Rodriguez, Jesus	SF	C	736.83	567	743		31		
737	11130	Francis, Bowden	TOR	P	736.84	491	748		27		
738	9500	Rosario, Amed	NYY	3B	736.86	533	746		28		
739	9880	Tellez, Rowdy	TEX	1B	736.86	497	748		23		
740	9817	Whitley, Forrest	TB	P	736.87	518	749		17		
741	11370	Duran, Ezequiel	TEX	1B, SS	736.90	532	750		29		
742	8659	McCullers Jr., Lance	HOU	P	736.94	542	732		27		
743	10734	Phillips, Tyler	MIA	P	737.09	320	750		23		
744	11375	Weiss, Ryan	HOU	P	737.12	524	746		20		
745	11615	De Los Santos, Deyvison	MIA	1B	737.30	547	750		32		
746	12521	Montgomery, Braden	CWS	OF	737.49	506	740		23		
747	8689	Matz, Steven	TB	P	737.53	474	749		20		
748	12304	Montes, Lazaro 	SEA	OF	737.62	475	713		16		
749	12159	Casparius, Ben	LAD	P	738.08	565	745		31		
750	8895	Garcia, Yimi	TOR	P	738.17	520	743		27		
751	11677	Vasquez, Randy	SD	P	738.29	463	740		22		
752	8756	Treinen, Blake	LAD	P	738.48	473	750		21		
753	11941	Bliss, Ryan	SEA	2B	738.49	579	739		25		
754	11126	Topa, Justin	MIN	P	738.51	516	750		25		
755	10955	Walls, Taylor	TB	SS	738.80	610	715		29		
756	10976	Irvin, Jake	WAS	P	738.82	499	742		21		
757	12129	Alvarez Jr., Nacho	ATL	3B	740.12	435	729		18		
758	12164	Zeferjahn, Ryan	LAA	P	740.20	525	746		21		
759	10187	Hall, DL	MLW	P	740.38	561	749		26		
760	9698	Tauchman, Mike	CWS	OF	740.41	561	745		23		
761	11949	Salas, Ethan	SD	C	740.44	407	704		10		
762	11762	Flores, Rafael	PIT	1B	740.56	282	738		21		
763	11916	Rodriguez, Yariel	TOR	P	740.60	571	748		25		
764	8835	Hernandez, Enrique	LAD	1B, 3B, OF	740.69	521	744		20		
765	11592	Julien, Edouard	MIN	1B, 2B	740.81	513	750		21		
766	11645	Hamilton, David	BOS	2B	740.85	553	750		24		
767	11666	Martinez, Justin	ARZ	P	740.89	450	705		9		
768	9583	Anderson, Drew	DET	P	741.18	484	742		13		
769	11068	Houck, Tanner	BOS	P	741.32	487	706		10		
770	11382	Noel, Jhonkensy	CLE	OF	741.34	467	745		11		
771	12485	Ortiz, Abimelec	TEX	1B	741.36	533	734		20		
772	9600	Torrens, Luis	NYM	C	741.59	587	744		26		
773	12030	Rodriguez, Hector	CIN	OF	741.62	566	749		21		
774	9807	Yarbrough, Ryan	NYY	P	741.77	568	740		21		
775	12155	Sweeney, Trey	DET	SS	741.83	499	746		17		
776	11820	Myers, Dane	MIA	OF	741.99	527	744		18		
777	12145	Dezenzo, Zach	HOU	OF	742.45	566	746		18		
778	9862	Trevino, Jose	CIN	C	742.47	526	746		21		
779	10167	Winn, Cole	TEX	P	742.58	281	727		6		
780	12045	Petty, Chase	CIN	P	742.58	525	749		20		
781	12519	Crow, Coleman	MLW	P	742.58	549	720		15		
782	12049	Locklear, Tyler	ARZ	1B	742.66	507	749		13		
783	12111	King, Bryan	HOU	P	742.66	242	744		10		
784	12518	Alderman, Kemp	MIA	OF	742.72	537	745		17		
785	9387	Frazier, Adam	KC	2B, OF	742.80	542	744		16		
786	12428	Freeman, Cody	TEX	2B	743.09	480	727		14		
787	10259	Gray, Josiah	WAS	P	743.15	457	749		16		
788	8919	Pham, Tommy	PIT	OF	743.30	545	744		19		
789	10415	Luciano, Marco	PIT	SS	743.53	591	749		16		
790	8452	Pressly, Ryan	CHC	P	743.63	403	737		9		
791	11262	Pozo, Yohel	STL	C	743.71	535	749		17		
792	10165	Schmidt, Clarke	NYY	P	743.72	568	747		17		
793	11205	Bender, Anthony	MIA	P	743.77	440	749		13		
794	10408	Isbel, Kyle	KC	OF	743.95	592	750		18		
795	8272	Corbin, Patrick	TEX	P	744.15	580	746		18		
796	9646	Montgomery, Jordan	MLW	P	744.53	472	747		13		
797	10346	Gonsolin, Tony	LAD	P	744.53	401	748		8		
798	12445	Peguero, Joel	SF	P	744.53	496	743		13		
799	11975	Mejia, Juan	COL	P	744.55	517	738		14		
800	12427	Cortes, Carlos	ATH	OF	744.63	540	750		18		
801	11897	Jobe, Jackson	DET	P	744.76	461	734		7		
802	11489	Koenig, Jared	MLW	P	744.80	528	743		11		
803	10223	Jones, Jahmai	DET	OF	744.96	557	745		12		
804	11459	Holton, Tyler	DET	P	745.03	483	716		7		
805	8897	McCann, James	ARZ	C	745.07	611	747		13		
806	12280	Dobbins, Hunter	BOS	P	745.08	584	745		15		
807	11936	Takahashi, Kona	FA	P	745.10	526	748		9		
808	12149	Gasper, Mickey	MIN	C	745.12	521	665		6		
809	11680	Winn, Keaton	SF	P	745.15	511	715		7		
810	12340	Alvarado, Elvis	ATH	P	745.15	422	737		13		
811	11442	Pallante, Andre	STL	P	745.38	590	747		16		
812	12374	Tolbert, Tyler	KC	OF	745.40	604	745		12		
813	9828	Wynns, Austin	ATH	C	745.42	567	749		12		
814	11157	Gomez, Yoendrys	TB	P	745.48	585	729		12		
815	7736	Marte, Starling	NYM	UT	745.52	492	745		9		
816	11961	Montero, Keider	DET	P	745.76	588	747		14		
817	12332	Morgan, Tre'	TB	1B	745.84	540	732		11		
818	12296	Dreyer, Jack	LAD	P	745.86	432	750		11		
819	8947	Newcomb, Sean	ATH	P	745.93	562	743		11		
820	11165	Bazardo, Eduard	SEA	P	745.95	569	746		17		
821	8645	Johnson, Pierce	ATL	P	746.05	542	738		9		
822	12232	Prielipp, Connor	MIN	P	746.09	575	746		14		
823	12505	Arnold, Jamie	ATH	P	746.17	566	740		10		
824	11377	Suwinski, Jack	PIT	OF	746.19	600	743		14		
825	12474	Isaac, Xavier	TB	UT	746.24	515	687		6		
826	11797	Monasterio, Andruw	MLW	SS	746.26	602	750		13		
827	12008	Slaten, Justin	BOS	P	746.28	478	738		10		
828	12387	Morgan, David	SD	P	746.31	555	737		7		
829	11978	Mena, Cristian	ARZ	P	746.33	601	744		12		
830	12322	Kang, Baek-Ho	FA	C	746.33	457	744		5		
831	11847	Wicks, Jordan	CHC	P	746.34	483	744		8		
832	12208	Evans, Logan	SEA	P	746.36	498	750		12		
833	12538	Long, Jonathon	CHC	1B	746.48	586	735		11		
834	12291	Santos, Winston	TEX	P	746.58	471	749		7		
835	10574	Alexander, Jason	HOU	P	746.62	591	746		16		
836	11423	Henry, Cole	WAS	P	746.63	551	726		8		
837	10209	Canning, Griffin	NYM	P	746.70	586	735		12		
838	11156	Peraza, Oswald	LAA	3B	746.72	472	722		9		
839	12358	Rincones Jr., Gabriel	PHI	OF	746.84	584	717		7		
840	11447	Blanco, Ronel	HOU	P	746.94	546	736		6		
841	8211	d'Arnaud, Travis	LAA	C	747.08	602	737		10		
842	12290	Acosta, Maximo	MIA	3B	747.10	591	741		10		
843	12503	Susac, Daniel	SF	C	747.10	424	735		9		
844	12546	White, Josh	MIA	P	747.10	495	747		8		
845	11552	Little, Brendon	TOR	P	747.12	493	749		6		
846	10109	Straw, Myles	TOR	OF	747.25	536	728		7		
847	11064	Marchan, Rafael	PHI	C	747.28	573	728		6		
848	12494	Bernal, Leonardo	STL	C	747.28	321	743		3		
849	8841	Hendricks, Kyle	LAA	P	747.31	507	741		4		
850	8950	Arcia, Orlando	COL	2B, 3B, SS	747.34	538	686		4		
851	11393	Rodriguez, Randy	SF	P	747.37	424	453		2		
852	12207	Harrington, Thomas	PIT	P	747.37	484	729		5		
853	10253	Miranda, Jose	MIN	3B	747.38	486	576		3		
854	11938	Thompson, Sterlin	COL	OF	747.38	590	748		14		
855	12225	Yoho, Craig	MLW	P	747.38	585	747		12		
856	10520	Call, Alex	LAD	OF	747.48	590	710		8		
857	12283	Seymour, Carson	SF	P	747.55	546	730		6		
858	11515	Eaton, Nate	BOS	OF	747.58	472	737		6		
859	12354	Pratt, Cooper	MLW	SS	747.61	588	739		8		
860	11773	Brito, Juan	CLE	2B	747.62	587	749		11		
861	9792	Puk, A.J.	ARZ	P	747.65	559	723		5		
862	11929	Jung, Jace	DET	3B	747.66	582	738		8		
863	8363	Raley, Brooks	NYM	P	747.75	447	744		5		
864	11969	Herz, DJ	WAS	P	747.78	597	742		8		
865	10161	Paddack, Chris	DET	P	747.83	623	747		14		
866	10873	Hancock, Emerson	SEA	P	747.94	590	732		8		
867	8189	Pomeranz, Drew	LAA	P	747.95	617	748		7		
868	12497	Reimer, Jacob	NYM	3B	747.97	522	737		6		
869	12495	Bolte, Henry	ATH	OF	748.01	581	750		10		
870	12377	Williamson, Ben	SEA	3B	748.17	652	740		10		
871	12534	Ward, Braiden	COL	OF	748.17	409	607		2		
872	11774	Smith-Shawver, AJ	ATL	P	748.20	469	551		2		
873	12371	Braun, Lucas	ATL	P	748.27	595	731		5		
874	8768	Martin, Chris	TEX	P	748.29	525	680		3		
875	9525	Enns, Dietrich	BAL	P	748.31	596	732		6		
876	9642	Sewald, Paul	DET	P	748.31	577	726		4		
877	12394	Fisher, Braydon	TOR	P	748.34	559	737		5		
878	11945	Teodo, Emiliano	TEX	P	748.35	578	749		9		
879	11090	Paris, Kyren	LAA	OF	748.44	668	743		14		
880	11172	Zerpa, Angel	MLW	P	748.51	597	708		4		
881	12500	Davalillo, David	TEX	P	748.51	668	749		14		
882	10857	Allen, Nick	HOU	SS	748.55	486	701		3		
883	10138	Allen, Austin	ATH	C	748.61	340	340		1		
884	10691	Heineman, Tyler	TOR	C	748.67	576	733		6		
885	11141	Johnson, Seth	PHI	P	748.73	548	564		2		
886	9907	Siri, Jose	NYM	OF	748.81	515	743		6		
887	7514	Santana, Carlos	CHC	1B	748.84	555	732		4		
888	12141	Hurter, Brant	DET	P	748.84	576	750		10		
889	12269	Hoglund, Gunnar	ATH	P	748.88	648	719		5		
890	11890	Black, Tyler	MLW	1B	748.90	676	746		8		
891	12508	Murphy, Owen	ATL	P	748.91	591	745		9		
892	12123	Gordon, Tanner	COL	P	748.99	486	730		4		
893	11227	Megill, Tylor	NYM	P	749.03	412	412		1		
894	11127	Foley, Jason	SF	P	749.06	436	747		3		
895	7791	Perez, Martin	CWS	P	749.08	574	598		2		
896	12223	Young, Brandon	BAL	P	749.09	607	678		3		
897	12522	Perez, Junior	ATH	OF	749.09	580	737		8		
898	10604	Mattson, Isaac	PIT	P	749.12	672	746		13		
899	6696	McCutchen, Andrew	PIT	UT	749.21	624	748		8		
900	11776	Fermin, Jose	STL	2B	749.23	664	736		7		
901	10197	Pereira, Everson	CWS	OF	749.28	667	735		6		
902	11467	Cano, Yennier	BAL	P	749.28	593	730		4		
903	12033	Hence, Tink	STL	P	749.30	613	747		7		
904	12286	Mey, Luis	CIN	P	749.31	579	732		5		
905	12595	Troy, Tommy	ARZ	2B	749.35	547	743		5		
906	11096	Peguero, Liover	PIT	SS	749.38	647	724		4		
907	12378	Fulford, Braxton	COL	C	749.38	642	744		5		
908	12609	Alberto, Alexander	CWS	P	749.38	599	735		3		
909	8929	Refsnyder, Rob	BOS	OF	749.39	588	743		5		
910	12454	Alvarez, Andrew	WAS	P	749.42	581	750		5		
911	12423	Poulin, PJ	WAS	P	749.47	632	698		3		
912	12537	Gonzalez, Gabriel	MIN	OF	749.52	695	746		8		
913	9290	Okert, Steven	HOU	P	749.59	583	746		4		
914	12167	Sabrowski, Erik	CLE	P	749.59	509	509		1		
915	12462	Guzman, Denzer	LAA	SS	749.59	605	735		4		
916	9719	Fedde, Erick	MLW	P	749.60	595	667		2		
917	10007	McCormick, Chas	HOU	OF	749.60	633	695		3		
918	10531	Rogers, Jake	DET	C	749.60	643	745		6		
919	11383	Tena, Jose	WAS	3B	749.60	510	510		1		
920	12536	Wenninger, Jack	NYM	P	749.60	678	740		6		
921	10608	Helman, Michael	TEX	OF	749.61	546	717		2		
922	9461	Mancini, Trey	CHC	1B	749.64	532	736		2		
923	10850	Adams, Riley	WAS	C	749.64	626	734		5		
924	12353	Lee, Hao-Yu	DET	3B	749.65	655	734		5		
925	12540	Drake, Kohl	ARZ	P	749.67	661	743		7		
926	12444	Church, Nathan	STL	OF	749.69	685	750		9		
927	11427	Schuemann, Max	ATH	2B, 3B, SS	749.70	582	750		4		
928	12106	Bivens, Spencer	SF	P	749.70	583	695		2		
929	12121	Orze, Eric	MIN	P	749.72	622	736		4		
930	12234	Eeles, Payton	MIN	SS	749.72	563	735		3		
931	11850	Funderburk, Kody	MIN	P	749.74	578	747		3		
932	11914	Romo, Drew	NYM	C	749.74	622	663		2		
933	7384	Robertson, David	PHI	P	749.80	582	714		2		
934	10193	Ruiz, Esteury	LAD	OF	749.80	652	738		5		
935	10274	Taveras, Leody	BAL	OF	749.80	682	726		4		
936	11171	Falter, Bailey	KC	P	749.80	564	732		2		
937	11282	Feltner, Ryan	COL	P	749.81	546	546		1		
938	12380	Morillo, Juan	ARZ	P	749.82	586	713		2		
939	8941	Freeland, Kyle	COL	P	749.84	589	739		3		
940	8225	Rendon, Anthony	LAA	3B	749.85	553	553		1		
941	12528	Torres, Bryan	STL	OF	749.86	687	745		7		
942	9974	Kelly, Michael	ATH	P	749.87	557	557		1		
943	12178	Teodosio, Bryce	LAA	OF	749.87	557	557		1		
944	12051	Wilken, Brock	MLW	3B	749.92	618	727		3		
945	12122	Bigge, Hunter	TB	P	749.92	651	748		4		
946	8716	Jackson, Luke	SEA	P	749.94	568	568		1		
947	10910	Mears, Nick	KC	P	749.94	619	700		2		
948	12600	Paez, Jedixson	CWS	P	749.94	685	740		5		
949	12205	Morris, Andrew	MIN	P	749.95	660	662		2		
950	12390	Thomas, Rhylan	SEA	OF	749.96	634	727		3		
951	12526	Neighbors, Tyson	BAL	P	750.01	596	736		2		
952	8526	Dickerson, Corey	WAS	OF	750.02	583	583		1		
953	10230	Kelenic, Jarred	ATL	OF	750.02	594	750		3		
954	12455	Farris, Mitch	LAA	P	750.02	605	729		2		
955	9295	Marquez, German	COL	P	750.03	590	749		3		
956	9733	Curtiss, John	ARZ	P	750.03	584	584		1		
957	8963	Jackson, Alex	MIN	C	750.04	586	586		1		
958	7760	Kimbrel, Craig	HOU	P	750.05	588	588		1		
959	12545	Glasser, Phillip	WAS	OF	750.05	671	732		3		
960	10645	Urquidy, Jose	DET	P	750.06	673	730		3		
961	12298	Ullola, Miguel	HOU	P	750.06	696	722		4		
962	8669	Urias, Julio	LAD	P	750.12	599	599		1		
963	12523	Carrigg, Cole	COL	OF	750.13	660	733		3		
964	9666	DeJong, Paul	WAS	3B	750.14	670	744		3		
965	12539	Fedko, Kyler	MIN	OF	750.14	645	744		3		
966	8647	Winker, Jesse	NYM	UT	750.16	606	606		1		
967	11468	Silseth, Chase	LAA	P	750.19	649	740		3		
968	8653	Gray, Jon	TEX	P	750.22	617	617		1		
969	9107	Anderson, Tyler	LAA	P	750.23	648	721		2		
970	11058	Knack, Landon	LAD	P	750.23	678	739		3		
971	12270	Lugo, Matthew	LAA	OF	750.23	681	688		2		
972	12368	Johnson, Ryan	LAA	P	750.23	708	742		6		
973	9965	McKenzie, Triston	CLE	P	750.24	661	743		4		
974	11784	Scholtens, Jesse	TB	P	750.24	646	749		3		
975	10470	Suarez, Jose	ATL	P	750.27	629	748		2		
976	11620	McGarry, Griff	WAS	P	750.27	716	726		4		
977	12081	Rivas, Leo	SEA	2B	750.27	625	625		1		
978	12510	Hess, Ben	NYY	P	750.27	692	719		3		
979	9537	Farmer, Kyle	COL	2B	750.28	681	697		2		
980	10442	Webb, Jacob	TEX	P	750.28	628	628		1		
981	11573	Young, Jared	NYM	UT	750.29	655	747		3		
982	12069	Gordon, Colton	HOU	P	750.29	629	629		1		
983	11400	Butto, Jose	SF	P	750.30	661	720		2		
984	12151	Wagner, Will	SD	3B	750.31	654	749		3		
985	12442	Seymour, Bob	TB	1B	750.34	669	738		3		
986	12533	Groover, LuJames	ARZ	3B	750.35	640	640		1		
987	12138	Sogard, Nick	BOS	1B	750.38	644	644		1		
988	12239	Sisk, Evan	PIT	P	750.39	646	646		1		
989	12221	Agnos, Zach	COL	P	750.40	647	647		1		
990	12382	Gibson, Cade	MIA	P	750.40	647	647		1		
991	12525	Stephen, Khal	CLE	P	750.42	716	743		4		
992	11144	Marsh, Alec	KC	P	750.43	653	653		1		
993	9264	Candelario, Jeimer	CIN	3B	750.45	690	718		2		
994	7683	Miller, Shelby	MLW	P	750.46	685	724		2		
995	11780	Chaparro, Andres	WAS	1B	750.48	685	747		4		
996	12504	Thomas, Jared	COL	2B	750.48	674	738		2		
997	9589	Milner, Hoby	CHC	P	750.49	663	663		1		
998	11951	Triantos, James	CHC	2B	750.50	683	746		3		
999	9524	Mateo, Jorge	BAL	SS	750.51	706	747		4		
1000	10483	Burke, Brock	LAA	P	750.51	688	730		2		
1001	12156	Whitcomb, Shay	HOU	2B	750.51	718	742		4		
1002	12524	Nichols, TJ	TB	P	750.51	722	725		3		
1003	12559	Valencia, Eduardo	DET	C	750.51	690	750		3		
1004	9239	Leclerc, Jose	ATH	P	750.52	668	668		1		
1005	12507	Miyagi, Hiroya	FA	P	750.52	669	669		1		
1006	10060	Festa, Matt	CLE	P	750.53	692	730		2		
1007	12421	Nunez, Eduarniel	ATH	P	750.53	671	671		1		
1008	11617	Malloy, Justyn-Henry	DET	OF	750.55	673	673		1		
1009	11849	Millas, Drew	WAS	C	750.55	704	721		2		
1010	11970	Parker, Mitchell	WAS	P	750.55	684	741		2		
1011	10113	Berti, Jon	CHC	3B	750.56	713	714		2		
1012	12273	Strowd, Kade	BAL	P	750.57	677	677		1		
1013	10114	Taylor, Tyrone	NYM	OF	750.58	678	678		1		
1014	9225	Rogers, Taylor	CHC	P	750.59	680	680		1		
1015	10714	Hill, Derek	CWS	OF	750.61	701	734		2		
1016	11198	Leon, Pedro	PHI	OF	750.61	695	740		2		
1017	12515	Milbrandt, Karson	MIA	P	750.62	703	734		2		
1018	11689	Headrick, Brent	NYY	P	750.63	707	747		3		
1019	7867	Iglesias, Jose	SD	SS, 2B, 3B	750.65	690	690		1		
1020	8170	Hendriks, Liam	BOS	P	750.65	717	725		2		
1021	11536	Nardi, Andrew	MIA	P	750.65	690	690		1		
1022	11779	Feduccia, Hunter	TB	C	750.65	700	741		2		
1023	8222	Sano, Miguel	LAA	3B	750.66	693	693		1		
1024	11716	France, J.P.	HOU	P	750.66	711	733		2		
1025	12499	Lambert, Ryan	NYM	P	750.66	693	693		1		
1026	12506	De Paula, Josue	LAD	OF	750.66	728	738		3		
1027	12607	Baumler, Carter	TEX	P	750.66	722	747		3		
1028	12520	Franklin, Christian	WAS	OF	750.67	697	750		3		
1029	10129	Canario, Alexander	PIT	OF	750.69	697	697		1		
1030	11765	Dodd, Dylan	ATL	P	750.69	697	697		1		
1031	8418	Walker, Taijuan	PHI	P	750.70	699	699		1		
1032	8969	Arroyo, Christian	BOS	2B	750.72	703	703		1		
1033	10501	Herget, Jimmy	COL	P	750.72	722	748		4		
1034	9886	Alzolay, Adbert	CHC	P	750.73	736	748		5		
1035	10778	Rodriguez, Manuel	TB	P	750.73	705	705		1		
1036	11078	MacIver, Willie	TEX	C	750.73	704	704		1		
1037	11640	Taylor, Samad	SEA	OF	750.73	705	705		1		
1038	12306	Sandlin, David	BOS	P	750.73	704	704		1		
1039	12447	Brown, McCade	COL	P	750.74	707	707		1		
1040	12370	Koss, Christian	SF	2B	750.75	708	708		1		
1041	10420	Martinez, Orelvis	TOR	2B	750.76	714	747		2		
1042	10247	Rodriguez, Johnathan	CLE	OF	750.77	730	748		4		
1043	11294	Moreta, Dauri	PIT	P	750.77	725	750		3		
1044	12004	Fernandez, Ryan	STL	P	750.77	712	712		1		
1045	12117	Bellozo, Valente	MIA	P	750.77	711	711		1		
1046	12509	Santucci, Jonathan	NYM	P	750.77	725	737		2		
1047	10152	Graterol, Brusdar	LAD	P	750.78	714	714		1		
1048	10840	Mesa Jr., Victor	MIA	OF	750.78	732	732		2		
1049	11526	Johnson, Bryce	SD	OF	750.78	713	713		1		
1050	12513	Genao, Angel	CLE	SS	750.81	718	718		1		
1051	10267	Robinson, Kristian	ARZ	OF	750.83	739	746		3		
1052	10343	Ornelas, Tirso	SD	OF	750.83	722	722		1		
1053	11991	Curet, Yoniel	PHI	P	750.83	721	721		1		
1054	12048	Hill, Jaden	COL	P	750.84	725	749		2		
1055	12541	Martorella, Nathan	MIA	1B	750.84	729	746		2		
1056	9635	Phillips, Evan	LAD	P	750.85	725	725		1		
1057	11313	Lee, Korey	CWS	C	750.85	727	750		2		
1058	12582	Areinamo, Jadher	TB	SS	750.85	725	725		1		
1059	11869	Nicolas, Kyle	PIT	P	750.87	728	728		1		
1060	12153	Ribalta, Orlando	WAS	P	750.87	728	728		1		
1061	12596	Furman, Nate	SF	2B	750.87	728	728		1		
1062	11635	Berroa, Prelander	CWS	P	750.88	730	730		1		
1063	12182	Walters, Andrew	CLE	P	750.88	732	749		2		
1064	12365	Cijntje, Jurrangelo	SEA	P	750.88	731	731		1		
1065	12543	Bennett, Jake	BOS	P	750.88	740	742		2		
1066	10821	White, Eli	ATL	OF	750.90	734	734		1		
1067	11626	Valdez, Enmanuel	PIT	1B	750.90	733	733		1		
1068	12140	Bachar, Lake	MIA	P	750.90	733	733		1		
1069	10960	Thompson, Ryan	ARZ	P	750.91	738	749		2		
1070	12356	Elko, Tim	CWS	1B	750.91	735	735		1		
1071	12542	Velazquez , Ralphy	CLE	1B	750.91	742	744		2		
1072	12593	Forret, Michael	BAL	P	750.91	736	736		1		
1073	8007	Wilson, Justin	BOS	P	750.92	737	737		1		
1074	8736	Kahnle, Tommy	DET	P	750.94	740	740		1		
1075	10352	Beck, Tristan	SF	P	750.95	743	743		1		
1076	10487	Sborz, Josh	TEX	P	750.95	743	743		1		
1077	11808	Bido, Osvaldo	ATL	P	750.95	742	742		1		
1078	12339	Schreck, RJ	TOR	OF	750.95	742	742		1		
1079	12610	Wood, Gage	PHI	P	750.95	746	747		2		
1080	12612	King, Seaver	FA	SS	750.95	743	743		1		
1081	12042	Harris, Brett	ATH	3B	750.97	745	745		1		
1082	10188	Waters, Drew	KC	OF	750.98	748	748		1		
1083	12611	Bremner, Tyler	FA	P	750.98	747	747		1		
1084	9937	Fernandez, Julian	WAS	P	750.99	750	750		1		
1085	9959	Quantrill, Cal	ATL	P	750.99	750	750		1		
1086	10124	Baddoo, Akil	MLW	OF	750.99	750	750		1		
