#,Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR
1,Aaron Judge,NYY,141,635,43,110,104,9,17.70%,24.50%,0.303,0.325,0.285,0.417,0.588,0.415,172,-1.7,51.9,-7.1,6.8
2,Bobby Witt Jr.,KCR,140,634,26,97,86,31,7.40%,16.70%,0.219,0.316,0.292,0.349,0.511,0.364,133,3.3,27.6,13,6.4
3,Cal Raleigh,SEA,138,615,38,88,90,8,12.40%,26.70%,0.257,0.254,0.23,0.331,0.487,0.345,129,-1.9,19.1,7.4,5.9
4,Gunnar Henderson,BAL,141,626,26,89,87,21,10.60%,20.20%,0.214,0.31,0.274,0.356,0.488,0.362,135,2.3,28.1,5.4,5.6
5,Julio Rodríguez,SEA,139,618,30,85,91,23,7.20%,21.70%,0.216,0.31,0.275,0.334,0.49,0.352,133,1.6,25.8,7.6,5.6
6,Juan Soto,NYM,140,626,35,101,94,20,18.90%,17.80%,0.26,0.285,0.274,0.413,0.534,0.403,165,-0.6,47.6,-14,5.6
7,Ronald Acuña Jr.,ATL,147,676,31,110,85,24,13.40%,20.00%,0.218,0.323,0.286,0.388,0.503,0.383,148,2.5,40.7,-11.7,5.3
8,Shohei Ohtani,LAD,142,658,43,118,98,22,13.90%,24.40%,0.3,0.308,0.275,0.38,0.576,0.397,158,1,46.1,-16.6,5.3
9,Fernando Tatis Jr.,SDP,134,618,30,97,78,24,10.90%,19.30%,0.228,0.3,0.275,0.36,0.503,0.369,142,2.2,32.9,-3.7,5.1
10,Francisco Lindor,NYM,139,644,26,94,73,23,9.00%,18.30%,0.193,0.283,0.259,0.337,0.452,0.342,123,0.8,18.3,8.1,4.9
11,Vladimir Guerrero Jr.,TOR,143,637,32,94,99,5,11.60%,13.60%,0.234,0.304,0.299,0.385,0.533,0.389,153,-1.4,38.5,-13.4,4.8
12,Elly De La Cruz,CIN,140,617,23,83,82,38,10.20%,25.00%,0.202,0.324,0.264,0.342,0.466,0.345,117,4.2,16.7,8,4.6
13,Yordan Alvarez,HOU,122,551,30,90,84,4,12.70%,17.00%,0.258,0.316,0.3,0.397,0.558,0.401,161,-1.6,38.3,-12.3,4.6
14,Corbin Carroll,ARI,137,611,27,91,86,33,10.80%,20.60%,0.238,0.292,0.261,0.349,0.499,0.362,132,5,28.6,-4.1,4.6
15,Ketel Marte,ARI,133,601,26,90,79,6,10.90%,16.30%,0.215,0.299,0.28,0.365,0.495,0.368,136,-0.7,25.3,-1.3,4.5
16,Mookie Betts,LAD,125,566,21,84,71,8,10.80%,11.80%,0.193,0.278,0.273,0.355,0.467,0.355,129,-0.6,18.9,4.5,4.3
17,José Ramírez,CLE,136,604,27,83,87,30,9.70%,12.00%,0.215,0.274,0.275,0.348,0.49,0.351,127,1.9,21.4,-0.1,4.3
18,William Contreras,MIL,132,586,20,74,74,6,11.80%,18.80%,0.175,0.306,0.27,0.359,0.445,0.349,125,-1.3,16.2,5.4,4.3
19,Junior Caminero,TBR,119,522,34,74,91,5,6.80%,18.80%,0.262,0.283,0.278,0.33,0.54,0.368,137,-0.5,22.5,1,4.2
20,Alejandro Kirk,TOR,107,446,14,54,56,1,10.30%,12.30%,0.159,0.288,0.276,0.354,0.435,0.344,122,-2.3,9.2,6.4,4.2
21,Jackson Merrill,SDP,134,586,23,76,77,7,6.70%,19.20%,0.197,0.301,0.269,0.322,0.466,0.338,121,0.9,15.2,5.6,4.1
22,Trea Turner,PHI,132,609,18,85,65,26,6.50%,18.10%,0.161,0.319,0.28,0.332,0.441,0.335,113,3.9,13.4,4.9,3.9
23,Geraldo Perdomo,ARI,126,562,12,77,55,19,12.10%,13.10%,0.142,0.295,0.27,0.365,0.412,0.343,119,0.9,13.9,5.8,3.9
24,Corey Seager,TEX,114,508,25,71,74,2,10.80%,18.20%,0.222,0.295,0.275,0.358,0.497,0.362,135,-1.7,19.5,1.3,3.9
25,Alex Bregman,,143,636,23,82,79,3,10.50%,13.80%,0.18,0.273,0.262,0.346,0.441,0.342,120,-1.7,13.2,1.8,3.7
26,Zach Neto,LAA,133,599,26,83,70,27,6.90%,23.90%,0.204,0.295,0.252,0.32,0.456,0.333,113,1.8,10.8,4.9,3.7
27,Masyn Winn,STL,145,621,16,71,68,12,7.20%,17.10%,0.143,0.295,0.261,0.319,0.404,0.316,104,1.1,4,11.6,3.7
28,Kyle Tucker,,125,560,24,83,74,18,13.60%,15.20%,0.215,0.278,0.268,0.371,0.483,0.366,136,1,25.1,-8.1,3.7
29,Bo Bichette,,131,587,17,75,70,6,6.40%,16.00%,0.162,0.326,0.293,0.341,0.455,0.344,121,-0.2,14.3,1,3.6
30,Maikel Garcia,KCR,138,620,13,81,61,26,8.50%,14.60%,0.139,0.307,0.275,0.338,0.414,0.329,108,2.1,7.9,5.5,3.6
31,Bryce Harper,PHI,135,598,27,83,87,9,12.50%,21.50%,0.222,0.312,0.273,0.368,0.495,0.368,136,-0.2,25.4,-10.7,3.5
32,Nico Hoerner,CHC,142,619,9,74,59,25,6.50%,9.60%,0.107,0.304,0.285,0.339,0.391,0.321,107,2.3,7.6,6.4,3.5
33,Pete Crow-Armstrong,CHC,121,500,21,62,68,27,5.50%,23.50%,0.2,0.292,0.252,0.301,0.452,0.322,108,2.4,7.1,10.7,3.5
34,Jeremy Peña,HOU,133,600,18,79,64,16,5.90%,17.60%,0.157,0.307,0.272,0.326,0.429,0.327,110,1.2,8.5,5,3.5
35,Adley Rutschman,BAL,126,539,17,67,64,1,11.40%,15.50%,0.166,0.276,0.255,0.342,0.421,0.333,115,-1.3,8.5,5.1,3.5
36,Gabriel Moreno,ARI,96,405,10,48,50,4,9.70%,17.00%,0.147,0.319,0.28,0.354,0.427,0.34,117,-0.2,8.2,9.1,3.4
37,Wyatt Langford,TEX,126,559,22,78,69,19,12.00%,22.60%,0.197,0.298,0.254,0.349,0.451,0.346,125,1.2,17.3,-3.5,3.4
38,Willy Adames,SFG,140,623,24,78,73,11,10.90%,24.60%,0.185,0.278,0.233,0.321,0.418,0.321,108,-0.2,5.9,6.3,3.4
39,Patrick Bailey,SFG,111,433,9,42,41,2,7.80%,26.00%,0.121,0.292,0.226,0.291,0.347,0.282,81,-0.9,-10.7,9.7,3.4
40,Manny Machado,SDP,135,595,26,75,85,9,8.10%,19.50%,0.197,0.295,0.268,0.329,0.465,0.34,122,-0.8,15,-2.2,3.3
41,Matt Chapman,SFG,138,593,22,71,76,9,11.20%,24.70%,0.189,0.286,0.238,0.33,0.427,0.33,114,-0.6,9.2,3.1,3.3
42,Jacob Wilson,ATH,113,472,11,56,55,5,5.90%,8.10%,0.144,0.307,0.301,0.348,0.445,0.344,119,-0.4,10,5.4,3.2
43,Matt Olson,ATL,147,654,31,94,91,1,11.90%,24.10%,0.222,0.299,0.256,0.349,0.478,0.355,129,-2.1,20.1,-10.5,3.2
44,Jordan Westburg,BAL,123,550,23,74,72,5,6.60%,21.50%,0.201,0.301,0.264,0.321,0.466,0.338,119,-0.3,11.9,0.5,3.2
45,Freddie Freeman,LAD,150,661,24,88,92,7,10.50%,18.80%,0.19,0.316,0.279,0.362,0.469,0.357,130,-1.4,22.3,-13.3,3.2
46,Carlos Correa,HOU,112,486,16,59,62,1,9.10%,19.60%,0.164,0.308,0.268,0.338,0.432,0.334,115,-0.8,7.9,6.3,3.2
47,Jazz Chisholm Jr.,NYY,131,552,27,73,76,27,9.50%,25.60%,0.207,0.282,0.242,0.318,0.448,0.33,113,2.2,10.8,0.7,3.1
48,Austin Wells,NYY,102,396,17,48,50,5,8.50%,24.30%,0.194,0.265,0.23,0.302,0.424,0.314,102,-0.3,0.8,7.5,3.1
49,Nick Kurtz,ATH,109,493,31,78,71,4,12.20%,28.40%,0.275,0.306,0.258,0.353,0.534,0.376,141,-0.3,23.2,-10,3.1
50,Marcus Semien,NYM,150,675,22,84,74,10,9.00%,16.70%,0.159,0.261,0.241,0.314,0.4,0.312,103,0.2,2.3,5.4,3.1
51,Michael Harris II,ATL,121,485,19,61,66,15,4.40%,19.00%,0.189,0.306,0.275,0.311,0.464,0.331,112,1.2,8,5.8,3.1
52,Jackson Chourio,MIL,132,598,24,84,74,22,6.30%,20.00%,0.201,0.302,0.269,0.319,0.47,0.338,118,2.2,14.6,-4.7,3.1
53,Will Smith,LAD,110,474,18,61,64,3,11.40%,19.50%,0.186,0.285,0.254,0.348,0.44,0.342,121,-1.6,9.9,9.9,3
54,Austin Riley,ATL,140,601,26,77,85,3,7.80%,26.10%,0.202,0.315,0.26,0.323,0.462,0.337,116,-0.8,10.7,-1.6,3
55,Xander Bogaerts,SDP,125,517,13,58,57,14,8.20%,17.30%,0.137,0.308,0.27,0.334,0.407,0.324,111,0.9,7.6,3.8,2.9
56,Brice Turang,MIL,139,613,14,77,62,26,9.40%,20.70%,0.135,0.313,0.261,0.332,0.395,0.319,105,2.2,6,2.1,2.9
57,Byron Buxton,MIN,107,489,26,72,64,14,7.70%,27.20%,0.241,0.294,0.248,0.315,0.489,0.342,119,1.9,12.9,-1.4,2.9
58,CJ Abrams,WSN,130,591,19,78,64,28,6.40%,18.80%,0.175,0.286,0.255,0.315,0.429,0.322,106,2.7,6.9,1.7,2.9
59,Gleyber Torres,DET,142,637,18,80,66,5,11.20%,17.00%,0.146,0.292,0.26,0.346,0.406,0.331,112,-1.8,7.4,-1.5,2.9
60,Riley Greene,DET,134,582,26,73,82,3,9.00%,27.00%,0.208,0.322,0.261,0.331,0.468,0.343,121,-0.7,13.6,-5.9,2.8
61,Brendan Donovan,STL,121,550,12,69,53,6,8.90%,13.30%,0.132,0.307,0.28,0.353,0.412,0.336,118,-0.9,10.5,-1.1,2.8
62,Yandy Díaz,TBR,135,612,21,85,73,3,9.60%,15.10%,0.173,0.319,0.294,0.367,0.468,0.361,132,-1.8,21.6,-15.1,2.8
63,Steven Kwan,CLE,128,594,11,77,51,17,9.50%,9.50%,0.121,0.292,0.278,0.35,0.399,0.33,113,1.3,10.3,-3.3,2.8
64,Kyle Schwarber,PHI,138,626,40,97,90,6,14.90%,27.90%,0.269,0.259,0.23,0.353,0.499,0.364,133,-2.2,22.6,-16.1,2.8
65,Rafael Devers,SFG,140,622,29,82,83,2,12.30%,24.90%,0.216,0.293,0.249,0.347,0.464,0.346,125,-1.6,17,-10.4,2.8
66,Cody Bellinger,,137,598,22,74,81,10,8.20%,15.00%,0.184,0.283,0.267,0.331,0.451,0.336,116,0.1,11.2,-4.6,2.7
67,Xavier Edwards,MIA,122,556,5,67,45,25,8.80%,13.90%,0.089,0.328,0.285,0.351,0.375,0.321,104,2.2,4.8,3.3,2.7
68,Pete Alonso,BAL,148,640,35,87,101,3,9.50%,23.00%,0.239,0.28,0.254,0.337,0.493,0.354,130,-2.4,20.2,-15.9,2.7
69,Ezequiel Tovar,COL,137,625,21,80,69,11,5.10%,23.60%,0.178,0.316,0.263,0.304,0.441,0.32,91,0.4,-6.2,11.5,2.7
70,Chase Meidroth,CHW,111,506,9,63,41,13,11.60%,14.70%,0.109,0.295,0.261,0.356,0.37,0.325,108,-0.2,4.7,3.9,2.7
71,Dansby Swanson,CHC,131,522,17,58,60,12,8.40%,25.00%,0.158,0.295,0.241,0.307,0.398,0.307,98,1.1,-0.3,8.7,2.6
72,Brandon Nimmo,TEX,142,642,23,85,71,10,9.70%,22.10%,0.172,0.301,0.256,0.336,0.428,0.333,116,-0.4,11.4,-7.9,2.6
73,Luke Keaschall,MIN,106,478,10,62,48,20,9.90%,16.70%,0.134,0.307,0.267,0.351,0.401,0.332,112,0.7,7.5,1.4,2.6
74,Jose Altuve,HOU,132,589,20,75,72,12,8.30%,17.00%,0.167,0.293,0.266,0.332,0.433,0.331,113,-0.5,8.7,-3.6,2.6
75,George Springer,TOR,134,609,26,87,73,13,10.10%,19.30%,0.195,0.288,0.261,0.342,0.456,0.345,123,0.7,17.2,-13,2.6
76,Ceddanne Rafaela,BOS,134,510,16,60,61,18,4.70%,20.70%,0.167,0.298,0.257,0.299,0.424,0.312,95,1.5,-1.5,8.6,2.5
77,Francisco Alvarez,NYM,101,401,20,49,56,1,9.40%,24.40%,0.217,0.274,0.241,0.32,0.459,0.336,119,-0.8,8.2,0.9,2.5
78,Shea Langeliers,ATH,111,492,27,68,72,5,7.50%,22.70%,0.234,0.273,0.25,0.311,0.484,0.339,115,-0.4,8.5,4.7,2.5
79,Yainer Diaz,HOU,119,479,19,57,65,2,4.40%,17.00%,0.18,0.295,0.273,0.308,0.453,0.326,110,-0.6,4.8,6.9,2.5
80,Roman Anthony,BOS,111,511,15,72,51,8,13.10%,25.10%,0.175,0.337,0.263,0.364,0.438,0.351,122,0.1,13.5,-7,2.5
81,James Wood,WSN,112,513,23,74,61,14,12.10%,28.50%,0.215,0.332,0.259,0.352,0.475,0.355,129,0.5,18,-11,2.5
82,Oneil Cruz,PIT,115,484,20,60,59,25,10.70%,30.20%,0.201,0.308,0.237,0.323,0.438,0.328,108,2.1,6.9,1.1,2.5
83,Josh Naylor,SEA,133,570,23,71,80,15,8.30%,15.70%,0.184,0.28,0.265,0.33,0.449,0.335,122,-0.3,14.2,-10,2.4
84,Eugenio Suárez,,141,587,30,71,82,3,8.40%,29.00%,0.22,0.275,0.23,0.306,0.45,0.326,108,-2.2,3.6,-0.2,2.4
85,Jung Hoo Lee,SFG,109,489,9,60,46,9,7.70%,11.30%,0.138,0.295,0.273,0.335,0.411,0.325,111,0.7,6.9,-0.1,2.4
86,Jackson Holliday,BAL,109,494,14,66,48,14,10.40%,21.10%,0.152,0.298,0.251,0.334,0.403,0.323,109,0.2,5.4,0.6,2.3
87,Bryson Stott,PHI,131,528,13,60,57,21,8.90%,16.30%,0.137,0.288,0.257,0.327,0.394,0.316,100,1.7,1.9,3.5,2.3
88,Ryan Jeffers,MIN,113,479,16,57,58,2,9.40%,21.00%,0.173,0.283,0.245,0.329,0.418,0.327,109,-1.2,3.8,3.4,2.3
89,Ben Rice,NYY,108,472,24,64,68,4,10.30%,21.30%,0.229,0.267,0.247,0.332,0.476,0.348,125,-0.8,13.3,-6.9,2.3
90,Andy Pages,LAD,126,499,21,62,68,9,5.90%,21.20%,0.194,0.286,0.255,0.308,0.45,0.326,109,0.1,5.6,0.3,2.3
91,Trent Grisham,NYY,107,484,21,66,53,5,12.80%,24.80%,0.195,0.256,0.22,0.327,0.415,0.325,110,-0.5,5.2,0.4,2.3
92,Iván Herrera,STL,107,478,16,64,56,7,10.60%,19.50%,0.168,0.315,0.273,0.361,0.441,0.351,128,0,15.8,-9.6,2.3
93,Matt Shaw,CHC,121,457,15,57,53,18,9.60%,19.70%,0.17,0.274,0.243,0.322,0.413,0.321,107,1.1,5,1.8,2.3
94,Drake Baldwin,ATL,107,457,17,57,63,1,9.40%,17.20%,0.179,0.293,0.268,0.34,0.447,0.342,119,-1,9.5,-1.3,2.3
95,Seiya Suzuki,CHC,133,582,24,74,80,7,10.50%,25.40%,0.2,0.308,0.254,0.335,0.454,0.34,121,-1.2,13,-10.5,2.2
96,Royce Lewis,MIN,116,469,20,56,63,9,7.70%,21.50%,0.196,0.281,0.252,0.311,0.448,0.327,109,-0.2,4.7,0.6,2.2
97,Colson Montgomery,CHW,116,508,23,58,66,3,8.70%,29.10%,0.197,0.271,0.221,0.299,0.418,0.311,98,-0.6,-1.5,5.3,2.2
98,Andrés Giménez,TOR,132,520,12,60,55,18,5.80%,17.10%,0.131,0.287,0.253,0.311,0.384,0.304,95,1.2,-2,5.3,2.2
99,Brent Rooker,ATH,139,608,30,82,91,5,9.60%,25.50%,0.228,0.303,0.258,0.335,0.486,0.351,123,-1,15.7,-15.4,2.2
100,Dillon Dingler,DET,84,329,10,35,38,1,6.80%,24.20%,0.159,0.299,0.245,0.305,0.404,0.308,96,-0.4,-1.8,8.2,2.2
101,Otto Lopez,MIA,118,483,10,50,51,14,7.20%,15.10%,0.126,0.302,0.27,0.326,0.396,0.316,100,0.6,0.9,4.2,2.2
102,Caleb Durbin,MIL,118,468,10,52,50,19,7.50%,11.80%,0.138,0.274,0.258,0.331,0.395,0.32,106,1,4.1,1.4,2.2
103,Jakob Marsee,MIA,118,541,12,70,46,33,11.70%,22.50%,0.14,0.286,0.232,0.33,0.372,0.313,98,2.7,1.7,1.3,2.1
104,Alec Burleson,STL,124,541,20,66,73,6,7.10%,14.10%,0.177,0.292,0.278,0.333,0.455,0.34,121,-1.3,12,-9.1,2.1
105,Bo Naylor,CLE,104,406,16,46,48,4,10.70%,24.40%,0.184,0.257,0.22,0.307,0.405,0.31,100,-0.4,-0.6,6.9,2.1
106,Alec Bohm,PHI,124,532,14,61,67,3,6.90%,15.60%,0.15,0.304,0.275,0.33,0.425,0.327,108,-1,4.2,-1.2,2.1
107,Tyler Soderstrom,ATH,106,463,22,60,67,5,8.70%,22.30%,0.216,0.292,0.259,0.329,0.475,0.345,119,-0.6,10,-5.3,2.1
108,Taylor Ward,BAL,139,590,24,73,75,5,10.30%,24.10%,0.193,0.287,0.244,0.328,0.437,0.332,115,-1.5,8.8,-8.6,2.1
109,Anthony Volpe,NYY,106,435,14,51,49,16,7.90%,23.40%,0.169,0.278,0.234,0.299,0.403,0.305,96,1.5,-0.8,6.2,2.1
110,Ian Happ,CHC,142,630,21,78,72,8,12.40%,23.90%,0.175,0.292,0.241,0.339,0.415,0.33,114,-0.8,9.4,-10,2.1
111,Ozzie Albies,ATL,133,546,17,64,66,10,7.60%,15.00%,0.162,0.278,0.258,0.319,0.42,0.321,105,0.2,3.3,-1.3,2.1
112,J.P. Crawford,SEA,123,506,10,55,47,5,11.90%,19.60%,0.119,0.288,0.241,0.337,0.36,0.311,105,-0.7,2.6,0.1,2.1
113,Michael Busch,CHC,113,506,23,69,62,3,10.20%,24.70%,0.216,0.292,0.248,0.332,0.464,0.343,122,-1.3,12,-8.9,2
114,Chase DeLauter,CLE,117,490,14,54,57,3,9.50%,18.80%,0.155,0.287,0.251,0.326,0.406,0.32,106,-0.7,3,0,2
115,Freddy Fermin,SDP,101,395,10,41,42,2,7.00%,19.60%,0.129,0.29,0.249,0.306,0.378,0.299,94,-0.4,-3,9.3,2
116,Nolan Schanuel,LAA,121,546,16,71,57,6,11.80%,13.70%,0.15,0.29,0.269,0.364,0.42,0.344,120,-1.6,11.4,-10.7,2
117,Joey Ortiz,MIL,126,480,10,53,50,12,7.80%,17.00%,0.133,0.284,0.249,0.313,0.382,0.305,95,0.8,-2,5.5,2
118,Jarren Duran,BOS,127,579,15,78,61,20,8.10%,23.50%,0.178,0.319,0.258,0.325,0.436,0.329,107,3.2,8,-8.5,2
119,Colt Keith,DET,108,484,15,62,52,4,9.40%,19.90%,0.168,0.303,0.262,0.335,0.43,0.332,113,0.4,7.9,-5.1,2
120,Isaac Paredes,HOU,96,414,18,54,55,1,11.50%,16.80%,0.203,0.258,0.247,0.348,0.45,0.348,125,-0.9,11.1,-6,2
121,Addison Barger,TOR,107,434,17,52,56,3,8.70%,23.70%,0.191,0.295,0.249,0.319,0.441,0.327,111,-0.4,5,-0.7,2
122,TJ Friedl,CIN,111,510,14,66,48,10,10.20%,17.10%,0.146,0.28,0.25,0.34,0.396,0.326,104,0.3,2.6,-0.3,2
123,Ha-Seong Kim,ATL,123,476,11,57,49,18,10.90%,18.30%,0.132,0.283,0.245,0.332,0.377,0.313,100,1,0.8,2.4,2
124,Vinnie Pasquantino,KCR,128,563,24,72,81,1,8.80%,15.00%,0.207,0.274,0.266,0.335,0.473,0.346,120,-2,11.1,-11.6,1.9
125,Munetaka Murakami,CHW,138,548,30,68,75,9,12.60%,28.70%,0.227,0.275,0.231,0.333,0.458,0.34,118,-0.6,11.2,-11.4,1.9
126,Miguel Vargas,CHW,114,489,15,57,57,6,11.10%,19.40%,0.167,0.27,0.238,0.33,0.405,0.323,107,-0.5,3.4,-1.9,1.9
127,Randy Arozarena,SEA,140,632,21,82,67,22,10.10%,26.50%,0.17,0.294,0.233,0.331,0.403,0.323,114,-0.3,9.8,-13.4,1.9
128,Nolan Arenado,STL,118,503,16,55,64,2,6.90%,14.60%,0.159,0.267,0.252,0.308,0.411,0.31,100,-0.8,-0.6,2,1.9
129,Kyle Teel,CHW,92,410,11,49,41,5,11.10%,24.90%,0.141,0.315,0.248,0.337,0.389,0.321,106,-0.6,2.2,1.1,1.8
130,Max Muncy,LAD,86,358,16,47,47,2,14.80%,24.90%,0.212,0.256,0.222,0.346,0.434,0.34,119,-1.3,6.8,-1.1,1.8
131,Lars Nootbaar,STL,112,472,14,56,51,6,12.30%,20.10%,0.161,0.289,0.249,0.345,0.41,0.331,115,0,8.2,-6.3,1.8
132,Carlos Narváez,BOS,89,361,11,39,39,3,10.00%,26.00%,0.155,0.291,0.232,0.315,0.387,0.309,93,-0.7,-3.7,7.5,1.8
133,Jeff McNeil,ATH,119,491,11,56,55,4,8.10%,12.70%,0.143,0.284,0.264,0.335,0.407,0.323,104,-1.7,0.8,-0.2,1.8
134,Luis García Jr.,WSN,112,473,15,54,59,13,5.50%,15.40%,0.165,0.295,0.273,0.315,0.438,0.324,108,-0.1,4.2,-2.6,1.8
135,Jorge Polanco,NYM,110,471,20,58,63,5,9.80%,20.60%,0.19,0.277,0.249,0.327,0.438,0.332,116,-0.8,8.2,-6.6,1.8
136,Ernie Clement,TOR,118,467,9,51,52,7,4.60%,9.90%,0.13,0.289,0.276,0.313,0.406,0.311,100,0.2,0.1,1,1.8
137,Brandon Lowe,PIT,112,503,22,64,64,4,8.30%,25.50%,0.2,0.287,0.243,0.311,0.442,0.325,106,-0.8,3,-2.6,1.8
138,Lawrence Butler,ATH,115,480,19,60,58,16,8.80%,25.30%,0.189,0.295,0.245,0.313,0.434,0.323,105,1.4,4,-3.4,1.8
139,Wilyer Abreu,BOS,98,421,18,53,57,7,11.10%,24.50%,0.203,0.296,0.249,0.335,0.453,0.339,114,-0.3,6.6,-4,1.7
