#,Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR
281,Cam Smith,HOU,82,332,9,37,36,5,8.60%,25.80%,0.151,0.308,0.242,0.315,0.393,0.31,99,0.1,-0.4,-4,0.7
282,Austin Martin,MIN,66,254,3,29,22,9,11.20%,17.50%,0.099,0.308,0.257,0.348,0.356,0.315,101,0.5,0.8,-2.6,0.7
283,Garrett Mitchell,MIL,57,233,7,26,26,7,9.50%,29.30%,0.157,0.318,0.238,0.315,0.394,0.311,99,0.3,0.1,-0.9,0.7
284,Lourdes Gurriel Jr.,ARI,77,330,11,38,43,5,5.80%,16.40%,0.166,0.293,0.268,0.316,0.434,0.324,107,-0.3,2.2,-6.3,0.7
285,Andrew Vaughn,MIL,120,508,19,58,65,1,7.30%,20.40%,0.175,0.28,0.248,0.309,0.424,0.318,104,-1.7,0.7,-10.8,0.7
286,Ronny Mauricio,NYM,66,264,9,31,32,6,6.90%,23.90%,0.166,0.294,0.247,0.303,0.413,0.308,100,0.1,0,-2,0.7
287,Jesse Winker,,73,310,8,37,34,5,13.50%,22.00%,0.156,0.297,0.244,0.356,0.4,0.334,114,-1.3,3.9,-7.6,0.7
288,Alex Jackson,MIN,41,158,6,17,18,1,7.10%,31.00%,0.17,0.27,0.208,0.273,0.378,0.283,79,-0.1,-4,3.2,0.7
289,Paul Goldschmidt,,107,463,13,54,52,5,8.40%,22.30%,0.153,0.312,0.259,0.325,0.411,0.319,104,-1.1,0.9,-9.9,0.7
290,Victor Robles,SEA,76,314,5,32,29,15,6.80%,21.80%,0.112,0.303,0.244,0.31,0.357,0.295,94,0.8,-1.2,-2.9,0.7
291,Adael Amador,COL,73,277,6,32,28,10,9.90%,16.90%,0.134,0.285,0.251,0.331,0.385,0.316,89,0,-3.7,1.2,0.7
292,Joe Mack,MIA,65,264,8,27,28,3,7.40%,27.60%,0.149,0.275,0.217,0.282,0.366,0.284,79,-0.2,-6.8,4.6,0.7
293,Mike Tauchman,,75,328,8,39,30,2,11.90%,23.00%,0.133,0.297,0.239,0.336,0.371,0.315,101,-1,-0.5,-4.1,0.7
294,J.C. Escarra,NYY,45,182,4,20,19,2,9.20%,19.00%,0.136,0.274,0.236,0.313,0.373,0.303,94,-0.3,-1.5,-0.7,0.7
295,Jonah Heim,,63,253,7,26,27,1,7.40%,19.30%,0.142,0.259,0.23,0.29,0.372,0.289,83,-0.7,-5.6,4.1,0.7
296,Hyeseong Kim,LAD,64,245,3,27,24,11,6.00%,19.80%,0.097,0.318,0.263,0.311,0.36,0.295,88,0.8,-2.7,0.9,0.7
297,Taylor Walls,TBR,95,375,7,37,34,17,10.30%,23.30%,0.114,0.272,0.217,0.301,0.331,0.283,78,1,-8.6,2.1,0.7
298,Harry Ford,WSN,50,206,5,23,19,4,11.70%,23.10%,0.131,0.284,0.229,0.33,0.36,0.309,97,-0.1,-0.8,0.4,0.6
299,JJ Wetherholt,STL,34,137,3,15,14,3,10.20%,18.00%,0.132,0.293,0.253,0.338,0.385,0.319,107,0,1.1,0.7,0.6
300,Ryan Ritter,COL,68,262,6,29,27,4,7.40%,25.50%,0.147,0.316,0.247,0.313,0.393,0.309,83,0,-5.1,2.7,0.6
301,Graham Pauley,MIA,81,314,9,34,35,4,8.80%,19.80%,0.157,0.272,0.238,0.311,0.395,0.309,96,-0.4,-1.9,-2.4,0.6
302,Keibert Ruiz,WSN,78,322,9,33,36,2,5.00%,11.70%,0.145,0.263,0.254,0.298,0.399,0.303,93,-0.9,-3.6,5.1,0.6
303,C.J. Kayfus,CLE,76,301,9,32,34,3,9.10%,26.90%,0.168,0.305,0.239,0.315,0.406,0.315,103,-0.1,0.9,-5.2,0.6
304,Will Wagner,SDP,54,216,4,23,21,2,10.00%,17.40%,0.115,0.302,0.258,0.337,0.373,0.315,105,-0.4,0.9,-2.2,0.6
305,Liam Hicks,MIA,45,183,3,18,16,1,11.20%,16.40%,0.108,0.285,0.246,0.343,0.354,0.313,99,-0.4,-0.6,0.2,0.6
306,Darell Hernaiz,ATH,42,168,2,18,16,3,8.00%,14.30%,0.109,0.298,0.264,0.327,0.373,0.309,94,-0.2,-1.3,1.4,0.6
307,Ramón Urías,,57,231,6,25,25,2,7.10%,22.10%,0.144,0.301,0.251,0.31,0.394,0.308,96,-0.4,-1.5,-0.5,0.6
308,Mitch Garver,,50,207,7,23,24,1,10.90%,27.20%,0.17,0.267,0.216,0.309,0.386,0.305,95,-0.8,-2.1,3,0.6
309,Christopher Morel,MIA,61,257,11,30,32,5,9.60%,29.20%,0.192,0.286,0.227,0.307,0.419,0.315,100,0.2,0.2,-3.1,0.6
310,Max Kepler,,88,360,12,40,42,2,9.00%,20.50%,0.163,0.272,0.238,0.313,0.401,0.311,98,-0.9,-1.6,-4.9,0.6
311,Austin Hedges,CLE,29,110,3,10,10,2,7.70%,27.00%,0.117,0.247,0.195,0.264,0.313,0.257,63,-0.1,-5,2.6,0.6
312,Christian Vázquez,,45,172,4,17,16,2,6.20%,20.30%,0.111,0.268,0.228,0.281,0.339,0.273,72,-0.6,-6.1,3.7,0.6
313,Michael Massey,KCR,72,292,8,30,33,2,4.90%,17.80%,0.147,0.285,0.253,0.295,0.4,0.301,89,-0.2,-4,-0.5,0.6
314,Thairo Estrada,,71,298,8,31,32,5,4.50%,20.10%,0.134,0.285,0.246,0.288,0.38,0.291,84,-0.1,-5.6,1.1,0.6
315,Nolan Gorman,STL,96,393,17,44,49,3,10.10%,31.90%,0.191,0.284,0.219,0.3,0.409,0.308,99,-1.3,-1.9,-5.6,0.6
316,Pavin Smith,ARI,85,357,10,41,40,3,12.50%,25.50%,0.154,0.301,0.237,0.335,0.391,0.32,104,-1,0.5,-7,0.6
317,Jake Mangum,PIT,72,323,3,36,27,13,4.90%,17.30%,0.098,0.33,0.278,0.319,0.377,0.305,92,0.7,-2.3,-3.1,0.6
318,Lane Thomas,KCR,87,379,11,45,41,13,8.10%,25.50%,0.158,0.294,0.236,0.306,0.394,0.306,92,0.4,-3.2,-4.5,0.6
319,Yohel Pozo,STL,37,148,4,16,18,1,3.40%,13.00%,0.156,0.28,0.267,0.294,0.423,0.308,99,-0.3,-0.5,0.5,0.5
320,Jake McCarthy,ARI,58,235,4,26,24,8,7.00%,17.70%,0.128,0.305,0.261,0.322,0.389,0.312,98,0.8,0.2,-2.7,0.5
321,Alex Call,LAD,54,226,6,27,23,3,11.80%,19.70%,0.14,0.277,0.237,0.335,0.377,0.317,103,-0.3,0.5,-2.7,0.5
322,Andrew Benintendi,CHW,104,442,14,49,52,3,8.70%,17.50%,0.155,0.281,0.254,0.321,0.409,0.317,103,-0.9,0.6,-10.5,0.5
323,Leo Rivas,SEA,39,156,2,16,13,6,14.40%,25.80%,0.091,0.289,0.214,0.334,0.305,0.294,94,0.2,-1,0.8,0.5
324,Mickey Moniak,COL,98,428,18,55,55,8,4.90%,24.80%,0.205,0.305,0.258,0.299,0.462,0.325,95,-0.3,-3,-6,0.5
325,Luis Urías,,45,178,5,19,19,2,9.90%,18.80%,0.139,0.266,0.233,0.323,0.372,0.309,97,-0.2,-0.9,0.1,0.5
326,Cody Freeman,TEX,47,190,5,21,21,3,6.00%,14.90%,0.142,0.271,0.25,0.299,0.392,0.3,93,-0.1,-1.8,0.4,0.5
327,Jeremiah Jackson,BAL,50,211,7,24,24,4,5.00%,22.60%,0.159,0.29,0.246,0.287,0.405,0.299,92,-0.1,-2.1,-0.1,0.5
328,Javier Sanoja,MIA,46,180,3,19,18,5,6.20%,11.10%,0.13,0.281,0.263,0.312,0.392,0.307,95,0.1,-1.1,0.1,0.5
329,Edouard Julien,MIN,44,186,5,21,18,2,13.40%,30.60%,0.14,0.315,0.224,0.334,0.365,0.311,98,-0.3,-0.7,-0.7,0.5
330,Orlando Arcia,,58,228,6,24,25,1,7.00%,20.80%,0.14,0.269,0.232,0.289,0.372,0.289,83,-0.2,-4.8,2,0.5
331,Matt Vierling,DET,57,248,5,27,24,3,8.00%,23.40%,0.13,0.301,0.242,0.309,0.373,0.3,91,0,-2.7,-0.9,0.5
332,Blake Perkins,MIL,60,242,5,25,23,8,10.60%,26.80%,0.121,0.297,0.224,0.31,0.345,0.292,86,0.4,-3.5,0.4,0.5
333,Oswaldo Cabrera,NYY,64,250,7,29,28,3,8.10%,19.80%,0.148,0.282,0.245,0.311,0.393,0.308,98,-0.2,-0.8,-2.9,0.5
334,Gavin Sheets,SDP,108,453,14,50,54,2,8.30%,20.50%,0.161,0.28,0.244,0.311,0.406,0.312,103,-1.2,0.2,-10.5,0.5
335,Luisangel Acuña,NYM,44,175,2,18,17,9,6.10%,17.90%,0.102,0.299,0.254,0.304,0.356,0.29,88,0.6,-1.9,0.9,0.5
336,Jeferson Quero,MIL,31,126,3,13,13,1,7.70%,19.50%,0.14,0.263,0.23,0.297,0.371,0.294,87,-0.1,-2,2.6,0.5
337,Gary Sánchez,,54,221,10,25,28,1,8.10%,26.10%,0.189,0.263,0.224,0.299,0.413,0.31,98,-0.6,-1.2,0,0.5
338,Edgar Quero,CHW,94,371,9,40,39,1,9.10%,18.10%,0.13,0.299,0.26,0.334,0.389,0.319,104,-1.1,0.6,-4.3,0.5
339,Denzel Clarke,ATH,74,278,6,31,27,9,7.50%,32.50%,0.136,0.325,0.226,0.295,0.362,0.289,81,0.6,-5.7,0.8,0.5
340,Ezequiel Duran,TEX,63,251,6,27,26,7,5.00%,23.60%,0.135,0.303,0.246,0.29,0.381,0.292,87,-0.1,-3.9,0,0.5
341,Tyrone Taylor,NYM,83,320,8,35,34,9,5.40%,22.50%,0.145,0.281,0.233,0.286,0.379,0.289,87,1,-4,-2,0.5
342,Miguel Rojas,LAD,38,150,3,16,16,2,6.30%,13.80%,0.118,0.282,0.257,0.309,0.376,0.3,92,-0.1,-1.6,1.3,0.5
343,Isiah Kiner-Falefa,,74,293,3,29,26,8,4.90%,17.00%,0.089,0.298,0.254,0.298,0.343,0.283,79,0.8,-6.5,1.1,0.5
344,Rhys Hoskins,,92,382,16,44,47,3,10.80%,27.00%,0.19,0.274,0.225,0.318,0.415,0.319,104,-1.3,0.4,-8.8,0.5
345,Gavin Lux,CIN,95,390,7,40,38,2,10.40%,21.60%,0.12,0.315,0.254,0.334,0.374,0.314,96,-0.4,-2.3,-6.1,0.5
346,Rob Refsnyder,SEA,46,200,6,23,22,2,10.40%,27.30%,0.16,0.308,0.239,0.326,0.4,0.318,110,-0.3,2,-4.4,0.5
347,Lenyn Sosa,CHW,75,311,11,33,38,2,4.20%,22.20%,0.163,0.293,0.254,0.289,0.416,0.303,93,-0.4,-2.8,-3.5,0.5
348,Alex Freeland,LAD,40,159,4,18,16,3,11.30%,26.10%,0.14,0.284,0.222,0.316,0.361,0.301,92,0,-1.4,0.6,0.5
349,Moisés Ballesteros,CHC,66,262,7,28,29,2,8.20%,17.30%,0.143,0.302,0.266,0.33,0.408,0.321,108,-0.4,1.9,-6.2,0.4
350,José Fermín,STL,27,109,2,12,10,4,11.40%,13.10%,0.122,0.27,0.247,0.344,0.369,0.318,106,0,0.8,0,0.4
351,Tyler Heineman,TOR,25,99,2,10,9,1,8.70%,21.90%,0.105,0.28,0.226,0.306,0.332,0.285,82,-0.2,-2.3,2.1,0.4
352,Dylan Moore,,59,238,7,27,24,12,10.10%,28.80%,0.151,0.273,0.209,0.3,0.36,0.293,86,0.6,-3.3,-0.4,0.4
353,Edmundo Sosa,PHI,46,185,5,20,21,2,4.20%,22.70%,0.152,0.299,0.249,0.291,0.401,0.3,90,0.1,-2.2,0.3,0.4
354,Alan Roden,MIN,50,200,4,23,21,3,9.00%,18.80%,0.137,0.299,0.255,0.335,0.392,0.32,104,-0.1,0.9,-3.6,0.4
355,Angel Martínez,CLE,44,187,4,20,19,3,6.30%,20.70%,0.138,0.282,0.239,0.294,0.377,0.293,88,0.2,-2.6,0.4,0.4
356,Triston Casas,BOS,41,173,7,21,23,1,12.40%,25.50%,0.203,0.289,0.241,0.339,0.444,0.338,113,-0.5,2.2,-3.9,0.4
357,Colby Thomas,ATH,53,219,8,25,27,3,5.70%,29.90%,0.183,0.309,0.239,0.291,0.422,0.308,94,-0.1,-1.7,-1.6,0.4
358,Ty France,,85,353,8,37,38,1,6.20%,18.70%,0.133,0.298,0.257,0.324,0.39,0.314,101,-0.8,-0.6,-7.2,0.4
359,José Tena,WSN,49,199,4,20,19,6,7.10%,24.90%,0.122,0.317,0.247,0.304,0.369,0.295,88,0,-2.9,0.3,0.4
360,Leody Taveras,BAL,35,138,4,16,15,5,7.30%,20.80%,0.141,0.288,0.245,0.301,0.386,0.3,92,0.3,-0.9,0.2,0.4
361,Owen Caissie,CHC,53,218,7,25,25,2,9.70%,31.00%,0.168,0.323,0.237,0.316,0.405,0.314,103,-0.2,0.5,-3.7,0.4
362,Jonny DeLuca,TBR,56,229,7,25,25,7,7.20%,20.90%,0.157,0.272,0.235,0.298,0.392,0.3,91,0.3,-2.2,-1.7,0.4
363,Javier Báez,DET,63,244,6,25,26,3,3.90%,23.20%,0.138,0.287,0.238,0.276,0.376,0.283,79,0.2,-5.8,1.4,0.4
364,Kody Clemens,MIN,65,266,11,31,34,3,7.10%,24.00%,0.192,0.268,0.232,0.293,0.424,0.309,97,-0.1,-1.1,-4.1,0.4
365,Drew Gilbert,SFG,65,258,7,28,27,3,8.40%,20.30%,0.149,0.268,0.231,0.305,0.38,0.301,94,-0.1,-1.9,-2.7,0.4
366,Johnathan Rodríguez,CLE,47,192,7,21,22,1,8.80%,28.60%,0.166,0.32,0.246,0.317,0.412,0.317,104,-0.3,0.7,-3.3,0.4
367,George Valera,CLE,74,335,13,41,37,2,10.30%,27.60%,0.177,0.283,0.227,0.311,0.403,0.312,101,-0.4,-0.2,-7.5,0.4
368,Jake Fraley,TBR,52,210,6,23,23,6,9.10%,20.00%,0.144,0.294,0.252,0.326,0.396,0.317,102,0,0.4,-3.8,0.4
369,Kristian Campbell,BOS,32,130,3,14,14,2,9.90%,25.60%,0.138,0.322,0.249,0.334,0.387,0.319,100,-0.1,-0.1,-0.7,0.4
370,Juan Brito,CLE,30,120,3,13,12,2,10.60%,20.00%,0.135,0.271,0.23,0.318,0.365,0.302,94,-0.1,-0.9,0.5,0.4
371,Will Benson,CIN,76,305,11,36,35,8,10.80%,31.00%,0.183,0.294,0.222,0.31,0.405,0.312,94,-0.4,-2.5,-4.1,0.4
372,Connor Wong,BOS,58,232,5,24,24,4,6.90%,24.90%,0.131,0.304,0.241,0.301,0.372,0.295,83,-0.3,-4.8,3.4,0.4
373,Josh Rojas,,59,238,4,25,22,5,9.10%,22.00%,0.112,0.293,0.237,0.309,0.349,0.292,85,-0.2,-4.4,-0.1,0.4
374,Andrew Knizner,SEA,32,122,2,12,11,1,7.40%,22.60%,0.115,0.268,0.219,0.289,0.334,0.277,82,-0.2,-2.7,2,0.4
375,Tyler Austin,CHC,65,263,11,32,33,1,8.10%,22.50%,0.19,0.284,0.248,0.312,0.438,0.321,107,-0.7,1.5,-6.7,0.4
376,Robert Hassell III,WSN,63,246,5,24,24,5,7.30%,23.40%,0.114,0.303,0.243,0.302,0.357,0.29,84,0,-4.6,-0.1,0.4
377,Travis Bazzana,CLE,43,175,3,18,16,3,11.00%,28.00%,0.12,0.29,0.215,0.308,0.335,0.289,85,-0.1,-3.2,0.7,0.4
378,Tommy Pham,,84,364,9,41,37,6,9.10%,22.90%,0.138,0.301,0.246,0.317,0.384,0.307,96,-0.9,-2.9,-6,0.4
379,Austin Wynns,ATH,27,107,3,11,11,1,6.80%,28.00%,0.14,0.299,0.231,0.29,0.371,0.289,81,-0.2,-2.6,2.8,0.4
380,César Salazar,HOU,35,143,3,14,13,1,9.10%,21.80%,0.113,0.249,0.205,0.296,0.318,0.276,76,-0.2,-4.3,2.1,0.4
381,Ryan Bliss,SEA,34,133,3,14,13,8,8.50%,26.30%,0.135,0.284,0.222,0.294,0.356,0.287,89,0.3,-1.5,0.3,0.3
382,James Outman,MIN,44,176,6,20,19,3,10.10%,33.80%,0.168,0.3,0.213,0.302,0.382,0.3,90,0.1,-1.9,-0.8,0.3
383,Gio Urshela,,47,190,4,19,20,1,6.00%,18.90%,0.118,0.303,0.258,0.305,0.376,0.298,89,-0.4,-2.8,-0.2,0.3
384,Mauricio Dubón,ATL,56,220,4,23,23,2,5.00%,12.80%,0.112,0.287,0.263,0.302,0.374,0.295,87,-0.2,-3.5,-0.5,0.3
385,Zach Cole,HOU,66,268,9,30,30,7,8.40%,37.60%,0.169,0.32,0.213,0.287,0.383,0.291,86,0.1,-4.4,-1.6,0.3
386,Zack Gelof,ATH,35,140,5,16,16,4,8.40%,32.20%,0.165,0.3,0.222,0.291,0.387,0.296,86,0.3,-2.1,0.5,0.3
387,Nick Allen,HOU,40,151,2,15,13,4,8.00%,19.80%,0.087,0.287,0.235,0.3,0.322,0.278,77,0.1,-4.1,2.2,0.3
388,Travis d'Arnaud,LAA,42,168,5,17,18,1,6.30%,28.50%,0.156,0.273,0.216,0.274,0.373,0.282,78,-0.5,-4.9,2.8,0.3
389,David Hamilton,BOS,32,130,3,15,13,11,8.70%,23.70%,0.137,0.28,0.227,0.298,0.364,0.292,81,1,-1.8,0.6,0.3
390,Braxton Fulford,COL,51,201,6,22,22,2,7.40%,26.90%,0.161,0.308,0.24,0.308,0.401,0.309,84,-0.1,-4,3.5,0.3
391,Randal Grichuk,,45,190,7,22,24,1,6.20%,20.80%,0.182,0.284,0.251,0.303,0.433,0.317,102,-0.2,0.4,-3.6,0.3
392,James McCann,ARI,42,164,5,17,18,1,5.50%,25.30%,0.146,0.3,0.242,0.291,0.388,0.296,87,-0.5,-3,2.1,0.3
393,Jon Berti,,40,158,2,17,15,8,7.10%,20.20%,0.101,0.308,0.254,0.313,0.354,0.295,87,0.7,-1.7,-0.5,0.3
394,Everson Pereira,CHW,61,245,9,26,28,4,8.10%,31.90%,0.168,0.292,0.22,0.291,0.387,0.297,89,-0.2,-3.4,-1.8,0.3
395,Santiago Espinal,CIN,46,186,2,19,17,2,6.70%,13.50%,0.093,0.291,0.26,0.314,0.353,0.294,87,-0.1,-2.9,-0.2,0.3
396,Brett Harris,ATH,42,164,4,18,17,2,9.20%,21.70%,0.132,0.28,0.234,0.314,0.366,0.301,89,-0.2,-2.2,-0.2,0.3
397,Jimmy Crooks,STL,25,103,2,10,11,0,6.90%,26.20%,0.131,0.302,0.236,0.294,0.366,0.289,86,-0.1,-1.9,2,0.3
398,Oswald Peraza,LAA,60,240,7,25,24,7,7.50%,26.10%,0.139,0.279,0.224,0.291,0.363,0.288,82,0.4,-4.8,-0.3,0.3
399,Daniel Schneemann,CLE,49,202,5,21,19,4,9.90%,27.30%,0.133,0.282,0.217,0.298,0.35,0.288,84,-0.2,-4,0.2,0.3
400,Jake Bauers,MIL,73,287,11,33,33,7,12.10%,30.30%,0.176,0.279,0.214,0.315,0.39,0.31,98,-0.5,-1,-5.5,0.3
401,Jose Iglesias,,42,171,2,16,16,2,5.40%,16.70%,0.097,0.3,0.258,0.307,0.355,0.291,85,-0.3,-3.4,0.6,0.3
402,Sam Haggerty,TEX,43,186,3,22,17,9,8.30%,21.90%,0.122,0.31,0.25,0.318,0.372,0.304,95,0.6,-0.5,-2.9,0.3
403,Masataka Yoshida,BOS,43,179,5,21,21,2,6.70%,13.90%,0.151,0.301,0.279,0.337,0.429,0.334,110,-0.4,1.7,-4.9,0.3
404,Jorge Mateo,,51,201,4,22,20,14,5.70%,24.80%,0.132,0.283,0.227,0.275,0.359,0.276,75,1.5,-4.5,0.7,0.3
405,Nick Loftin,KCR,34,136,3,15,14,2,10.10%,15.90%,0.128,0.279,0.247,0.33,0.374,0.312,97,-0.1,-0.7,-1.1,0.3
406,Andrés Chaparro,WSN,64,274,10,30,33,1,8.50%,24.10%,0.176,0.279,0.236,0.307,0.411,0.312,99,-0.5,-0.7,-5.4,0.3
407,Luke Raley,SEA,55,227,8,25,27,3,7.40%,30.50%,0.172,0.292,0.223,0.304,0.395,0.307,102,-0.3,0.3,-5.2,0.3
408,Ryan Waldschmidt,ARI,25,101,2,12,10,2,11.30%,22.20%,0.131,0.307,0.247,0.342,0.378,0.32,104,0,0.4,-0.9,0.3
409,Nick Sogard,BOS,51,205,2,20,18,4,10.50%,22.20%,0.098,0.305,0.24,0.324,0.338,0.297,85,-0.3,-4.1,-0.1,0.3
410,Jordan Beck,COL,102,440,13,50,52,13,7.90%,27.70%,0.162,0.323,0.248,0.312,0.41,0.314,87,0.3,-6.6,-5.2,0.3
411,Dylan Carlson,,43,173,4,19,18,3,10.20%,23.60%,0.142,0.287,0.232,0.319,0.374,0.307,96,0,-0.9,-2.1,0.3
412,Michael Conforto,,72,295,10,32,33,1,10.20%,24.70%,0.162,0.275,0.227,0.315,0.389,0.309,97,-0.6,-1.5,-5.7,0.3
413,Luke Maile,,31,121,2,12,11,1,9.20%,28.90%,0.114,0.294,0.216,0.297,0.33,0.281,77,-0.2,-3.4,2.8,0.3
414,Johan Rojas,PHI,32,124,2,13,12,6,5.70%,21.10%,0.11,0.302,0.247,0.295,0.356,0.286,80,0.6,-2.3,1,0.3
415,Daniel Susac,SFG,22,91,2,9,9,1,5.60%,27.30%,0.13,0.3,0.231,0.281,0.361,0.281,81,-0.1,-2.1,1.9,0.3
416,Andruw Monasterio,MIL,38,151,2,16,14,4,9.40%,24.30%,0.108,0.302,0.234,0.313,0.342,0.292,86,0.1,-2.4,0.1,0.3
417,Jared Young,NYM,29,119,4,14,14,1,9.60%,24.60%,0.171,0.283,0.234,0.317,0.405,0.317,106,-0.2,0.6,-1.9,0.3
418,Nathan Church,STL,25,100,2,11,10,2,6.60%,14.80%,0.115,0.289,0.259,0.314,0.374,0.302,95,0,-0.6,0,0.3
419,Tyler Fitzgerald,SFG,36,146,4,15,15,4,6.40%,29.00%,0.142,0.298,0.226,0.283,0.369,0.285,83,0.3,-2.6,0.4,0.3
420,Jesus Rodriguez,SFG,13,52,1,5,5,1,8.80%,16.90%,0.105,0.302,0.259,0.329,0.364,0.306,98,0,-0.2,1.1,0.3
421,Starling Marte,,60,254,6,28,27,6,6.30%,21.80%,0.13,0.321,0.264,0.32,0.394,0.313,100,0,-0.1,-5.9,0.3
422,Tyler Locklear,ARI,66,266,8,30,30,5,8.70%,27.20%,0.156,0.31,0.24,0.318,0.396,0.313,99,-0.1,-0.4,-5.9,0.3
423,Jacob Melton,TBR,38,150,4,17,16,7,7.60%,25.80%,0.151,0.283,0.228,0.291,0.38,0.293,86,0.5,-2,-0.5,0.3
424,Sebastian Walcott,TEX,23,92,2,10,9,3,8.90%,23.80%,0.121,0.29,0.23,0.303,0.35,0.29,85,0,-1.6,0.9,0.3
